Battery History (3% used, 10KB used of 256KB, 89 strings using 5012):
                    0 (9) RESET:TIME: 2018-07-13-12-51-18
            +21s586ms (2) 082 +wake_lock_in=1000:"*vibrator*"
            +21s618ms (2) 082 -wake_lock_in=1000:"*vibrator*"
            +21s675ms (2) 082 +wake_lock_in=1000:"*launch*"
            +21s705ms (2) 082 stats=0:"get-stats"
            +21s825ms (2) 082 -wake_lock_in=1000:"*launch*"
            +23s462ms (2) 082 +wake_lock_in=1000:"*vibrator*"
            +23s494ms (2) 082 -wake_lock_in=1000:"*vibrator*"
            +23s624ms (2) 082 +wake_lock_in=1000:"*launch*"
            +23s829ms (2) 082 -wake_lock_in=1000:"*launch*"
            +23s934ms (2) 082 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +23s936ms (2) 082 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +23s936ms (2) 082 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +23s936ms (2) 082 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +29s129ms (2) 082 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +29s138ms (2) 082 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +29s141ms (2) 082 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +29s141ms (2) 082 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +29s150ms (2) 082 +wake_lock_in=1000:"*vibrator*"
            +29s182ms (2) 082 -wake_lock_in=1000:"*vibrator*"
            +29s666ms (2) 082 +wake_lock_in=1000:"*vibrator*"
            +29s699ms (2) 082 -wake_lock_in=1000:"*vibrator*"
            +30s375ms (2) 082 +wake_lock_in=1000:"*vibrator*"
            +30s407ms (2) 082 -wake_lock_in=1000:"*vibrator*"
            +30s504ms (2) 082 +wake_lock_in=u0a87:"*launch*"
            +30s506ms (2) 082 -top=1000:"com.android.settings"
            +30s506ms (2) 082 +top=u0a87:"com.tct.launcher"
            +30s889ms (2) 082 -wake_lock_in=u0a87:"*launch*"
            +37s268ms (2) 082 +wake_lock_in=u0a87:"*vibrator*"
            +37s300ms (2) 082 -wake_lock_in=u0a87:"*vibrator*"
            +38s136ms (2) 082 +wake_lock_in=u0a158:"*launch*"
            +38s146ms (2) 082 -top=u0a87:"com.tct.launcher"
            +38s146ms (2) 082 +top=u0a158:"com.borui.littlejane"
            +38s227ms (2) 082 +proc=u0a158:"com.borui.littlejane:remote"
            +38s267ms (2) 082 -wake_lock_in=u0a158:"*launch*"
            +38s859ms (2) 082 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +38s900ms (2) 082 +wake_lock_in=1001:"RILJ"
            +38s914ms (2) 082 -wake_lock_in=1001:"RILJ"
            +38s919ms (2) 082 +wake_lock_in=1001:"RILJ"
            +38s936ms (2) 082 -wake_lock_in=1001:"RILJ"
            +38s970ms (2) 082 +wake_lock_in=1001:"RILJ"
            +38s978ms (2) 082 -wake_lock_in=1001:"RILJ"
            +39s785ms (2) 082 -wake_lock_in=1000:"GpsLocationProvider"
            +41s601ms (2) 082 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +41s608ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +41s691ms (2) 082 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +41s692ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +56s524ms (2) 082 brightness=dark
          +1m23s937ms (2) 082 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m23s939ms (2) 082 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m23s940ms (2) 082 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m23s940ms (2) 082 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m29s141ms (2) 082 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m29s170ms (2) 082 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m29s183ms (2) 082 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m29s184ms (2) 082 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m29s543ms (2) 082 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +1m40s079ms (2) 082 volt=8088
          +1m41s600ms (2) 082 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m41s623ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m41s714ms (2) 082 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m41s717ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m23s942ms (2) 082 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m23s947ms (2) 082 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m23s948ms (2) 082 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m23s948ms (2) 082 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m29s182ms (2) 082 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m29s206ms (2) 082 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m29s211ms (2) 082 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m29s212ms (2) 082 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m38s325ms (2) 082 +wake_lock_in=1001:"RILJ"
          +2m38s344ms (2) 082 -wake_lock_in=1001:"RILJ"
          +2m38s350ms (2) 082 +wake_lock_in=1001:"RILJ"
          +2m38s367ms (2) 082 -wake_lock_in=1001:"RILJ"
          +2m38s406ms (2) 082 +wake_lock_in=1001:"RILJ"
          +2m38s416ms (2) 082 -wake_lock_in=1001:"RILJ"
          +2m41s600ms (2) 082 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m41s620ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m41s693ms (2) 082 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m41s694ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m23s935ms (2) 082 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m23s938ms (2) 082 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m23s938ms (2) 082 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m23s939ms (2) 082 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m29s209ms (2) 082 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m29s241ms (2) 082 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m29s250ms (2) 082 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m29s250ms (2) 082 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m41s599ms (2) 082 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m41s602ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m41s708ms (2) 082 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m41s708ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m00s084ms (2) 081 volt=8089
                 Details: cpu=4350u+1130s
                          /proc/stat=4590 usr, 1270 sys, 0 io, 0 irq, 30 sirq, 7480 idle (44.1% of 2m 13s 700ms)
          +4m00s102ms (2) 081 stats=0:"battery-level"
          +4m23s939ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m23s942ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m23s942ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m23s943ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m29s245ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m29s261ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m29s265ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m29s265ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m38s401ms (2) 081 +wake_lock_in=1001:"RILJ"
          +4m38s423ms (2) 081 -wake_lock_in=1001:"RILJ"
          +4m38s429ms (2) 081 +wake_lock_in=1001:"RILJ"
          +4m38s447ms (2) 081 -wake_lock_in=1001:"RILJ"
          +4m38s481ms (2) 081 +wake_lock_in=1001:"RILJ"
          +4m38s490ms (2) 081 -wake_lock_in=1001:"RILJ"
          +4m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m41s607ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m41s715ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m41s716ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m10s092ms (2) 081 temp=320 volt=8088
          +5m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m23s947ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m23s948ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m23s948ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m29s263ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m29s281ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m29s285ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m29s286ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m41s625ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m41s758ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m41s759ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m23s948ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m23s948ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m23s949ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m29s284ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m29s305ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m29s314ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m29s314ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m38s502ms (2) 081 +wake_lock_in=1001:"RILJ"
          +6m38s533ms (2) 081 -wake_lock_in=1001:"RILJ"
          +6m38s541ms (2) 081 +wake_lock_in=1001:"RILJ"
          +6m38s554ms (2) 081 -wake_lock_in=1001:"RILJ"
          +6m38s591ms (2) 081 +wake_lock_in=1001:"RILJ"
          +6m38s601ms (2) 081 -wake_lock_in=1001:"RILJ"
          +6m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m41s609ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m41s722ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m41s722ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m23s941ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m23s949ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m23s949ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m23s949ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m29s311ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m29s341ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m29s374ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m29s374ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m41s602ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m41s610ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m41s780ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m41s781ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m23s947ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m23s949ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m23s949ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m38s602ms (2) 081 +wake_lock_in=1001:"RILJ"
          +8m38s632ms (2) 081 -wake_lock_in=1001:"RILJ"
          +8m38s643ms (2) 081 +wake_lock_in=1001:"RILJ"
          +8m38s658ms (2) 081 -wake_lock_in=1001:"RILJ"
          +8m38s687ms (2) 081 +wake_lock_in=1001:"RILJ"
          +8m38s697ms (2) 081 -wake_lock_in=1001:"RILJ"
          +8m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m41s610ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m41s729ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m41s729ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m42s601ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m42s623ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m42s625ms (2) 081 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +8m42s630ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m42s631ms (2) 081 +wake_lock_in=u0a107:"*alarm*"
          +8m42s631ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m42s646ms (2) 081 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +8m42s646ms (2) 081 -wake_lock_in=u0a107:"*alarm*"
          +9m23s934ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m23s943ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m23s943ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m23s943ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m41s612ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m41s748ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m41s749ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m42s629ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m42s649ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m42s662ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m42s662ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m50s102ms (2) 081 temp=310
         +10m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m23s948ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m23s948ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m23s949ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m38s682ms (2) 081 +wake_lock_in=1001:"RILJ"
         +10m38s704ms (2) 081 -wake_lock_in=1001:"RILJ"
         +10m38s711ms (2) 081 +wake_lock_in=1001:"RILJ"
         +10m38s724ms (2) 081 -wake_lock_in=1001:"RILJ"
         +10m38s773ms (2) 081 +wake_lock_in=1001:"RILJ"
         +10m38s782ms (2) 081 -wake_lock_in=1001:"RILJ"
         +10m41s602ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m41s609ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m41s754ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
