Battery History (3% used, 9812 used of 256KB, 97 strings using 5628):
                    0 (9) RESET:TIME: 2018-07-24-12-23-04
            +10s058ms (2) 091 stats=0:"get-stats"
            +10s224ms (2) 091 -wake_lock_in=1000:"*launch*"
            +11s164ms (2) 091 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +11s198ms (2) 091 +proc=u0a95:"com.android.systemui:screenshot"
            +11s240ms (2) 091 -proc=u0a117:"com.mediatek.mtklogger"
            +11s890ms (2) 091 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +14s266ms (2) 091 +wake_lock_in=1000:"*launch*"
            +14s451ms (2) 091 -wake_lock_in=1000:"*launch*"
            +15s044ms (2) 091 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +15s496ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +15s498ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +15s498ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +15s498ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +15s573ms (2) 091 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +16s358ms (2) 091 +wake_lock_in=u0a87:"*launch*"
            +16s359ms (2) 091 -top=1000:"com.android.settings"
            +16s359ms (2) 091 +top=u0a87:"com.tct.launcher"
            +16s829ms (2) 091 -wake_lock_in=u0a87:"*launch*"
            +22s089ms (2) 091 +wake_lock_in=u0a161:"*launch*"
            +22s100ms (2) 091 -top=u0a87:"com.tct.launcher"
            +22s100ms (2) 091 +top=u0a161:"com.borui.littlejane"
            +22s218ms (2) 091 -wake_lock_in=u0a161:"*launch*"
            +22s262ms (2) 091 +wake_lock_in=u0a161:"LocationManagerService"
            +22s274ms (2) 091 +wake_lock_in=1001:"RILJ"
            +22s280ms (2) 091 -wake_lock_in=1001:"RILJ"
            +22s282ms (2) 091 +wake_lock_in=1001:"RILJ"
            +22s286ms (2) 091 -wake_lock_in=1001:"RILJ"
            +22s323ms (2) 091 +wake_lock_in=1001:"RILJ"
            +22s328ms (2) 091 -wake_lock_in=1001:"RILJ"
            +22s338ms (2) 091 -wake_lock_in=u0a161:"LocationManagerService"
            +27s158ms (2) 091 +wake_lock_in=1013:"AudioIn"
            +27s159ms (2) 091 -wake_lock_in=1013:"AudioIn"
            +27s164ms (3) 091 +audio +wake_lock_in=u0a161:"AudioIn"
            +27s251ms (2) 091 +wake_lock_in=1013:"AudioMix"
            +30s429ms (2) 091 -audio
            +30s471ms (3) 091 +audio -wake_lock_in=u0a161:"AudioIn"
            +30s497ms (2) 091 +wake_lock_in=1013:"AudioIn"
            +30s498ms (2) 091 -wake_lock_in=1013:"AudioIn"
            +30s509ms (2) 091 +wake_lock_in=1013:"AudioIn"
            +30s510ms (2) 091 -wake_lock_in=1013:"AudioIn"
            +30s512ms (2) 091 +wake_lock_in=1013:"AudioIn"
            +30s514ms (2) 091 -wake_lock_in=1013:"AudioIn"
            +35s512ms (2) 091 -wake_lock_in=1013:"AudioMix"
            +42s790ms (2) 091 brightness=dark
            +55s749ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s752ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s858ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s858ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +57s144ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +57s154ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +57s158ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +57s158ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +60s011ms (2) 091 temp=330 volt=8294
          +1m15s497ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s499ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s500ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s500ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m42s433ms (2) 091 -wifi_radio stats=0:"wifi-data: inactive"
          +1m55s750ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m55s753ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m55s861ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m55s861ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m57s156ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m57s159ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m57s174ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m57s174ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m15s497ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s499ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s499ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s500ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m22s183ms (1) 091 +wifi_scan
          +2m25s013ms (2) 091 -wifi_scan +wake_lock_in=1001:"RILJ"
          +2m25s067ms (2) 091 -wake_lock_in=1001:"RILJ"
          +2m25s069ms (2) 091 +wake_lock_in=1001:"RILJ"
          +2m25s074ms (2) 091 -wake_lock_in=1001:"RILJ"
          +2m55s749ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s754ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s856ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s856ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m57s173ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m57s191ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m57s216ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m57s217ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m09s476ms (2) 091 +wifi_radio stats=0:"wifi-data: active"
          +3m15s497ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s499ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s500ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s500ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m20s022ms (2) 091 temp=320
          +3m30s034ms (1) 091 +wifi_scan
          +3m32s878ms (1) 091 -wifi_scan
          +3m37s915ms (2) 091 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +3m55s747ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s750ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s865ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s865ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m57s213ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m57s216ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m57s226ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m57s226ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m08s544ms (2) 091 -wifi_radio stats=0:"wifi-data: inactive"
          +4m15s498ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s501ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s501ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s501ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m17s774ms (2) 091 +wifi_radio stats=0:"wifi-data: active"
          +4m22s184ms (1) 091 +wifi_scan
          +4m25s018ms (2) 091 -wifi_scan +wake_lock_in=1001:"RILJ"
          +4m25s087ms (2) 091 -wake_lock_in=1001:"RILJ"
          +4m25s088ms (2) 091 +wake_lock_in=1001:"RILJ"
          +4m25s092ms (2) 091 -wake_lock_in=1001:"RILJ"
          +4m55s750ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s755ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s855ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s855ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s224ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m57s231ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m57s245ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m57s245ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m00s824ms (2) 091 -wifi_radio stats=0:"wifi-data: inactive"
          +5m14s025ms (2) 091 +wifi_radio stats=0:"wifi-data: active"
          +5m15s498ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s502ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s503ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s503ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m20s030ms (2) 090 volt=8295
                 Details: cpu=820u+1140s
                          /proc/stat=880 usr, 1090 sys, 0 io, 0 irq, 10 sirq, 6740 idle (22.7% of 1m 27s 200ms)
          +5m20s048ms (2) 090 stats=0:"battery-level"
          +5m55s747ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m55s751ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m55s843ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m55s843ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m57s243ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m57s249ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m57s258ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m57s258ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m13s704ms (2) 090 -wifi_radio stats=0:"wifi-data: inactive"
          +6m15s497ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s500ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s501ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s501ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m18s664ms (2) 090 +wifi_radio stats=0:"wifi-data: active"
          +6m22s188ms (1) 090 +wifi_scan
          +6m25s038ms (2) 090 -wifi_scan +wake_lock_in=1001:"RILJ"
          +6m25s114ms (2) 090 -wake_lock_in=1001:"RILJ"
          +6m25s115ms (2) 090 +wake_lock_in=1001:"RILJ"
          +6m25s118ms (2) 090 -wake_lock_in=1001:"RILJ"
          +6m41s944ms (2) 090 -wifi_radio stats=0:"wifi-data: inactive"
          +6m55s749ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m55s753ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m55s841ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m55s842ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m56s748ms (2) 090 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +6m56s763ms (2) 090 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +6m56s775ms (2) 090 +proc=u0a107:"com.android.deskclock"
          +6m56s905ms (2) 090 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +6m56s905ms (2) 090 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +6m57s253ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m57s259ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m57s264ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m57s264ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m15s498ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m15s501ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m15s502ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m15s502ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m55s749ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m55s752ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m55s862ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m55s862ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m57s262ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m57s268ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m57s277ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m57s277ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m15s498ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s502ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s502ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s502ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m22s187ms (1) 090 +wifi_scan
          +8m25s017ms (2) 090 -wifi_scan +wake_lock_in=1001:"RILJ"
          +8m25s096ms (2) 090 -wake_lock_in=1001:"RILJ"
          +8m25s097ms (2) 090 +wake_lock_in=1001:"RILJ"
          +8m25s100ms (2) 090 -wake_lock_in=1001:"RILJ"
          +8m30s102ms (1) 090 +wifi_scan
          +8m32s932ms (1) 090 -wifi_scan
          +8m38s395ms (2) 090 +wifi_radio stats=0:"wifi-data: active"
          +8m53s425ms (2) 090 -wifi_radio stats=0:"wifi-data: inactive"
          +8m55s750ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m55s755ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m55s864ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m55s864ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m57s274ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m57s277ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m57s296ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m57s296ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m15s497ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s499ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s499ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s500ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m55s749ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m55s752ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m55s848ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m55s848ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m57s290ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m57s298ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m57s302ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m57s302ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m15s498ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s501ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s501ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s501ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m22s193ms (1) 090 +wifi_scan
         +10m25s028ms (2) 090 -wifi_scan +wake_lock_in=1001:"RILJ"
         +10m25s116ms (2) 090 -wake_lock_in=1001:"RILJ"
         +10m25s117ms (2) 090 +wake_lock_in=1001:"RILJ"
         +10m25s120ms (2) 090 -wake_lock_in=1001:"RILJ"
         +10m55s749ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m55s753ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m55s868ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m55s869ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m57s300ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m57s306ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m57s308ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m57s308ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m15s498ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s501ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s502ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s502ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m55s747ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m55s750ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m55s852ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m55s852ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m57s307ms (2) 090 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m57s310ms (2) 090 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m57s335ms (2) 090 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m57s335ms (2) 090 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m00s343ms (2) 090 +wifi_radio stats=0:"wifi-data: active"
         +12m15s424ms (2) 090 -wifi_radio stats=0:"wifi-data: inactive"
         +12m15s498ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s501ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s501ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s501ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m22s199ms (1) 090 +wifi_scan
         +12m25s030ms (2) 090 -wifi_scan +wake_lock_in=1001:"RILJ"
         +12m25s083ms (2) 090 -wake_lock_in=1001:"RILJ"
