
Battery History (6% used, 16KB used of 256KB, 94 strings using 5220):
                    0 (9) RESET:TIME: 2018-07-15-10-20-17
            +13s019ms (2) 085 +proc=u0a160:"com.borui.littlejane"
            +13s019ms (2) 085 +proc=1000:"com.mediatek.atci.service"
            +13s019ms (2) 085 +proc=1000:"com.mediatek.voiceextension"
            +13s019ms (2) 085 +proc=u0a116:"com.mediatek.apst.target"
            +13s019ms (2) 085 +proc=u0a87:"com.tct.launcher"
            +13s019ms (2) 085 +proc=1000:"com.android.settings"
            +13s019ms (2) 085 +proc=u10s1000:"com.android.settings"
            +13s019ms (2) 085 +proc=1001:"com.mediatek.engineermode"
            +13s019ms (2) 085 +proc=u0a109:"com.mediatek.providers.drm"
            +13s019ms (2) 085 +proc=u0a74:"com.android.contacts:remote"
            +13s019ms (2) 085 +proc=u0a134:"com.moji.tcl:Skin"
            +13s019ms (2) 085 +proc=1001:"com.mediatek.ims"
            +13s019ms (2) 085 +proc=u0a139:"cn.andouya"
            +13s019ms (2) 085 +proc=u0a85:"com.tct.gallery3d"
            +13s019ms (2) 085 +proc=u0a135:"com.tcl.account.china:notes"
            +13s019ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
            +13s019ms (2) 085 +proc=u0a152:"com.tencent.mm"
            +13s019ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
            +13s019ms (2) 085 +proc=u0a132:"com.tcl.gc.china"
            +13s019ms (2) 085 +proc=u0a74:"com.android.contacts"
            +13s019ms (2) 085 +proc=1001:"com.mediatek.gba"
            +13s019ms (2) 085 +proc=u0a133:"com.levect.lockscreen.tcl"
            +13s019ms (2) 085 +proc=1001:"com.mediatek.wfo.impl"
            +13s019ms (2) 085 +proc=u0a129:"com.tct.wechat.proxy"
            +13s019ms (2) 085 +proc=1000:"com.tcl.ota"
            +13s019ms (2) 085 +proc=u0a155:"com.baidu.map.location"
            +13s019ms (2) 085 +proc=u0a80:"com.tct.email"
            +13s019ms (2) 085 +proc=u0a136:"cn.tcl.usercare"
            +13s019ms (2) 085 +proc=u0a79:"android.process.media"
            +13s019ms (2) 085 +proc=u0a141:"com.sohu.inputmethod.sogou"
            +13s019ms (2) 085 +proc=u0a134:"com.moji.tcl:pushservice"
            +13s019ms (2) 085 +proc=u0a95:"com.android.systemui"
            +13s019ms (2) 085 +proc=1001:"com.android.phone"
            +13s019ms (2) 085 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
            +13s019ms (2) 085 +proc=u0a89:"com.android.mms"
            +13s019ms (2) 085 +proc=u0a134:"com.moji.tcl"
            +13s019ms (2) 085 +proc=u0a135:"com.tcl.account.china:sync"
            +16s313ms (2) 085 +wake_lock_in=1001:"RILJ"
            +16s341ms (2) 085 -wake_lock_in=1001:"RILJ"
            +16s348ms (2) 085 stats=0:"battery-state"
            +16s360ms (4) 085 status=not-charging plug=none volt=8512 -plugged +proc=1000:"com.fw.upgrade.sysoper"
            +16s580ms (2) 085 -proc=1000:"com.fw.upgrade.sysoper"
            +17s412ms (2) 085 +proc=u0a117:"com.mediatek.mtklogger"
            +21s322ms (2) 085 +wake_lock_in=1000:"*launch*"
            +21s369ms (2) 085 -top=u0a87:"com.tct.launcher"
            +21s369ms (2) 085 +top=1000:"com.android.settings"
            +21s895ms (2) 085 -wake_lock_in=1000:"*launch*"
            +27s629ms (2) 085 -proc=u0a117:"com.mediatek.mtklogger"
            +30s802ms (2) 085 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +30s814ms (2) 085 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +30s821ms (2) 085 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +30s822ms (2) 085 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +33s076ms (2) 085 +wake_lock_in=1000:"*launch*"
            +33s176ms (2) 085 stats=0:"get-stats"
            +33s431ms (2) 085 -wake_lock_in=1000:"*launch*"
            +35s936ms (2) 085 -wifi_running +wake_lock_in=1000:"NetworkStats"
            +35s955ms (2) 085 stats=0:"wifi-stopped"
            +35s973ms (2) 085 -wake_lock_in=1000:"NetworkStats"
            +36s055ms (2) 085 +wake_lock_in=1000:"ConnectivityService"
            +36s056ms (2) 085 -wifi_radio wifi_suppl=disconn conn=1:"DISCONNECTED"
            +36s094ms (2) 085 +wake_lock_in=1000:"GpsLocationProvider"
            +36s101ms (2) 085 stats=0:"wifi-data: inactive"
            +36s132ms (2) 085 -wifi -wake_lock_in=1000:"GpsLocationProvider"
            +36s961ms (2) 085 +wake_lock_in=1000:"*vibrator*"
            +36s993ms (2) 085 -wake_lock_in=1000:"*vibrator*"
            +37s175ms (3) 085 brightness=dim stats=0:"wifi-on"
            +37s760ms (2) 085 +wake_lock_in=1000:"*vibrator*"
            +37s792ms (2) 085 -wake_lock_in=1000:"*vibrator*"
            +39s887ms (2) 085 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +39s910ms (2) 085 +proc=u0a95:"com.android.systemui:screenshot"
            +40s595ms (2) 085 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +42s580ms (2) 085 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s581ms (2) 085 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s647ms (2) 085 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s647ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s664ms (2) 085 +wake_lock_in=1000:"*launch*"
            +42s850ms (2) 085 -wake_lock_in=1000:"*launch*"
            +43s332ms (2) 085 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +43s855ms (2) 085 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +44s489ms (2) 085 +wake_lock_in=1000:"*vibrator*"
            +44s521ms (2) 085 -wake_lock_in=1000:"*vibrator*"
            +44s586ms (2) 085 +wake_lock_in=1000:"*launch*"
            +44s612ms (2) 085 stats=0:"get-stats"
            +44s710ms (2) 085 -wake_lock_in=1000:"*launch*"
            +45s488ms (2) 085 +wake_lock_in=1000:"*vibrator*"
            +45s524ms (2) 085 -wake_lock_in=1000:"*vibrator*"
            +45s591ms (2) 085 +wake_lock_in=1000:"*launch*"
            +45s779ms (2) 085 -wake_lock_in=1000:"*launch*"
            +47s905ms (2) 085 +wake_lock_in=1000:"*launch*"
            +48s245ms (2) 085 -wake_lock_in=1000:"*launch*"
            +49s882ms (2) 085 +wake_lock_in=1001:"RILJ"
            +49s893ms (2) 085 -wake_lock_in=1001:"RILJ"
            +49s939ms (2) 085 +wake_lock_in=1001:"RILJ"
            +50s054ms (2) 085 +wake_lock_in=1000:"NetworkStats"
            +50s059ms (2) 085 -wake_lock_in=1000:"NetworkStats"
            +50s251ms (2) 085 -wake_lock_in=1001:"RILJ"
            +50s396ms (2) 085 +wake_lock_in=1000:"NetworkStats"
            +50s405ms (2) 085 -wake_lock_in=1000:"NetworkStats"
            +50s408ms (2) 085 +wake_lock_in=1000:"NetworkStats"
            +50s416ms (2) 085 -wake_lock_in=1000:"NetworkStats"
            +50s490ms (2) 085 conn=0:"CONNECTED"
            +50s513ms (2) 085 +wake_lock_in=1000:"SyncLoopWakeLock"
            +50s519ms (2) 085 -wake_lock_in=1000:"SyncLoopWakeLock"
            +50s520ms (2) 085 +wake_lock_in=1000:"GpsLocationProvider"
            +50s581ms (2) 085 -wake_lock_in=1000:"GpsLocationProvider"
            +50s819ms (2) 085 +wake_lock_in=1001:"RILJ"
            +50s826ms (2) 085 -wake_lock_in=1001:"RILJ"
            +51s093ms (2) 085 +wake_lock_in=1001:"RILJ"
            +51s124ms (2) 085 -wake_lock_in=1001:"RILJ"
            +51s473ms (2) 085 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +51s491ms (2) 085 -wake_lock_in=1000:"ConnectivityService"
            +52s072ms (2) 085 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +55s291ms (2) 085 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +55s856ms (2) 085 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +57s388ms (2) 085 +wake_lock_in=1001:"RILJ"
            +57s421ms (2) 085 -wake_lock_in=1001:"RILJ"
            +57s979ms (2) 085 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +58s515ms (2) 085 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +60s237ms (2) 085 +wake_lock_in=1000:"*vibrator*"
            +60s270ms (2) 085 -wake_lock_in=1000:"*vibrator*"
            +60s443ms (2) 085 +wake_lock_in=u0a87:"*launch*"
            +60s446ms (2) 085 -top=1000:"com.android.settings"
            +60s446ms (2) 085 +top=u0a87:"com.tct.launcher"
            +60s723ms (2) 085 -wake_lock_in=u0a87:"*launch*"
          +1m02s892ms (2) 085 +wake_lock_in=u0a87:"*vibrator*"
          +1m02s924ms (2) 085 -wake_lock_in=u0a87:"*vibrator*"
          +1m03s813ms (2) 085 +wake_lock_in=u0a160:"*launch*"
          +1m03s827ms (2) 085 -top=u0a87:"com.tct.launcher"
          +1m03s827ms (2) 085 +top=u0a160:"com.borui.littlejane"
          +1m04s387ms (2) 085 +proc=u0a74:"android.process.acore"
          +1m04s410ms (2) 085 +proc=u0a160:"com.borui.littlejane:remote"
          +1m04s850ms (2) 085 -wake_lock_in=u0a160:"*launch*"
          +1m05s018ms (2) 085 +wake_lock_in=1001:"RILJ"
          +1m05s029ms (2) 085 -wake_lock_in=1001:"RILJ"
          +1m05s046ms (2) 085 +wake_lock_in=1001:"RILJ"
          +1m05s059ms (2) 085 -wake_lock_in=1001:"RILJ"
          +1m05s086ms (2) 085 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m05s251ms (2) 085 +wake_lock_in=1001:"RILJ"
          +1m05s264ms (2) 085 -wake_lock_in=1001:"RILJ"
          +1m05s974ms (2) 085 -wake_lock_in=1000:"GpsLocationProvider"
          +1m05s997ms (2) 085 +wake_lock_in=1001:"RILJ"
          +1m06s002ms (2) 085 -wake_lock_in=1001:"RILJ"
          +1m18s836ms (2) 085 brightness=dark
          +1m26s311ms (2) 085 temp=320 volt=8396
          +1m40s363ms (1) 085 -mobile_radio
          +1m42s583ms (2) 085 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s592ms (2) 085 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s592ms (2) 085 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m42s607ms (2) 085 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m42s695ms (2) 085 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s695ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m46s192ms (2) 085 +wake_lock_in=1001:"RILJ"
          +1m46s213ms (2) 085 -wake_lock_in=1001:"RILJ"
          +1m50s287ms (2) 085 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s307ms (2) 085 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s314ms (2) 085 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s314ms (2) 085 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m06s552ms (2) 085 +mobile_radio +wake_lock_in=1001:"RILJ"
          +2m07s580ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m09s438ms (2) 085 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m09s443ms (2) 085 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m09s444ms (2) 085 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m09s445ms (2) 085 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m26s343ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m26s354ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m32s072ms (2) 085 -mobile_radio +wake_lock_in=1001:"RILJ"
          +2m32s961ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m33s105ms (2) 085 +proc=u0a78:"com.android.dialer:remote"
          +2m33s383ms (2) 085 +mobile_radio +wake_lock_in=1001:"RILJ"
          +2m33s392ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m33s393ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m33s398ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m33s412ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m33s417ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m34s486ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m34s532ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m36s315ms (2) 085 volt=8326
          +2m38s427ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m38s441ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m38s447ms (2) 085 +wake_lock_in=1001:"RILJ"
          +2m38s460ms (2) 085 -wake_lock_in=1001:"RILJ"
          +2m42s582ms (2) 085 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s587ms (2) 085 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s724ms (2) 085 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s725ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m50s312ms (2) 085 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s322ms (2) 085 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s337ms (2) 085 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s338ms (2) 085 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m04s488ms (2) 085 +wake_lock_in=1001:"RILJ"
          +3m04s506ms (2) 085 -wake_lock_in=1001:"RILJ"
          +3m04s512ms (2) 085 +wake_lock_in=1001:"RILJ"
          +3m04s532ms (2) 085 -wake_lock_in=1001:"RILJ"
          +3m06s451ms (2) 085 +wake_lock_in=1001:"RILJ"
          +3m06s463ms (2) 085 -wake_lock_in=1001:"RILJ"
          +3m09s438ms (2) 085 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s443ms (2) 085 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s444ms (2) 085 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s444ms (2) 085 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m36s322ms (2) 084 temp=330 volt=8327
                 Details: cpu=750u+1520s
                          /proc/stat=1160 usr, 1390 sys, 10 io, 0 irq, 20 sirq, 13820 idle (15.7% of 2m 44s 0ms)
          +3m36s334ms (2) 084 stats=0:"battery-level"
          +3m42s582ms (2) 084 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s587ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s687ms (2) 084 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s687ms (2) 084 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m46s586ms (2) 084 +wake_lock_in=1001:"RILJ"
          +3m46s598ms (2) 084 -wake_lock_in=1001:"RILJ"
          +3m50s336ms (2) 084 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s353ms (2) 084 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s362ms (2) 084 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s362ms (2) 084 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m09s439ms (2) 084 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s451ms (2) 084 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s452ms (2) 084 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s452ms (2) 084 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m26s708ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m26s721ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m36s803ms (2) 084 -mobile_radio +wake_lock_in=1001:"RILJ"
          +4m37s562ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m37s666ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m37s675ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m37s677ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m37s684ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m37s696ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m37s705ms (2) 084 +mobile_radio -wake_lock_in=1001:"RILJ"
          +4m38s830ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m39s496ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m42s583ms (2) 084 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s589ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s742ms (2) 084 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s742ms (2) 084 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s755ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m42s765ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m42s770ms (2) 084 +wake_lock_in=1001:"RILJ"
          +4m42s776ms (2) 084 -wake_lock_in=1001:"RILJ"
          +4m55s658ms (2) 084 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s678ms (2) 084 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s681ms (2) 084 +alarm=u0a152:"*walarm*:ALARM_ACTION(5157)"
          +4m55s686ms (2) 084 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s687ms (2) 084 +wake_lock_in=u0a152:"*alarm*"
          +4m55s687ms (2) 084 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s701ms (2) 084 -alarm=u0a152:"*walarm*:ALARM_ACTION(5157)"
          +4m55s701ms (2) 084 -wake_lock_in=u0a152:"*alarm*"
          +5m04s583ms (2) 084 +wake_lock_in=1001:"RILJ"
          +5m04s600ms (2) 084 -wake_lock_in=1001:"RILJ"
          +5m04s608ms (2) 084 +wake_lock_in=1001:"RILJ"
          +5m04s624ms (2) 084 -wake_lock_in=1001:"RILJ"
          +5m06s827ms (2) 084 +wake_lock_in=1001:"RILJ"
          +5m06s836ms (2) 084 -wake_lock_in=1001:"RILJ"
          +5m09s438ms (2) 084 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s443ms (2) 084 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s444ms (2) 084 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s444ms (2) 084 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m42s582ms (2) 084 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s588ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s698ms (2) 084 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s698ms (2) 084 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m47s028ms (2) 084 +wake_lock_in=1001:"RILJ"
          +5m47s038ms (2) 084 -wake_lock_in=1001:"RILJ"
          +5m55s686ms (2) 084 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s701ms (2) 084 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s709ms (2) 084 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s710ms (2) 084 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s715ms (2) 084 +wake_lock_in=1001:"RILJ"
          +5m55s833ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m01s762ms (1) 084 -mobile_radio
          +6m02s807ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m03s073ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m03s213ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m03s222ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m03s225ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m03s231ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m03s241ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m03s250ms (2) 084 +mobile_radio -wake_lock_in=1001:"RILJ"
          +6m04s395ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m04s441ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m08s267ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m08s285ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m08s292ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m08s307ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m09s440ms (2) 084 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s444ms (2) 084 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s445ms (2) 084 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s445ms (2) 084 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m27s109ms (2) 084 +wake_lock_in=1001:"RILJ"
          +6m27s118ms (2) 084 -wake_lock_in=1001:"RILJ"
          +6m42s582ms (2) 084 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s589ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
