Battery History (4% used, 10KB used of 256KB, 95 strings using 5924):
                    0 (9) RESET:TIME: 2018-07-24-10-12-05
                    0 (2) 100 proc=u0a74:"com.android.contacts"
                    0 (2) 100 proc=1001:"com.mediatek.gba"
                    0 (2) 100 proc=u0a72:"com.tct.calendar"
                    0 (2) 100 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 100 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 100 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 100 proc=1000:"com.tcl.ota"
                    0 (2) 100 proc=u0a155:"com.baidu.map.location"
                    0 (2) 100 proc=u0a107:"com.android.deskclock"
                    0 (2) 100 proc=u0a79:"android.process.media"
                    0 (2) 100 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 100 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 100 proc=u0a95:"com.android.systemui"
                    0 (2) 100 proc=1001:"com.android.phone"
                    0 (2) 100 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 100 proc=u0a73:"com.android.providers.calendar"
                    0 (2) 100 proc=1000:"com.mediatek.schpwronoff"
                    0 (2) 100 proc=u0a89:"com.android.mms"
                    0 (2) 100 proc=u0a134:"com.moji.tcl"
                    0 (2) 100 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 100 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 100 fg=1000:"com.mediatek.selfregister"
                    0 (2) 100 top=u0a159:"com.borui.littlejane"
                    0 (2) 100 wake_lock_in=-1:"screen"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 user=10:"10"
                    0 (2) 100 userfg=0:"0"
                 +8ms (2) 100 +proc=1000:"com.fw.upgrade.sysoper"
               +199ms (2) 100 -proc=1000:"com.fw.upgrade.sysoper"
             +1s008ms (2) 100 +proc=u0a117:"com.mediatek.mtklogger"
             +2s670ms (2) 100 +wake_lock_in=u0a87:"*launch*"
             +2s671ms (2) 100 -top=u0a159:"com.borui.littlejane"
             +2s671ms (2) 100 +top=u0a87:"com.tct.launcher"
             +2s920ms (2) 100 -wake_lock_in=u0a87:"*launch*"
             +3s616ms (2) 100 +wake_lock_in=1000:"*launch*"
             +3s624ms (2) 100 -top=u0a87:"com.tct.launcher"
             +3s624ms (2) 100 +top=1000:"com.android.settings"
             +3s835ms (2) 100 -wake_lock_in=1000:"*launch*"
             +4s839ms (2) 100 +wake_lock_in=1000:"*launch*"
             +4s902ms (2) 100 stats=0:"get-stats"
             +5s096ms (2) 100 -wake_lock_in=1000:"*launch*"
             +5s955ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +5s971ms (2) 100 +proc=u0a95:"com.android.systemui:screenshot"
             +6s594ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +7s792ms (2) 100 +wake_lock_in=1000:"*launch*"
             +8s066ms (2) 100 -wake_lock_in=1000:"*launch*"
             +8s410ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +8s875ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +9s476ms (2) 100 +wake_lock_in=1000:"*launch*"
             +9s506ms (2) 100 stats=0:"get-stats"
             +9s629ms (2) 100 -wake_lock_in=1000:"*launch*"
            +10s091ms (2) 100 +wake_lock_in=1000:"*launch*"
            +10s323ms (2) 100 -wake_lock_in=1000:"*launch*"
            +11s031ms (2) 100 +wake_lock_in=u0a87:"*launch*"
            +11s033ms (2) 100 -top=1000:"com.android.settings"
            +11s033ms (2) 100 +top=u0a87:"com.tct.launcher"
            +11s335ms (2) 100 -proc=u0a117:"com.mediatek.mtklogger"
            +11s417ms (2) 100 -wake_lock_in=u0a87:"*launch*"
            +13s780ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +13s782ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +13s783ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +13s783ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +13s896ms (2) 100 +wake_lock_in=u0a159:"*launch*"
            +13s907ms (2) 100 -top=u0a87:"com.tct.launcher"
            +13s907ms (2) 100 +top=u0a159:"com.borui.littlejane"
            +14s068ms (2) 100 +wake_lock_in=1001:"RILJ"
            +14s080ms (2) 100 -wake_lock_in=1001:"RILJ"
            +14s081ms (2) 100 -wake_lock_in=u0a159:"*launch*"
            +14s085ms (2) 100 +wake_lock_in=1001:"RILJ"
            +14s092ms (2) 100 -wake_lock_in=1001:"RILJ"
            +14s099ms (2) 100 +wake_lock_in=u0a159:"LocationManagerService"
            +14s139ms (2) 100 +wake_lock_in=1001:"RILJ"
            +14s145ms (2) 100 -wake_lock_in=1001:"RILJ"
            +14s157ms (2) 100 -wake_lock_in=u0a159:"LocationManagerService"
            +26s202ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +26s216ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +26s225ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +26s225ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +35s138ms (2) 100 brightness=dark
            +54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s041ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s163ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s163ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +58s416ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +1m12s832ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +1m13s780ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m13s783ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m13s783ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m13s783ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m26s223ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m26s235ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m26s243ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m26s243ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m35s456ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +1m50s007ms (2) 100 temp=290 volt=8592
          +1m54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s052ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s177ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s177ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m10s152ms (2) 100 phone_signal_strength=great
          +2m13s780ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m13s785ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m13s786ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m13s786ms (2) 100 +wifi_scan -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s267ms (2) 100 phone_signal_strength=fully
          +2m16s821ms (2) 100 -wifi_scan +wake_lock_in=1001:"RILJ"
          +2m16s862ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m16s863ms (2) 100 +wake_lock_in=1001:"RILJ"
          +2m16s866ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m24s873ms (2) 100 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +2m24s877ms (2) 100 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +2m24s883ms (2) 100 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +2m24s883ms (2) 100 -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +2m30s751ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +2m35s740ms (2) 100 phone_signal_strength=great
          +2m40s872ms (2) 100 phone_signal_strength=fully
          +2m45s898ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +2m51s106ms (2) 100 phone_signal_strength=great
          +2m54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s045ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s157ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s157ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s030ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m55s039ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m55s039ms (2) 100 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m55s043ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m55s043ms (2) 100 +wake_lock_in=u0a107:"*alarm*"
          +2m55s043ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m55s057ms (2) 100 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m55s057ms (2) 100 -wake_lock_in=u0a107:"*alarm*"
          +3m13s781ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m13s783ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m13s784ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m13s785ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m16s700ms (2) 100 phone_signal_strength=fully
          +3m21s822ms (2) 100 phone_signal_strength=great
          +3m25s897ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +3m28s812ms (2) 100 phone_signal_strength=fully
          +3m29s335ms (3) 100 phone_signal_strength=great +wake_lock_in=1001:"RILJ"
          +3m29s882ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m29s976ms (2) 100 +proc=u0a78:"com.android.dialer:remote"
          +3m30s331ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m30s336ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m30s339ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m30s344ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m30s357ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m30s360ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m35s376ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m35s385ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m35s395ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m35s401ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m37s266ms (2) 100 phone_signal_strength=fully
          +3m38s878ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m38s906ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m42s302ms (2) 100 phone_signal_strength=great
          +3m47s421ms (2) 100 phone_signal_strength=fully
          +3m52s277ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +3m54s031ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s046ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s164ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s165ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s042ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m55s058ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m55s065ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m55s066ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m04s437ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +4m06s520ms (2) 100 -proc=u0a139:"cn.andouya"
          +4m13s022ms (3) 100 phone_signal_strength=great +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m13s781ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m13s781ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m13s781ms (2) 100 +wifi_scan -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m16s824ms (2) 100 -wifi_scan +wake_lock_in=1001:"RILJ"
          +4m16s888ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m16s890ms (2) 100 +wake_lock_in=1001:"RILJ"
          +4m16s894ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m18s141ms (2) 100 phone_signal_strength=fully
          +4m21s757ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +4m25s720ms (1) 100 +wifi_scan
          +4m28s600ms (2) 100 -wifi_scan +wifi_radio stats=0:"wifi-data: active"
          +4m43s676ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +4m50s636ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +4m54s031ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s037ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s157ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s158ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s072ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s083ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s093ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m55s093ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m08s397ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +5m13s781ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m13s783ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m13s784ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m13s784ms (2) 100 +wifi_radio -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m14s034ms (2) 100 stats=0:"wifi-data: active"
          +5m54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m54s045ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m54s154ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m54s154ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m55s086ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s100ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s107ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s107ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m58s476ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +6m12s957ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +6m13s780ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m13s783ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m13s785ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m13s785ms (2) 100 +wifi_scan -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m16s825ms (2) 100 -wifi_scan +wake_lock_in=1001:"RILJ"
          +6m16s922ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m16s924ms (2) 100 +wake_lock_in=1001:"RILJ"
          +6m16s930ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m27s966ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +6m54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m54s036ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m54s157ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m54s157ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m55s103ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m55s119ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m55s124ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m55s124ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m13s779ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m13s781ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m13s781ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m13s781ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m36s717ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +7m51s717ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +7m54s030ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m54s035ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m54s136ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m54s136ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m13s781ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m13s784ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m13s786ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m13s786ms (2) 100 +wifi_scan -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m16s815ms (2) 100 -wifi_scan +wake_lock_in=1001:"RILJ"
          +8m16s842ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m16s843ms (2) 100 +wake_lock_in=1001:"RILJ"
          +8m16s847ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m19s436ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m19s438ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m19s438ms (2) 100 +alarm=1000:"*alarm*:com.tct.onetouchbooster/.receiver.AlarmReceiver"
          +8m19s445ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m19s445ms (2) 100 +wake_lock_in=1000:"*alarm*"
          +8m19s445ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m19s461ms (2) 100 -alarm=1000:"*alarm*:com.tct.onetouchbooster/.receiver.AlarmReceiver"
          +8m19s466ms (2) 100 +wifi_radio -wake_lock_in=1000:"*alarm*"
          +8m19s737ms (2) 100 stats=0:"wifi-data: active"
          +8m20s018ms (2) 100 volt=8546
          +8m35s255ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +8m54s031ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m54s036ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m54s144ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m54s144ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m03s392ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +9m18s405ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +9m19s445ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m19s475ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m19s476ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m19s479ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m19s481ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m19s482ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m20s897ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +9m25s822ms (1) 100 +wifi_scan
          +9m28s676ms (1) 100 -wifi_scan
          +9m35s907ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +9m42s176ms (2) 100 +wifi_radio stats=0:"wifi-data: active"
          +9m54s032ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m54s037ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m54s150ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m54s150ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m57s186ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
         +10m13s780ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m13s782ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m13s782ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m13s782ms (2) 100 +wifi_scan -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m16s838ms (2) 100 -wifi_scan +wake_lock_in=1001:"RILJ"
         +10m16s892ms (2) 100 -wake_lock_in=1001:"RILJ"
         +10m16s893ms (2) 100 +wake_lock_in=1001:"RILJ"
         +10m16s897ms (2) 100 -wake_lock_in=1001:"RILJ"
         +10m19s481ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m19s494ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m19s501ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m19s501ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m40s022ms (2) 100 temp=300
         +10m54s030ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m54s033ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m54s120ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m54s120ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m07s751ms (2) 100 phone_signal_strength=great
         +11m12s861ms (3) 100 phone_signal_strength=fully +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m13s785ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m13s786ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m13s786ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m19s500ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m19s515ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m19s523ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m19s523ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m28s222ms (2) 100 phone_signal_strength=great
         +11m38s458ms (2) 100 phone_signal_strength=fully
         +11m43s581ms (2) 100 phone_signal_strength=great
         +11m54s030ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
