Battery History (6% used, 17KB used of 256KB, 111 strings using 6502):
                    0 (9) RESET:TIME: 2018-07-12-13-52-14
            +25s091ms (2) 061 +proc=1000:"WebViewLoader-arm64-v8a"
            +25s091ms (2) 061 +proc=1001:"com.mediatek.esntrack"
            +25s091ms (2) 061 +proc=u0a117:"com.mediatek.mtklogger"
            +25s091ms (2) 061 +proc=1000:"com.cmx.cmvirtualbox"
            +25s091ms (2) 061 +proc=u0a95:"com.android.systemui:screenshot"
            +25s091ms (2) 061 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
            +25s091ms (2) 061 +proc=u0a158:"com.borui.littlejane"
            +25s091ms (2) 061 +proc=1000:"com.mediatek.atci.service"
            +25s091ms (2) 061 +proc=1000:"com.mediatek.voiceextension"
            +25s091ms (2) 061 +proc=u0a116:"com.mediatek.apst.target"
            +25s091ms (2) 061 +proc=1000:"com.android.settings"
            +25s091ms (2) 061 +proc=u10s1000:"com.android.settings"
            +25s091ms (2) 061 +proc=u0a87:"com.tct.launcher"
            +25s091ms (2) 061 +proc=1001:"com.mediatek.engineermode"
            +25s091ms (2) 061 +proc=u0a78:"com.android.dialer:remote"
            +25s091ms (2) 061 +proc=u0a109:"com.mediatek.providers.drm"
            +25s091ms (2) 061 +proc=u0a74:"com.android.contacts:remote"
            +25s091ms (2) 061 +proc=u0a134:"com.moji.tcl:Skin"
            +25s091ms (2) 061 +proc=1001:"com.mediatek.ims"
            +25s091ms (2) 061 +proc=u0a139:"cn.andouya"
            +25s091ms (2) 061 +proc=u0a85:"com.tct.gallery3d"
            +25s091ms (2) 061 +proc=u0a135:"com.tcl.account.china:notes"
            +25s091ms (2) 061 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
            +25s091ms (2) 061 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
            +25s091ms (2) 061 +proc=u0a132:"com.tcl.gc.china"
            +25s091ms (2) 061 +proc=u0a74:"com.android.contacts"
            +25s091ms (2) 061 +proc=1001:"com.mediatek.gba"
            +25s091ms (2) 061 +proc=u0a133:"com.levect.lockscreen.tcl"
            +25s091ms (2) 061 +proc=1001:"com.mediatek.wfo.impl"
            +25s091ms (2) 061 +proc=u0a129:"com.tct.wechat.proxy"
            +25s091ms (2) 061 +proc=1000:"com.tcl.ota"
            +25s091ms (2) 061 +proc=u0a155:"com.baidu.map.location"
            +25s091ms (2) 061 +proc=u0a80:"com.tct.email"
            +25s091ms (2) 061 +proc=u0a136:"cn.tcl.usercare"
            +25s091ms (2) 061 +proc=u0a79:"android.process.media"
            +25s091ms (2) 061 +proc=u0a141:"com.sohu.inputmethod.sogou"
            +25s091ms (2) 061 +proc=u0a134:"com.moji.tcl:pushservice"
            +25s091ms (2) 061 +proc=u0a95:"com.android.systemui"
            +25s091ms (2) 061 +proc=1001:"com.android.phone"
            +25s091ms (2) 061 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
            +25s091ms (2) 061 +proc=u0a89:"com.android.mms"
            +25s091ms (2) 061 +proc=u0a134:"com.moji.tcl"
            +25s091ms (2) 061 +proc=u0a135:"com.tcl.account.china:sync"
            +25s138ms (2) 061 +wake_lock_in=1001:"RILJ"
            +25s157ms (2) 061 -wake_lock_in=1001:"RILJ"
            +28s085ms (2) 061 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +28s088ms (2) 061 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +28s088ms (2) 061 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +28s088ms (2) 061 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +29s304ms (2) 061 +wake_lock_in=1000:"*vibrator*"
            +29s337ms (2) 061 -wake_lock_in=1000:"*vibrator*"
            +29s476ms (2) 061 +wake_lock_in=u0a87:"*launch*"
            +29s478ms (2) 061 -top=u0a158:"com.borui.littlejane"
            +29s478ms (2) 061 +top=u0a87:"com.tct.launcher"
            +29s606ms (2) 061 -gps +wake_lock_in=1000:"GpsLocationProvider"
            +29s608ms (2) 061 -wake_lock_in=1000:"GpsLocationProvider"
            +29s805ms (2) 061 -proc=u0a117:"com.mediatek.mtklogger"
            +29s863ms (2) 061 -wake_lock_in=u0a87:"*launch*"
            +30s090ms (2) 061 stats=0:"battery-state"
            +30s099ms (4) 061 status=not-charging plug=none volt=7634 -plugged +wake_lock_in=1001:"RILJ"
            +30s109ms (2) 061 -wake_lock_in=1001:"RILJ"
            +30s110ms (2) 061 +proc=1000:"com.fw.upgrade.sysoper"
            +30s315ms (2) 061 -proc=1000:"com.fw.upgrade.sysoper"
            +30s786ms (2) 061 +wake_lock_in=u0a85:"*launch*"
            +30s794ms (2) 061 -top=u0a87:"com.tct.launcher"
            +30s794ms (2) 061 +top=u0a85:"com.tct.gallery3d"
            +30s900ms (2) 061 -wake_lock_in=u0a85:"*launch*"
            +31s128ms (2) 061 +proc=u0a117:"com.mediatek.mtklogger"
            +32s910ms (2) 061 +wake_lock_in=u0a85:"*vibrator*"
            +32s956ms (2) 061 -wake_lock_in=u0a85:"*vibrator*"
            +33s480ms (2) 061 -mobile_radio +wake_lock_in=1001:"RILJ"
            +33s519ms (2) 061 -wake_lock_in=1001:"RILJ"
            +34s551ms (1) 061 +mobile_radio
            +35s596ms (2) 061 phone_signal_strength=great brightness=dim
            +38s250ms (3) 061 phone_signal_strength=fully +wake_lock_in=1000:"*vibrator*"
            +39s019ms (2) 061 -wake_lock_in=1000:"*vibrator*"
            +39s136ms (2) 061 +wake_lock_in=u0a85:"*launch*"
            +39s155ms (2) 061 +wake_lock_in=u0a87:"*launch*"
            +39s155ms (2) 061 -wake_lock_in=u0a85:"*launch*"
            +39s156ms (2) 061 -top=u0a85:"com.tct.gallery3d"
            +39s156ms (2) 061 +top=u0a87:"com.tct.launcher"
            +39s360ms (2) 061 -wake_lock_in=u0a87:"*launch*"
            +41s186ms (2) 061 +wake_lock_in=1000:"*launch*"
            +41s212ms (2) 061 -top=u0a87:"com.tct.launcher"
            +41s212ms (2) 061 +top=1000:"com.android.settings"
            +41s377ms (2) 061 -proc=u0a117:"com.mediatek.mtklogger"
            +41s437ms (2) 061 -wake_lock_in=1000:"*launch*"
            +44s665ms (1) 061 -mobile_radio
            +45s748ms (2) 061 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s749ms (2) 061 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s815ms (2) 061 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s816ms (2) 061 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +47s561ms (2) 061 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +47s563ms (2) 061 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +47s571ms (2) 061 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +47s571ms (2) 061 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +48s094ms (2) 061 +wake_lock_in=1000:"*launch*"
            +48s159ms (2) 061 stats=0:"get-stats"
            +48s349ms (2) 061 -wake_lock_in=1000:"*launch*"
            +49s254ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +49s807ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +50s829ms (2) 061 +wake_lock_in=1000:"*launch*"
            +51s107ms (2) 061 -wake_lock_in=1000:"*launch*"
            +51s491ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +51s941ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +52s470ms (2) 061 +wake_lock_in=1000:"*vibrator*"
            +52s501ms (2) 061 -wake_lock_in=1000:"*vibrator*"
            +52s599ms (2) 061 +wake_lock_in=1000:"*launch*"
            +52s626ms (2) 061 stats=0:"get-stats"
            +52s789ms (2) 061 -wake_lock_in=1000:"*launch*"
            +54s176ms (2) 061 +wake_lock_in=1000:"*vibrator*"
            +54s208ms (2) 061 -wake_lock_in=1000:"*vibrator*"
            +54s300ms (2) 061 +wake_lock_in=1000:"*launch*"
            +54s501ms (2) 061 -wake_lock_in=1000:"*launch*"
            +55s701ms (2) 061 +wake_lock_in=1000:"*launch*"
            +56s028ms (2) 061 -wake_lock_in=1000:"*launch*"
            +57s345ms (2) 061 +wake_lock_in=1000:"*vibrator*"
            +57s368ms (2) 061 +proc=u0a77:"com.android.defcontainer"
            +57s378ms (2) 061 -wake_lock_in=1000:"*vibrator*"
            +57s478ms (2) 061 +wake_lock_in=1000:"*launch*"
            +57s714ms (2) 061 -wake_lock_in=1000:"*launch*"
            +60s441ms (2) 061 +wake_lock_in=1000:"*launch*"
            +60s691ms (2) 061 -wake_lock_in=1000:"*launch*"
          +1m02s553ms (2) 061 +wake_lock_in=1000:"NetworkStats"
          +1m02s560ms (2) 061 -wake_lock_in=1000:"NetworkStats"
          +1m03s910ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m04s471ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m06s242ms (2) 061 +wake_lock_in=1000:"*launch*"
          +1m06s446ms (2) 061 -wake_lock_in=1000:"*launch*"
          +1m07s638ms (2) 061 +wake_lock_in=1000:"*launch*"
          +1m07s910ms (2) 061 -wake_lock_in=1000:"*launch*"
          +1m08s377ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m08s906ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m09s746ms (2) 061 +wake_lock_in=1000:"NetworkStats"
          +1m09s754ms (2) 061 -wake_lock_in=1000:"NetworkStats"
          +1m13s253ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m13s739ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m16s113ms (2) 061 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m16s591ms (2) 061 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m17s358ms (2) 061 +wake_lock_in=1000:"*vibrator*"
          +1m17s390ms (2) 061 -wake_lock_in=1000:"*vibrator*"
          +1m17s503ms (2) 061 +wake_lock_in=u0a87:"*launch*"
          +1m17s505ms (2) 061 -top=1000:"com.android.settings"
          +1m17s505ms (2) 061 +top=u0a87:"com.tct.launcher"
          +1m17s931ms (2) 061 -wake_lock_in=u0a87:"*launch*"
          +1m18s932ms (2) 061 +wake_lock_in=u0a87:"*vibrator*"
          +1m18s964ms (2) 061 -wake_lock_in=u0a87:"*vibrator*"
          +1m19s993ms (2) 061 +wake_lock_in=u0a158:"*launch*"
          +1m20s002ms (2) 061 -top=u0a87:"com.tct.launcher"
          +1m20s002ms (2) 061 +mobile_radio +top=u0a158:"com.borui.littlejane"
          +1m20s132ms (2) 061 -wake_lock_in=u0a158:"*launch*"
          +1m20s236ms (2) 061 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m20s245ms (2) 061 +wake_lock_in=1001:"RILJ"
          +1m20s257ms (2) 061 -wake_lock_in=1001:"RILJ"
          +1m20s260ms (2) 061 +wake_lock_in=1001:"RILJ"
          +1m20s270ms (2) 061 -wake_lock_in=1001:"RILJ"
          +1m20s321ms (2) 061 +wake_lock_in=1001:"RILJ"
          +1m20s329ms (2) 061 -wake_lock_in=1001:"RILJ"
          +1m21s160ms (2) 061 -wake_lock_in=1000:"GpsLocationProvider"
          +1m21s529ms (2) 061 +wake_lock_in=1001:"RILJ"
          +1m21s599ms (2) 061 -wake_lock_in=1001:"RILJ"
          +1m24s613ms (3) 061 -audio +wake_lock_in=1013:"AudioMix"
          +1m24s669ms (2) 061 +audio
          +1m28s083ms (2) 061 -wake_lock_in=1013:"AudioMix"
          +1m28s084ms (2) 061 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m28s090ms (2) 061 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m28s090ms (2) 061 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m28s090ms (2) 061 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m30s100ms (2) 061 temp=350 volt=7572
          +1m35s337ms (3) 061 -audio +wake_lock_in=1013:"AudioMix"
          +1m35s409ms (2) 061 +audio
          +1m41s071ms (3) 061 brightness=dark +wake_lock_in=1001:"RILJ"
          +1m41s298ms (2) 061 -wake_lock_in=1001:"RILJ"
          +1m44s797ms (2) 061 -wake_lock_in=1013:"AudioMix"
          +1m45s747ms (2) 061 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m45s751ms (2) 061 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m45s829ms (2) 061 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m45s829ms (2) 061 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m46s899ms (2) 061 -mobile_radio +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m47s592ms (2) 061 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m47s597ms (2) 061 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m47s598ms (2) 061 +mobile_radio -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m49s682ms (2) 061 +wake_lock_in=1001:"RILJ"
          +1m49s720ms (2) 061 -wake_lock_in=1001:"RILJ"
          +2m03s565ms (2) 061 -mobile_radio +wake_lock_in=1001:"RILJ"
          +2m04s482ms (2) 061 -wake_lock_in=1001:"RILJ"
          +2m05s671ms (1) 061 +mobile_radio
          +2m07s867ms (2) 061 +wake_lock_in=1001:"RILJ"
          +2m08s117ms (2) 061 -wake_lock_in=1001:"RILJ"
          +2m15s680ms (2) 061 -mobile_radio +wake_lock_in=1001:"RILJ"
          +2m16s028ms (2) 061 -wake_lock_in=1001:"RILJ"
          +2m22s189ms (1) 061 +mobile_radio
          +2m23s565ms (2) 061 +wake_lock_in=1001:"RILJ"
          +2m23s607ms (2) 061 -wake_lock_in=1001:"RILJ"
          +2m28s088ms (2) 061 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m28s092ms (2) 061 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m28s092ms (2) 061 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m28s092ms (2) 061 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m30s105ms (2) 060 volt=7527
                 Details: cpu=16310u+5740s
                          /proc/stat=24090 usr, 4090 sys, 30 io, 0 irq, 60 sirq, 20930 idle (57.5% of 8m 12s 0ms)
          +2m30s116ms (2) 060 stats=0:"battery-level"
          +2m45s748ms (2) 060 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m45s750ms (2) 060 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m45s851ms (2) 060 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m45s851ms (2) 060 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m47s225ms (2) 060 -mobile_radio +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m47s598ms (2) 060 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m47s617ms (2) 060 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m47s617ms (2) 060 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m48s323ms (2) 060 +wake_lock_in=1001:"RILJ"
          +2m48s379ms (2) 060 -wake_lock_in=1001:"RILJ"
          +3m20s179ms (2) 060 +wake_lock_in=1001:"RILJ"
          +3m20s187ms (2) 060 -wake_lock_in=1001:"RILJ"
          +3m20s206ms (2) 060 +wake_lock_in=1001:"RILJ"
          +3m20s212ms (2) 060 -wake_lock_in=1001:"RILJ"
          +3m23s211ms (1) 060 +mobile_radio
          +3m24s360ms (2) 060 +wake_lock_in=1001:"RILJ"
          +3m24s399ms (2) 060 -wake_lock_in=1001:"RILJ"
          +3m28s085ms (2) 060 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m28s088ms (2) 060 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m28s088ms (2) 060 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m28s088ms (2) 060 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m40s125ms (2) 060 volt=7582
          +3m45s747ms (2) 060 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m45s755ms (2) 060 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m45s842ms (2) 060 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m45s842ms (2) 060 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m47s616ms (2) 060 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m47s623ms (2) 060 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m47s627ms (2) 060 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m47s627ms (2) 060 -mobile_radio -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m48s290ms (2) 060 +wake_lock_in=1001:"RILJ"
          +3m48s333ms (2) 060 -wake_lock_in=1001:"RILJ"
          +4m24s186ms (1) 060 +mobile_radio
          +4m25s320ms (2) 060 +wake_lock_in=1001:"RILJ"
          +4m25s340ms (2) 060 -wake_lock_in=1001:"RILJ"
          +4m28s085ms (2) 060 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m28s092ms (2) 060 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m28s092ms (2) 060 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m28s092ms (2) 060 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m45s748ms (2) 060 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m45s761ms (2) 060 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m45s886ms (2) 060 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m45s886ms (2) 060 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m47s624ms (2) 060 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m47s626ms (2) 060 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m47s632ms (2) 060 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m47s632ms (2) 060 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m47s633ms (2) 060 +wake_lock_in=1001:"RILJ"
          +4m47s705ms (2) 060 -wake_lock_in=1001:"RILJ"
          +4m49s198ms (2) 060 -mobile_radio +wake_lock_in=1001:"RILJ"
          +4m49s416ms (2) 060 -wake_lock_in=1001:"RILJ"
          +5m20s278ms (2) 060 +wake_lock_in=1001:"RILJ"
          +5m20s286ms (2) 060 -wake_lock_in=1001:"RILJ"
          +5m20s288ms (2) 060 +wake_lock_in=1001:"RILJ"
          +5m20s292ms (2) 060 -wake_lock_in=1001:"RILJ"
          +5m25s232ms (1) 060 +mobile_radio
          +5m26s345ms (2) 060 +wake_lock_in=1001:"RILJ"
          +5m26s370ms (2) 060 -wake_lock_in=1001:"RILJ"
          +5m28s086ms (2) 060 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m28s090ms (2) 060 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m28s091ms (2) 060 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m28s091ms (2) 060 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m45s749ms (2) 060 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m45s758ms (2) 060 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m45s861ms (2) 060 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m45s861ms (2) 060 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m47s630ms (2) 060 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m47s645ms (2) 060 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m47s652ms (2) 060 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m47s652ms (2) 060 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m52s327ms (1) 060 -mobile_radio
          +5m53s445ms (2) 060 +wake_lock_in=1001:"RILJ"
          +5m53s677ms (2) 060 -wake_lock_in=1001:"RILJ"
          +6m00s109ms (2) 060 temp=340
          +6m20s346ms (1) 060 +mobile_radio
          +6m21s465ms (2) 060 +wake_lock_in=1001:"RILJ"
          +6m21s717ms (2) 060 -wake_lock_in=1001:"RILJ"
          +6m24s089ms (3) 060 -audio +wake_lock_in=1013:"AudioMix"
          +6m24s125ms (2) 060 +audio
          +6m27s129ms (2) 060 -audio
          +6m27s188ms (3) 060 +audio +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m28s086ms (2) 060 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m28s086ms (2) 060 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m28s087ms (2) 060 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m33s004ms (2) 060 -wake_lock_in=1013:"AudioMix"
          +6m45s747ms (2) 060 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
