Battery History (3% used, 9568 used of 256KB, 101 strings using 5854):
                    0 (9) RESET:TIME: 2018-07-24-11-19-26
                    0 (2) 096 proc=u0a72:"com.tct.calendar"
                    0 (2) 096 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 096 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 096 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 096 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 096 proc=1000:"com.tcl.ota"
                    0 (2) 096 proc=u0a155:"com.baidu.map.location"
                    0 (2) 096 proc=u0a107:"com.android.deskclock"
                    0 (2) 096 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 096 proc=u0a79:"android.process.media"
                    0 (2) 096 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 096 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 096 proc=u0a95:"com.android.systemui"
                    0 (2) 096 proc=1001:"com.android.phone"
                    0 (2) 096 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 096 proc=u0a73:"com.android.providers.calendar"
                    0 (2) 096 proc=u0a89:"com.android.mms"
                    0 (2) 096 proc=u0a134:"com.moji.tcl"
                    0 (2) 096 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 096 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 096 fg=1000:"com.mediatek.selfregister"
                    0 (2) 096 top=1000:"com.android.settings"
                    0 (2) 096 wake_lock_in=1001:"RILJ"
                    0 (2) 096 wake_lock_in=-1:"screen"
                    0 (2) 096 user=0:"0"
                    0 (2) 096 user=10:"10"
                    0 (2) 096 userfg=0:"0"
                 +7ms (2) 096 +proc=1000:"com.fw.upgrade.sysoper"
                 +7ms (2) 096 -wake_lock_in=1001:"RILJ"
               +247ms (2) 096 -proc=1000:"com.fw.upgrade.sysoper"
               +462ms (2) 096 stats=0:"get-stats"
               +992ms (2) 096 +proc=u0a117:"com.mediatek.mtklogger"
             +2s168ms (2) 096 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +2s729ms (2) 096 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +4s116ms (2) 096 +wake_lock_in=u0a87:"*launch*"
             +4s118ms (2) 096 -top=1000:"com.android.settings"
             +4s118ms (2) 096 +top=u0a87:"com.tct.launcher"
             +4s531ms (2) 096 -wake_lock_in=u0a87:"*launch*"
             +8s117ms (2) 096 -wifi_running +wake_lock_in=1000:"NetworkStats"
             +8s129ms (2) 096 stats=0:"wifi-stopped"
             +8s155ms (2) 096 +proc=u0a139:"cn.andouya"
             +8s172ms (2) 096 wifi_suppl=disconn -wake_lock_in=1000:"NetworkStats"
             +8s241ms (2) 096 +wake_lock_in=1000:"ConnectivityService"
             +8s242ms (2) 096 conn=1:"DISCONNECTED"
             +8s251ms (2) 096 +wake_lock_in=1000:"GpsLocationProvider"
             +8s286ms (2) 096 -wake_lock_in=1000:"GpsLocationProvider"
             +8s481ms (2) 096 -wifi +proc=u0a80:"com.tct.email"
             +8s746ms (2) 096 +proc=u0a109:"com.mediatek.providers.drm"
             +8s785ms (2) 096 +proc=u0a81:"com.tct.exchange"
             +8s897ms (2) 096 +proc=1001:"com.mediatek.esntrack"
             +9s109ms (2) 096 -proc=u0a136:"cn.tcl.usercare"
             +9s130ms (2) 096 +proc=u0a136:"cn.tcl.usercare"
             +9s307ms (2) 096 +proc=u0a138:"com.android.browser:service"
             +9s367ms (2) 096 -proc=1000:"com.tct.gapp.middleman"
             +9s388ms (2) 096 stats=0:"wifi-on"
             +9s538ms (2) 096 -proc=u0a78:"com.android.dialer:remote"
             +9s573ms (2) 096 +proc=u10s1000:"com.android.settings"
             +9s789ms (2) 096 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
            +11s206ms (2) 096 -proc=u0a117:"com.mediatek.mtklogger"
            +12s667ms (2) 096 +wake_lock_in=u0a159:"*launch*"
            +12s684ms (2) 096 -top=u0a87:"com.tct.launcher"
            +12s684ms (2) 096 +top=u0a159:"com.borui.littlejane"
            +12s792ms (2) 096 -wake_lock_in=u0a159:"*launch*"
            +12s844ms (2) 096 +wake_lock_in=u0a159:"LocationManagerService"
            +12s851ms (2) 096 +wake_lock_in=1001:"RILJ"
            +12s857ms (2) 096 -wake_lock_in=1001:"RILJ"
            +12s858ms (2) 096 +wake_lock_in=1001:"RILJ"
            +12s867ms (2) 096 -wake_lock_in=1001:"RILJ"
            +12s893ms (2) 096 +wake_lock_in=1001:"RILJ"
            +12s898ms (2) 096 -wake_lock_in=1001:"RILJ"
            +12s908ms (2) 096 -wake_lock_in=u0a159:"LocationManagerService"
            +22s135ms (2) 096 brightness=dark
            +33s621ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +33s626ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +33s716ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +33s716ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +53s372ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +53s386ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +53s386ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s392ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s398ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +53s402ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m08s298ms (2) 096 -wake_lock_in=1000:"ConnectivityService"
          +1m33s625ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m33s629ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m33s742ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m33s742ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m50s017ms (2) 096 volt=8420
          +1m53s372ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m53s375ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m53s376ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m53s376ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m53s395ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m53s409ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m53s415ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m53s415ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m12s847ms (2) 096 +wake_lock_in=1001:"RILJ"
          +2m12s856ms (2) 096 -wake_lock_in=1001:"RILJ"
          +2m12s863ms (2) 096 +wake_lock_in=1001:"RILJ"
          +2m12s868ms (2) 096 -wake_lock_in=1001:"RILJ"
          +2m12s904ms (2) 096 +wake_lock_in=1001:"RILJ"
          +2m12s912ms (2) 096 -wake_lock_in=1001:"RILJ"
          +2m33s623ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m33s628ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m33s758ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m33s758ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m53s373ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s376ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s376ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s376ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s413ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m53s427ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m53s434ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m53s434ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m33s623ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m33s628ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m33s756ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m33s757ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m53s373ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m53s377ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m53s378ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m53s378ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m53s431ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m53s444ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m53s450ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m53s450ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m12s912ms (2) 096 +wake_lock_in=1001:"RILJ"
          +4m12s924ms (2) 096 -wake_lock_in=1001:"RILJ"
          +4m12s926ms (2) 096 +wake_lock_in=1001:"RILJ"
          +4m12s935ms (2) 096 -wake_lock_in=1001:"RILJ"
          +4m12s972ms (2) 096 +wake_lock_in=1001:"RILJ"
          +4m12s984ms (2) 096 -wake_lock_in=1001:"RILJ"
          +4m33s623ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m33s628ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m33s761ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m33s761ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m53s372ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m53s375ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m53s378ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m53s378ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m53s447ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m53s452ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m53s457ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m53s457ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m30s022ms (2) 095 temp=310 volt=8421
                 Details: cpu=5720u+1160s
                          /proc/stat=5930 usr, 890 sys, 0 io, 0 irq, 30 sirq, 8400 idle (44.9% of 2m 32s 500ms)
          +5m30s043ms (2) 095 stats=0:"battery-level"
          +5m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m33s626ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m33s747ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m33s747ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m53s377ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m53s377ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m53s457ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m53s484ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m53s489ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m53s489ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m13s011ms (2) 095 +wake_lock_in=1001:"RILJ"
          +6m13s024ms (2) 095 -wake_lock_in=1001:"RILJ"
          +6m13s029ms (2) 095 +wake_lock_in=1001:"RILJ"
          +6m13s035ms (2) 095 -wake_lock_in=1001:"RILJ"
          +6m13s064ms (2) 095 +wake_lock_in=1001:"RILJ"
          +6m13s069ms (2) 095 -wake_lock_in=1001:"RILJ"
          +6m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m33s630ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m33s736ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m33s736ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m53s372ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m53s377ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m53s377ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m53s377ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m53s487ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m53s494ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m53s503ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m53s503ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m15s397ms (2) 095 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +7m33s622ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m33s628ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m33s796ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m33s796ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m53s376ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m53s376ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m53s502ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m53s510ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m53s516ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m53s516ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m13s027ms (2) 095 +wake_lock_in=1001:"RILJ"
          +8m13s036ms (2) 095 -wake_lock_in=1001:"RILJ"
          +8m13s043ms (2) 095 +wake_lock_in=1001:"RILJ"
          +8m13s050ms (2) 095 -wake_lock_in=1001:"RILJ"
          +8m13s087ms (2) 095 +wake_lock_in=1001:"RILJ"
          +8m13s095ms (2) 095 -wake_lock_in=1001:"RILJ"
          +8m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m33s631ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m33s758ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m33s758ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m53s372ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m53s376ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m53s376ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m53s513ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m53s525ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m53s538ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m53s538ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m33s630ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m33s759ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m33s759ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m53s377ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m53s377ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m13s127ms (2) 095 +wake_lock_in=1001:"RILJ"
         +10m13s136ms (2) 095 -wake_lock_in=1001:"RILJ"
         +10m13s143ms (2) 095 +wake_lock_in=1001:"RILJ"
         +10m13s148ms (2) 095 -wake_lock_in=1001:"RILJ"
         +10m13s181ms (2) 095 +wake_lock_in=1001:"RILJ"
         +10m13s187ms (2) 095 -wake_lock_in=1001:"RILJ"
         +10m33s622ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m33s627ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m33s749ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m33s749ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m34s623ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m34s634ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m34s635ms (2) 095 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +10m34s646ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m34s646ms (2) 095 +wake_lock_in=u0a107:"*alarm*"
         +10m34s646ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m34s658ms (2) 095 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +10m34s658ms (2) 095 -wake_lock_in=u0a107:"*alarm*"
         +10m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m53s375ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m53s375ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m53s375ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m33s629ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m33s757ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m33s757ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m34s644ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m34s653ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m34s664ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m34s664ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m53s371ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m53s374ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m53s375ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m53s375ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m13s229ms (2) 095 +wake_lock_in=1001:"RILJ"
         +12m13s238ms (2) 095 -wake_lock_in=1001:"RILJ"
         +12m13s244ms (2) 095 +wake_lock_in=1001:"RILJ"
         +12m13s250ms (2) 095 -wake_lock_in=1001:"RILJ"
         +12m13s288ms (2) 095 +wake_lock_in=1001:"RILJ"
         +12m13s295ms (2) 095 -wake_lock_in=1001:"RILJ"
         +12m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m33s636ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m33s731ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m33s731ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m34s657ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m34s663ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m34s666ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m34s666ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m53s376ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m53s376ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m33s622ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m33s627ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m33s716ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m33s717ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m34s664ms (2) 095 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m34s673ms (2) 095 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m34s681ms (2) 095 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m34s682ms (2) 095 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m53s373ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m53s376ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m53s376ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m53s376ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m13s293ms (2) 095 +wake_lock_in=1001:"RILJ"
         +14m13s306ms (2) 095 -wake_lock_in=1001:"RILJ"
         +14m13s308ms (2) 095 +wake_lock_in=1001:"RILJ"
         +14m13s316ms (2) 095 -wake_lock_in=1001:"RILJ"
         +14m13s355ms (2) 095 +wake_lock_in=1001:"RILJ"
         +14m13s360ms (2) 095 -wake_lock_in=1001:"RILJ"
         +14m33s623ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m33s637ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m33s767ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m33s767ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
