Battery History (6% used, 17KB used of 256KB, 102 strings using 5718):
                    0 (9) RESET:TIME: 2018-07-13-10-32-21
                    0 (2) 100 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 100 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 100 proc=1000:"com.tcl.ota"
                    0 (2) 100 proc=u0a155:"com.baidu.map.location"
                    0 (2) 100 proc=u0a80:"com.tct.email"
                    0 (2) 100 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 100 proc=u0a79:"android.process.media"
                    0 (2) 100 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 100 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 100 proc=u0a95:"com.android.systemui"
                    0 (2) 100 proc=1001:"com.android.phone"
                    0 (2) 100 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 100 proc=u0a89:"com.android.mms"
                    0 (2) 100 proc=u0a134:"com.moji.tcl"
                    0 (2) 100 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 100 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 100 top=u0a87:"com.tct.launcher"
                    0 (2) 100 wake_lock_in=1001:"RILJ"
                    0 (2) 100 wake_lock_in=-1:"screen"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 user=10:"10"
                    0 (2) 100 userfg=0:"0"
                 +7ms (2) 100 -wake_lock_in=1001:"RILJ"
                 +8ms (2) 100 +proc=1000:"com.fw.upgrade.sysoper"
               +245ms (2) 100 -proc=1000:"com.fw.upgrade.sysoper"
             +1s025ms (2) 100 +proc=u0a117:"com.mediatek.mtklogger"
             +1s278ms (2) 100 -proc=u0a74:"com.android.contacts:remote"
             +1s319ms (2) 100 +proc=1001:"com.mediatek.engineermode"
             +1s409ms (2) 100 -proc=u0a109:"com.mediatek.providers.drm"
             +1s507ms (2) 100 -proc=u0a81:"com.tct.exchange"
             +1s576ms (2) 100 +wake_lock_in=1000:"*launch*"
             +1s589ms (2) 100 -top=u0a87:"com.tct.launcher"
             +1s589ms (2) 100 +top=1000:"com.android.settings"
             +1s774ms (2) 100 -wake_lock_in=1000:"*launch*"
             +5s227ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +5s229ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +5s230ms (2) 100 +alarm=u0a74:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
             +5s233ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +5s235ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +5s245ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +5s245ms (2) 100 +wake_lock_in=u0a74:"*alarm*"
             +5s245ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +5s248ms (2) 100 -alarm=u0a74:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
             +5s248ms (2) 100 -wake_lock_in=u0a74:"*alarm*"
             +5s814ms (2) 100 +wake_lock_in=1000:"*launch*"
             +5s905ms (2) 100 stats=0:"get-stats"
             +6s123ms (2) 100 -wake_lock_in=1000:"*launch*"
             +7s456ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +7s488ms (2) 100 +proc=u0a95:"com.android.systemui:screenshot"
             +8s295ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +9s395ms (2) 100 +wake_lock_in=1000:"*launch*"
             +9s683ms (2) 100 -wake_lock_in=1000:"*launch*"
             +9s908ms (2) 100 -proc=1001:"com.mediatek.esntrack"
            +10s059ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +10s630ms (3) 100 brightness=dim -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +11s251ms (2) 100 -proc=u0a117:"com.mediatek.mtklogger"
            +11s265ms (2) 100 +wake_lock_in=1000:"*vibrator*"
            +11s298ms (2) 100 -wake_lock_in=1000:"*vibrator*"
            +11s386ms (2) 100 +wake_lock_in=1000:"*launch*"
            +11s415ms (2) 100 stats=0:"get-stats"
            +11s508ms (2) 100 -wake_lock_in=1000:"*launch*"
            +12s981ms (2) 100 +wake_lock_in=1000:"*vibrator*"
            +13s013ms (2) 100 -wake_lock_in=1000:"*vibrator*"
            +13s071ms (2) 100 +wake_lock_in=1000:"*launch*"
            +13s279ms (2) 100 -wake_lock_in=1000:"*launch*"
            +20s791ms (2) 100 +wake_lock_in=1000:"*launch*"
            +21s061ms (2) 100 -wake_lock_in=1000:"*launch*"
            +21s100ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +21s101ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +21s102ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +21s102ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +22s907ms (2) 100 +wake_lock_in=1000:"NetworkStats"
            +22s922ms (2) 100 -wake_lock_in=1000:"NetworkStats"
            +24s085ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +24s773ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +27s010ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +27s624ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +31s775ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +32s405ms (2) 100 -mobile_radio -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +34s601ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +35s050ms (2) 100 +mobile_radio -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +35s760ms (2) 100 +wake_lock_in=1000:"*vibrator*"
            +35s796ms (2) 100 -wake_lock_in=1000:"*vibrator*"
            +35s922ms (2) 100 +wake_lock_in=u0a87:"*launch*"
            +35s924ms (2) 100 -top=1000:"com.android.settings"
            +35s924ms (2) 100 +top=u0a87:"com.tct.launcher"
            +36s316ms (2) 100 -wake_lock_in=u0a87:"*launch*"
            +36s793ms (2) 100 +wake_lock_in=1001:"RILJ"
            +36s815ms (2) 100 -wake_lock_in=1001:"RILJ"
            +38s768ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +38s777ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +38s902ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +38s903ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +43s737ms (2) 100 +wake_lock_in=u0a87:"*vibrator*"
            +43s769ms (2) 100 -wake_lock_in=u0a87:"*vibrator*"
            +44s650ms (2) 100 +wake_lock_in=u0a158:"*launch*"
            +44s662ms (2) 100 -top=u0a87:"com.tct.launcher"
            +44s662ms (2) 100 +top=u0a158:"com.borui.littlejane"
            +45s159ms (2) 100 +proc=u0a158:"com.borui.littlejane:remote"
            +45s593ms (2) 100 +wake_lock_in=u0a158:"AudioIn"
            +45s709ms (2) 100 -wake_lock_in=u0a158:"*launch*"
            +46s079ms (2) 100 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +46s136ms (2) 100 +wake_lock_in=1001:"RILJ"
            +46s152ms (2) 100 -wake_lock_in=1001:"RILJ"
            +46s153ms (2) 100 +wake_lock_in=1001:"RILJ"
            +46s169ms (2) 100 -wake_lock_in=1001:"RILJ"
            +46s253ms (2) 100 +wake_lock_in=1001:"RILJ"
            +46s265ms (2) 100 -wake_lock_in=1001:"RILJ"
            +46s974ms (2) 100 -wake_lock_in=1000:"GpsLocationProvider"
            +46s992ms (2) 100 +wake_lock_in=1000:"LocationManagerService"
            +46s993ms (2) 100 -wake_lock_in=1000:"LocationManagerService"
            +46s995ms (2) 100 +wake_lock_in=1000:"LocationManagerService"
            +46s996ms (2) 100 +wake_lock_in=u0a155:"LocationManagerService"
            +46s997ms (2) 100 +wake_lock_in=u0a158:"LocationManagerService"
            +46s998ms (2) 100 -wake_lock_in=u0a155:"LocationManagerService"
            +46s999ms (2) 100 -wake_lock_in=u0a158:"LocationManagerService"
            +47s000ms (2) 100 -wake_lock_in=1000:"LocationManagerService"
            +57s872ms (2) 100 brightness=dark
          +1m05s243ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m05s265ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m05s278ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m05s278ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m10s039ms (2) 100 volt=8596
          +1m21s106ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m21s111ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m21s112ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m21s112ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m28s066ms (2) 100 -mobile_radio +wake_lock_in=1001:"RILJ"
          +1m28s889ms (2) 100 -wake_lock_in=1001:"RILJ"
          +1m34s108ms (1) 100 +mobile_radio
          +1m35s486ms (2) 100 +wake_lock_in=1001:"RILJ"
          +1m35s536ms (2) 100 -wake_lock_in=1001:"RILJ"
          +1m38s765ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m38s766ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m38s832ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m38s832ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m39s979ms (2) 100 phone_signal_strength=great
          +1m42s375ms (2) 100 phone_signal_strength=fully
          +1m43s989ms (2) 100 phone_signal_strength=great
          +1m45s728ms (2) 100 -mobile_radio +wake_lock_in=1001:"RILJ"
          +1m46s256ms (3) 100 phone_signal_strength=fully -wake_lock_in=1001:"RILJ"
          +1m48s043ms (1) 100 +mobile_radio
          +1m49s174ms (2) 100 +wake_lock_in=1001:"RILJ"
          +1m49s252ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m05s268ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m05s279ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m05s285ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m05s286ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m11s195ms (2) 100 phone_signal_strength=great
          +2m16s188ms (1) 100 -mobile_radio
          +2m17s269ms (2) 100 +wake_lock_in=1001:"RILJ"
          +2m17s317ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m20s048ms (2) 100 temp=310 volt=8528
          +2m21s106ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m21s116ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m21s117ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m21s117ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m38s766ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m38s773ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m38s910ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m38s911ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m45s237ms (2) 100 +wake_lock_in=1001:"RILJ"
          +2m45s245ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m45s249ms (2) 100 +wake_lock_in=1001:"RILJ"
          +2m45s257ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m46s744ms (2) 100 phone_signal_strength=fully
          +2m49s042ms (1) 100 +mobile_radio
          +2m50s187ms (2) 100 +wake_lock_in=1001:"RILJ"
          +2m50s252ms (2) 100 -wake_lock_in=1001:"RILJ"
          +2m54s533ms (2) 100 phone_signal_strength=great
          +2m57s107ms (2) 100 phone_signal_strength=fully
          +2m59s677ms (2) 100 phone_signal_strength=great
          +3m02s214ms (2) 100 phone_signal_strength=fully
          +3m05s287ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m05s308ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m05s314ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m05s315ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m07s345ms (2) 100 phone_signal_strength=great
          +3m12s637ms (2) 100 phone_signal_strength=fully
          +3m14s086ms (1) 100 -mobile_radio
          +3m15s205ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m15s229ms (2) 100 -wake_lock_in=1001:"RILJ"
          +3m21s106ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m21s112ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m21s113ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m21s113ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m33s495ms (2) 100 phone_signal_strength=great
          +3m38s766ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m38s777ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m38s893ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m38s893ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m48s833ms (2) 100 phone_signal_strength=fully
          +3m50s052ms (1) 100 +mobile_radio
          +3m51s180ms (2) 100 +wake_lock_in=1001:"RILJ"
          +3m51s453ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m02s976ms (2) 100 phone_signal_strength=great
          +4m05s313ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m05s332ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m05s345ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m05s345ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m05s353ms (3) 100 phone_signal_strength=fully +wake_lock_in=1001:"RILJ"
          +4m05s460ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m17s026ms (2) 100 -mobile_radio +wake_lock_in=1001:"RILJ"
          +4m17s206ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m17s211ms (2) 100 +wake_lock_in=1001:"RILJ"
          +4m17s258ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m38s766ms (2) 100 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +4m38s768ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +4m38s774ms (2) 100 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +4m38s774ms (2) 100 +alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
          +4m38s775ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +4m38s779ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m38s811ms (2) 100 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +4m38s816ms (2) 100 -alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
          +4m38s869ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m38s870ms (2) 100 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +4m44s327ms (2) 100 stats=0:"write"
          +4m45s326ms (2) 100 +wake_lock_in=1001:"RILJ"
          +4m45s351ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m45s360ms (2) 100 +wake_lock_in=1001:"RILJ"
          +4m45s377ms (2) 100 -wake_lock_in=1001:"RILJ"
          +4m51s050ms (1) 100 +mobile_radio
          +4m52s206ms (2) 100 +wake_lock_in=1001:"RILJ"
          +4m52s250ms (2) 100 -wake_lock_in=1001:"RILJ"
          +5m05s340ms (2) 100 +alarm=u0a152:"*walarm*:ALARM_ACTION(3346)"
          +5m05s375ms (2) 100 +wake_lock_in=u0a152:"*walarm*:ALARM_ACTION(3346)"
          +5m05s375ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m05s414ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m05s416ms (2) 100 -alarm=u0a152:"*walarm*:ALARM_ACTION(3346)"
          +5m05s416ms (2) 100 +wake_lock_in=1001:"*alarm*"
          +5m05s416ms (2) 100 -wake_lock_in=u0a152:"*walarm*:ALARM_ACTION(3346)"
          +5m05s427ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m05s433ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m05s433ms (2) 100 -wake_lock_in=1001:"*alarm*"
          +5m16s056ms (2) 100 -mobile_radio +wake_lock_in=1001:"RILJ"
          +5m16s241ms (2) 100 -wake_lock_in=1001:"RILJ"
          +5m21s102ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m21s107ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m21s108ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m21s108ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m25s829ms (2) 100 +mobile_radio +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +5m27s218ms (2) 100 +wake_lock_in=1001:"RILJ"
          +5m27s283ms (2) 100 -wake_lock_in=1001:"RILJ"
          +5m36s152ms (2) 100 +wake_lock_in=1001:"RILJ"
          +5m36s217ms (2) 100 -mobile_radio -wake_lock_in=1001:"RILJ"
          +5m38s766ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m38s767ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m38s845ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m38s845ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s234ms (1) 100 +mobile_radio
          +5m43s237ms (2) 100 +wake_lock_in=1001:"RILJ"
          +5m43s294ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m05s405ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m05s429ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m05s433ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m05s433ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m21s104ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m21s107ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m21s107ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m21s107ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m26s217ms (1) 100 -mobile_radio
          +6m27s229ms (2) 100 +wake_lock_in=1001:"RILJ"
          +6m27s291ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m38s765ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m38s775ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m38s844ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m38s845ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m45s407ms (2) 100 +wake_lock_in=1001:"RILJ"
          +6m45s429ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m45s436ms (2) 100 +wake_lock_in=1001:"RILJ"
          +6m45s457ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m46s987ms (1) 100 +mobile_radio
          +6m48s098ms (2) 100 +wake_lock_in=1001:"RILJ"
          +6m48s131ms (2) 100 -wake_lock_in=1001:"RILJ"
          +6m54s936ms (2) 100 phone_signal_strength=great
          +6m57s491ms (2) 100 phone_signal_strength=fully
          +7m05s433ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m05s487ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m05s503ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m05s503ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m18s077ms (1) 100 -mobile_radio
          +7m19s116ms (2) 100 +wake_lock_in=1001:"RILJ"
          +7m19s162ms (2) 100 -wake_lock_in=1001:"RILJ"
          +7m21s103ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m21s113ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m21s113ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m21s114ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m38s768ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m38s786ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m38s883ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m38s884ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m54s028ms (1) 100 +mobile_radio
          +7m55s178ms (2) 100 +wake_lock_in=1001:"RILJ"
          +7m55s224ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m05s486ms (2) 100 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m05s514ms (2) 100 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m05s527ms (2) 100 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m05s527ms (2) 100 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m05s535ms (2) 100 +wake_lock_in=1001:"RILJ"
          +8m05s642ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m19s077ms (1) 100 -mobile_radio
          +8m20s192ms (2) 100 +wake_lock_in=1001:"RILJ"
          +8m20s228ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m21s111ms (2) 100 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m21s116ms (2) 100 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m21s117ms (2) 100 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m21s117ms (2) 100 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m38s768ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m38s789ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m38s909ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m38s910ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m45s487ms (2) 100 +wake_lock_in=1001:"RILJ"
          +8m45s509ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m45s518ms (2) 100 +wake_lock_in=1001:"RILJ"
          +8m45s539ms (2) 100 -wake_lock_in=1001:"RILJ"
          +8m55s043ms (1) 100 +mobile_radio
