Battery History (4% used, 12KB used of 256KB, 96 strings using 5556):
                    0 (9) RESET:TIME: 2018-07-13-17-19-34
            +19s847ms (2) 097 +wake_lock_in=1001:"RILJ"
            +19s860ms (2) 097 -wake_lock_in=1001:"RILJ"
            +19s923ms (2) 097 +proc=u0a109:"com.mediatek.providers.drm"
            +19s944ms (2) 097 +proc=u0a81:"com.tct.exchange"
            +20s006ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +20s038ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +20s241ms (2) 097 +proc=1001:"com.mediatek.esntrack"
            +20s427ms (2) 097 +proc=u0a136:"cn.tcl.usercare"
            +20s705ms (2) 097 +proc=u0a138:"com.android.browser:service"
            +20s958ms (2) 097 +proc=u0a152:"com.tencent.mm:push"
            +21s415ms (2) 097 +proc=u10s1000:"com.android.settings"
            +22s855ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +22s888ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +22s969ms (2) 097 +wake_lock_in=1000:"*launch*"
            +22s976ms (2) 097 +wake_lock_in=u0a87:"*launch*"
            +22s976ms (2) 097 -wake_lock_in=1000:"*launch*"
            +22s979ms (2) 097 -top=1000:"com.android.settings"
            +22s979ms (2) 097 +top=u0a87:"com.tct.launcher"
            +23s184ms (2) 097 -wake_lock_in=u0a87:"*launch*"
            +23s462ms (2) 097 -wifi_scan -proc=u0a160:"com.borui.littlejane:remote"
            +24s044ms (2) 097 +wake_lock_in=u0a87:"*vibrator*"
            +24s076ms (2) 097 -wake_lock_in=u0a87:"*vibrator*"
            +24s868ms (2) 097 +wake_lock_in=1001:"RILJ"
            +24s879ms (2) 097 -wake_lock_in=1001:"RILJ"
            +24s882ms (2) 097 +wake_lock_in=1001:"RILJ"
            +24s893ms (2) 097 -wake_lock_in=1001:"RILJ"
            +25s681ms (2) 097 +wake_lock_in=u0a160:"*launch*"
            +25s694ms (2) 097 -top=u0a87:"com.tct.launcher"
            +25s694ms (2) 097 +top=u0a160:"com.borui.littlejane"
            +25s748ms (2) 097 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +25s749ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +25s776ms (2) 097 +proc=u0a160:"com.borui.littlejane:remote"
            +25s825ms (2) 097 -wake_lock_in=u0a160:"*launch*"
            +25s878ms (2) 097 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +25s879ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +26s093ms (2) 097 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +26s164ms (2) 097 +wake_lock_in=1001:"RILJ"
            +26s171ms (2) 097 -wake_lock_in=1001:"RILJ"
            +26s985ms (2) 097 -wake_lock_in=1000:"GpsLocationProvider"
            +27s699ms (2) 097 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +27s713ms (2) 097 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +27s725ms (2) 097 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +27s725ms (2) 097 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +27s966ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +27s981ms (2) 097 +wake_lock_in=1013:"AudioMix"
            +28s002ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +28s116ms (2) 097 +wake_lock_in=u0a160:"*launch*"
            +28s122ms (2) 097 +wake_lock_in=u0a87:"*launch*"
            +28s122ms (2) 097 -wake_lock_in=u0a160:"*launch*"
            +28s122ms (2) 097 -top=u0a160:"com.borui.littlejane"
            +28s122ms (2) 097 +top=u0a87:"com.tct.launcher"
            +28s164ms (2) 097 -wake_lock_in=u0a87:"*launch*"
            +28s266ms (2) 097 -gps +wake_lock_in=1000:"GpsLocationProvider"
            +28s273ms (2) 097 -wake_lock_in=1000:"GpsLocationProvider"
            +28s351ms (2) 097 -proc=u0a107:"com.android.deskclock"
            +28s864ms (2) 097 +wake_lock_in=u0a160:"*launch*"
            +28s871ms (2) 097 -top=u0a87:"com.tct.launcher"
            +28s871ms (2) 097 +top=u0a160:"com.borui.littlejane"
            +30s988ms (2) 097 -wake_lock_in=1013:"AudioMix"
            +31s751ms (2) 097 -wake_lock_in=u0a160:"*launch*"
            +31s756ms (2) 097 +wake_lock_in=1001:"RILJ"
            +31s765ms (2) 097 -wake_lock_in=1001:"RILJ"
            +31s767ms (2) 097 +wake_lock_in=1001:"RILJ"
            +31s803ms (2) 097 -wake_lock_in=1001:"RILJ"
            +31s811ms (2) 097 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +31s913ms (2) 097 +wake_lock_in=1001:"RILJ"
            +31s920ms (2) 097 -wake_lock_in=1001:"RILJ"
            +32s732ms (2) 097 -wake_lock_in=1000:"GpsLocationProvider"
            +35s230ms (2) 097 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
            +42s878ms (2) 097 phone_signal_strength=great
            +44s319ms (2) 097 brightness=dark
            +47s999ms (2) 097 phone_signal_strength=fully
          +1m01s705ms (2) 097 +wake_lock_in=1001:"RILJ"
          +1m01s714ms (2) 097 -wake_lock_in=1001:"RILJ"
          +1m12s470ms (2) 097 -wifi_radio stats=0:"wifi-data: inactive"
          +1m15s190ms (2) 097 +wifi_radio stats=0:"wifi-data: active"
          +1m20s025ms (2) 097 temp=320 volt=8610
          +1m25s748ms (2) 097 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m25s752ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m25s852ms (2) 097 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m25s853ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m27s728ms (2) 097 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m27s745ms (2) 097 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m27s747ms (2) 097 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m27s762ms (2) 097 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m27s768ms (2) 097 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m27s768ms (2) 097 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m41s793ms (2) 097 +wake_lock_in=1001:"RILJ"
          +1m41s804ms (2) 097 +wifi_scan -wake_lock_in=1001:"RILJ"
          +1m44s922ms (1) 097 -wifi_scan
          +2m08s083ms (2) 097 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m08s090ms (2) 097 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m08s090ms (2) 097 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m08s090ms (2) 097 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m13s700ms (2) 097 -wifi_radio stats=0:"wifi-data: inactive"
          +2m15s034ms (2) 097 phone_signal_strength=great
          +2m22s014ms (2) 097 +wifi_scan +wake_lock_in=1001:"RILJ"
          +2m22s052ms (2) 097 -wake_lock_in=1001:"RILJ"
          +2m24s901ms (3) 097 -wifi_scan phone_signal_strength=fully +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m25s752ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m25s856ms (2) 097 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m25s857ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m27s765ms (2) 097 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m27s782ms (2) 097 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m27s788ms (2) 097 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m27s788ms (2) 097 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m31s669ms (1) 097 +wifi_scan
          +2m34s545ms (2) 097 -wifi_scan +wake_lock_in=1001:"RILJ"
          +2m34s629ms (2) 097 -wake_lock_in=1001:"RILJ"
          +2m34s631ms (2) 097 +wake_lock_in=1001:"RILJ"
          +2m34s637ms (2) 097 -wake_lock_in=1001:"RILJ"
          +2m35s795ms (2) 097 +wifi_radio stats=0:"wifi-data: active"
          +3m01s117ms (3) 097 phone_signal_strength=great +wake_lock_in=1001:"RILJ"
          +3m02s045ms (2) 097 -wake_lock_in=1001:"RILJ"
          +3m06s237ms (3) 097 -wifi_radio phone_signal_strength=fully stats=0:"wifi-data: inactive"
          +3m08s083ms (2) 097 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m08s089ms (2) 097 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m08s089ms (2) 097 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m08s090ms (2) 097 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m11s355ms (2) 097 phone_signal_strength=great
          +3m15s304ms (2) 097 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +3m15s798ms (2) 097 +wake_lock_in=1001:"RILJ"
          +3m15s837ms (2) 097 -wake_lock_in=1001:"RILJ"
          +3m22s319ms (3) 097 phone_signal_strength=fully +wake_lock_in=1001:"RILJ"
          +3m22s757ms (2) 097 +wifi_radio -wake_lock_in=1001:"RILJ"
          +3m22s899ms (2) 097 stats=0:"wifi-data: active"
          +3m25s748ms (2) 097 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m25s754ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m25s862ms (2) 097 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m25s862ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m27s786ms (2) 097 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m27s803ms (2) 097 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m27s811ms (2) 097 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m27s811ms (2) 097 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m36s959ms (2) 097 phone_signal_strength=great
          +3m42s024ms (3) 097 +wifi_scan phone_signal_strength=fully +wake_lock_in=1001:"RILJ"
          +3m42s224ms (2) 097 -wake_lock_in=1001:"RILJ"
          +3m44s932ms (1) 097 -wifi_scan
          +3m57s445ms (2) 097 phone_signal_strength=great
          +4m02s562ms (2) 097 phone_signal_strength=fully
          +4m07s682ms (3) 097 phone_signal_strength=great +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m08s089ms (2) 097 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m08s089ms (2) 097 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m08s090ms (2) 097 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s882ms (2) 097 -proc=u0a95:"com.android.systemui:screenshot"
          +4m19s079ms (2) 097 -wifi_radio stats=0:"wifi-data: inactive"
          +4m20s041ms (2) 096 volt=8611
                 Details: cpu=3450u+3980s
                          /proc/stat=4080 usr, 4270 sys, 40 io, 0 irq, 40 sirq, 21100 idle (28.5% of 4m 55s 300ms)
          +4m20s057ms (2) 096 +wifi_radio stats=0:"battery-level"
          +4m20s735ms (2) 096 stats=0:"wifi-data: active"
          +4m22s090ms (2) 096 +wake_lock_in=1001:"RILJ"
          +4m22s099ms (3) 096 phone_signal_strength=fully -wake_lock_in=1001:"RILJ"
          +4m25s747ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m25s751ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m25s849ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m25s850ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m27s807ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m27s820ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m27s825ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m27s825ms (3) 096 phone_signal_strength=great -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m31s668ms (1) 096 +wifi_scan
          +4m34s533ms (2) 096 -wifi_scan +wake_lock_in=1001:"RILJ"
          +4m34s619ms (2) 096 -wake_lock_in=1001:"RILJ"
          +4m34s621ms (2) 096 +wake_lock_in=1001:"RILJ"
          +4m34s628ms (2) 096 -wake_lock_in=1001:"RILJ"
          +4m35s800ms (2) 096 -wifi_radio stats=0:"wifi-data: inactive"
          +4m36s840ms (2) 096 +wifi_radio stats=0:"wifi-data: active"
          +4m48s635ms (2) 096 phone_signal_strength=fully
          +5m02s062ms (2) 096 +wifi_scan +wake_lock_in=1001:"RILJ"
          +5m02s561ms (2) 096 -wake_lock_in=1001:"RILJ"
          +5m04s972ms (1) 096 -wifi_scan
          +5m08s085ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m08s092ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m08s092ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m08s093ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s840ms (2) 096 -wifi_radio stats=0:"wifi-data: inactive"
          +5m19s359ms (2) 096 phone_signal_strength=great
          +5m20s580ms (2) 096 +wifi_radio stats=0:"wifi-data: active"
          +5m25s747ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m25s752ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m25s839ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m25s840ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m27s822ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m27s831ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m27s844ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m27s844ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m29s609ms (2) 096 phone_signal_strength=fully
          +5m42s046ms (2) 096 +wifi_scan +wake_lock_in=1001:"RILJ"
          +5m42s669ms (2) 096 -wake_lock_in=1001:"RILJ"
          +5m44s958ms (1) 096 -wifi_scan
          +6m08s085ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m08s090ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m08s091ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m08s091ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m22s117ms (2) 096 +wake_lock_in=1001:"RILJ"
          +6m22s127ms (2) 096 -wake_lock_in=1001:"RILJ"
          +6m25s748ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m25s753ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m25s862ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m25s862ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m31s672ms (1) 096 +wifi_scan
          +6m34s544ms (2) 096 -wifi_scan +wake_lock_in=1001:"RILJ"
          +6m34s639ms (2) 096 -wake_lock_in=1001:"RILJ"
          +6m34s641ms (2) 096 +wake_lock_in=1001:"RILJ"
          +6m34s647ms (2) 096 -wake_lock_in=1001:"RILJ"
          +7m02s118ms (2) 096 +wifi_scan +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m02s141ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m02s142ms (2) 096 +alarm=1000:"*walarm*:com.tcl.ota.action.AUTO_CHECK"
          +7m02s165ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m02s165ms (2) 096 +wake_lock_in=1000:"*alarm*"
          +7m02s165ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m02s180ms (2) 096 -alarm=1000:"*walarm*:com.tcl.ota.action.AUTO_CHECK"
          +7m02s181ms (2) 096 -wake_lock_in=1000:"*alarm*"
          +7m02s922ms (2) 096 +wake_lock_in=1001:"RILJ"
          +7m02s940ms (2) 096 -wake_lock_in=1001:"RILJ"
          +7m04s982ms (1) 096 -wifi_scan
          +7m08s084ms (2) 096 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m08s090ms (2) 096 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m08s091ms (2) 096 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m08s091ms (2) 096 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m25s748ms (2) 096 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m25s752ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m25s864ms (2) 096 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m25s864ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m32s990ms (2) 096 -wifi_radio stats=0:"wifi-data: inactive"
          +7m41s802ms (2) 096 +wifi_scan +wifi_radio stats=0:"wifi-data: active"
          +7m43s056ms (2) 096 +wake_lock_in=1001:"RILJ"
          +7m43s065ms (2) 096 -wake_lock_in=1001:"RILJ"
          +7m44s998ms (1) 096 -wifi_scan
          +8m02s162ms (2) 096 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m02s181ms (2) 096 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m02s187ms (2) 096 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m02s187ms (2) 096 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
