Battery History (7% used, 18KB used of 256KB, 100 strings using 5696):
                    0 (9) RESET:TIME: 2018-07-13-11-43-47
                    0 (2) 094 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 094 proc=u0a95:"com.android.systemui"
                    0 (2) 094 proc=1001:"com.android.phone"
                    0 (2) 094 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 094 proc=u0a89:"com.android.mms"
                    0 (2) 094 proc=u0a134:"com.moji.tcl"
                    0 (2) 094 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 094 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 094 top=u0a85:"com.tct.gallery3d"
                    0 (2) 094 wake_lock_in=u0a158:"AudioIn"
                    0 (2) 094 wake_lock_in=-1:"screen"
                    0 (2) 094 user=0:"0"
                    0 (2) 094 user=10:"10"
                    0 (2) 094 userfg=0:"0"
                 +6ms (2) 094 +proc=1000:"com.fw.upgrade.sysoper"
                +11ms (2) 094 +wake_lock_in=1001:"RILJ"
                +31ms (2) 094 -wake_lock_in=1001:"RILJ"
               +239ms (2) 094 -proc=1000:"com.fw.upgrade.sysoper"
             +1s032ms (2) 094 +proc=u0a117:"com.mediatek.mtklogger"
             +2s071ms (2) 094 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +2s091ms (2) 094 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +2s099ms (2) 094 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +2s099ms (2) 094 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +3s444ms (2) 094 +wake_lock_in=1000:"*vibrator*"
             +3s476ms (2) 094 -wake_lock_in=1000:"*vibrator*"
             +3s604ms (2) 094 +wake_lock_in=u0a87:"*launch*"
             +3s605ms (2) 094 -top=u0a85:"com.tct.gallery3d"
             +3s605ms (2) 094 +top=u0a87:"com.tct.launcher"
             +3s733ms (2) 094 -proc=u0a109:"com.mediatek.providers.drm"
             +3s911ms (2) 094 -wake_lock_in=u0a87:"*launch*"
             +5s360ms (2) 094 +wake_lock_in=1000:"*launch*"
             +5s368ms (2) 094 -top=u0a87:"com.tct.launcher"
             +5s369ms (2) 094 +top=1000:"com.android.settings"
             +5s554ms (2) 094 -wake_lock_in=1000:"*launch*"
             +7s038ms (3) 094 phone_signal_strength=great +wake_lock_in=1000:"*launch*"
             +7s389ms (2) 094 stats=0:"get-stats"
             +7s563ms (2) 094 -wake_lock_in=1000:"*launch*"
             +8s859ms (2) 094 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +9s434ms (2) 094 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +10s739ms (2) 094 +wake_lock_in=1000:"*launch*"
            +10s939ms (2) 094 -wake_lock_in=1000:"*launch*"
            +11s329ms (2) 094 -proc=u0a117:"com.mediatek.mtklogger"
            +11s478ms (2) 094 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +12s019ms (2) 094 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +12s580ms (2) 094 +wake_lock_in=1000:"*vibrator*"
            +12s611ms (2) 094 -wake_lock_in=1000:"*vibrator*"
            +12s714ms (2) 094 +wake_lock_in=1000:"*launch*"
            +12s739ms (2) 094 stats=0:"get-stats"
            +12s845ms (2) 094 -wake_lock_in=1000:"*launch*"
            +12s970ms (2) 094 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +12s971ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +13s058ms (2) 094 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +13s058ms (2) 094 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +15s331ms (2) 094 +wake_lock_in=1000:"*vibrator*"
            +15s363ms (2) 094 -wake_lock_in=1000:"*vibrator*"
            +15s457ms (2) 094 +wake_lock_in=1000:"*launch*"
            +15s674ms (2) 094 -wake_lock_in=1000:"*launch*"
            +17s789ms (3) 094 brightness=dim +wake_lock_in=1000:"*launch*"
            +18s357ms (2) 094 -wake_lock_in=1000:"*launch*"
            +20s104ms (2) 094 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +20s190ms (2) 094 +wake_lock_in=1000:"NetworkStats"
            +20s197ms (2) 094 -wake_lock_in=1000:"NetworkStats"
            +20s617ms (2) 094 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +24s761ms (2) 094 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +25s248ms (2) 094 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +27s643ms (2) 094 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +28s172ms (2) 094 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +29s118ms (2) 094 +wake_lock_in=1000:"*launch*"
            +29s457ms (2) 094 -wake_lock_in=1000:"*launch*"
            +30s780ms (2) 094 +wake_lock_in=1000:"*launch*"
            +31s043ms (2) 094 -wake_lock_in=1000:"*launch*"
            +32s643ms (2) 094 +wake_lock_in=1001:"RILJ"
            +32s654ms (2) 094 -wake_lock_in=1001:"RILJ"
            +32s690ms (3) 094 phone_signal_strength=fully +wake_lock_in=1001:"RILJ"
            +32s887ms (2) 094 +wake_lock_in=1000:"NetworkStats"
            +32s892ms (2) 094 -wake_lock_in=1000:"NetworkStats"
            +33s041ms (2) 094 -wake_lock_in=1001:"RILJ"
            +33s206ms (3) 094 phone_signal_strength=great +wake_lock_in=1000:"NetworkStats"
            +33s227ms (2) 094 -wake_lock_in=1000:"NetworkStats"
            +33s230ms (2) 094 +wake_lock_in=1000:"NetworkStats"
            +33s242ms (2) 094 -wake_lock_in=1000:"NetworkStats"
            +33s325ms (2) 094 conn=0:"CONNECTED"
            +33s334ms (2) 094 +wake_lock_in=1000:"GpsLocationProvider"
            +33s339ms (2) 094 +wake_lock_in=1000:"SyncLoopWakeLock"
            +33s340ms (2) 094 -wake_lock_in=1000:"SyncLoopWakeLock"
            +33s382ms (2) 094 +proc=u0a74:"com.android.contacts:remote"
            +33s399ms (2) 094 +proc=u0a78:"com.android.dialer:remote"
            +33s441ms (2) 094 -wake_lock_in=1000:"GpsLocationProvider"
            +33s520ms (2) 094 +wake_lock_in=u0a74:"LocationManagerService"
            +33s521ms (2) 094 +wake_lock_in=u0a78:"LocationManagerService"
            +33s523ms (2) 094 +wake_lock_in=1000:"LocationManagerService"
            +33s525ms (2) 094 +wake_lock_in=u0a155:"LocationManagerService"
            +33s526ms (2) 094 -wake_lock_in=u0a78:"LocationManagerService"
            +33s526ms (2) 094 -wake_lock_in=1000:"LocationManagerService"
            +33s528ms (2) 094 -wake_lock_in=u0a74:"LocationManagerService"
            +33s531ms (2) 094 -wake_lock_in=u0a155:"LocationManagerService"
            +33s594ms (2) 094 +proc=u0a109:"com.mediatek.providers.drm"
            +33s627ms (2) 094 +wake_lock_in=1000:"*vibrator*"
            +33s662ms (2) 094 -wake_lock_in=1000:"*vibrator*"
            +33s704ms (2) 094 +wake_lock_in=1001:"RILJ"
            +33s714ms (2) 094 -wake_lock_in=1001:"RILJ"
            +33s785ms (2) 094 +wake_lock_in=1001:"RILJ"
            +33s800ms (2) 094 -wake_lock_in=1001:"RILJ"
            +33s857ms (2) 094 +wake_lock_in=u0a87:"*launch*"
            +33s859ms (2) 094 -top=1000:"com.android.settings"
            +33s859ms (2) 094 +top=u0a87:"com.tct.launcher"
            +33s899ms (2) 094 +wake_lock_in=1001:"RILJ"
            +33s917ms (2) 094 -wake_lock_in=1001:"RILJ"
            +34s214ms (2) 094 -wake_lock_in=u0a87:"*launch*"
            +34s431ms (2) 094 +wake_lock_in=1001:"RILJ"
            +34s457ms (2) 094 -wake_lock_in=1001:"RILJ"
            +34s664ms (2) 094 -proc=u0a81:"com.tct.exchange"
            +34s696ms (2) 094 +wake_lock_in=u0a78:"LocationManagerService"
            +34s697ms (2) 094 -wake_lock_in=u0a78:"LocationManagerService"
            +34s699ms (2) 094 +wake_lock_in=1000:"LocationManagerService"
            +34s700ms (2) 094 +wake_lock_in=u0a155:"LocationManagerService"
            +34s702ms (2) 094 -wake_lock_in=u0a155:"LocationManagerService"
            +34s702ms (2) 094 -wake_lock_in=1000:"LocationManagerService"
            +35s135ms (2) 094 +wake_lock_in=u0a87:"*vibrator*"
            +35s167ms (2) 094 -wake_lock_in=u0a87:"*vibrator*"
            +36s016ms (2) 094 +wake_lock_in=1001:"RILJ"
            +36s055ms (2) 094 -wake_lock_in=1001:"RILJ"
            +36s372ms (2) 094 +wake_lock_in=u0a158:"*launch*"
            +36s392ms (2) 094 -top=u0a87:"com.tct.launcher"
            +36s392ms (2) 094 +top=u0a158:"com.borui.littlejane"
            +36s486ms (2) 094 +proc=u0a158:"com.borui.littlejane:remote"
            +36s541ms (2) 094 -wake_lock_in=u0a158:"*launch*"
            +37s119ms (2) 094 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +37s160ms (2) 094 +wake_lock_in=1001:"RILJ"
            +37s167ms (2) 094 -wake_lock_in=1001:"RILJ"
            +37s169ms (2) 094 +wake_lock_in=1001:"RILJ"
            +37s182ms (2) 094 -wake_lock_in=1001:"RILJ"
            +37s211ms (2) 094 +wake_lock_in=1001:"RILJ"
            +37s217ms (2) 094 -wake_lock_in=1001:"RILJ"
            +38s004ms (2) 094 -wake_lock_in=1000:"GpsLocationProvider"
            +38s041ms (2) 094 +wake_lock_in=1000:"LocationManagerService"
            +38s046ms (2) 094 +wake_lock_in=u0a155:"LocationManagerService"
            +38s047ms (2) 094 +wake_lock_in=u0a158:"LocationManagerService"
            +38s048ms (2) 094 -wake_lock_in=1000:"LocationManagerService"
            +38s050ms (2) 094 -wake_lock_in=u0a158:"LocationManagerService"
            +38s052ms (3) 094 phone_signal_strength=fully -wake_lock_in=u0a155:"LocationManagerService"
            +46s525ms (2) 094 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +1m12s970ms (2) 094 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m12s976ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m12s977ms (2) 094 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m12s984ms (2) 094 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m13s073ms (2) 094 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m13s073ms (2) 094 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m13s971ms (2) 094 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +1m13s991ms (2) 094 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +1m14s039ms (2) 094 +proc=u0a107:"com.android.deskclock"
          +1m14s132ms (2) 094 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +1m14s132ms (2) 094 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +1m14s215ms (2) 094 -proc=1001:"com.mediatek.engineermode"
          +1m33s076ms (2) 094 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m33s084ms (2) 094 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m33s091ms (2) 094 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m33s091ms (2) 094 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m39s978ms (2) 094 temp=320 volt=8310
          +1m55s305ms (2) 094 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m55s306ms (2) 094 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m55s306ms (2) 094 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m55s307ms (2) 094 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m04s109ms (1) 094 -mobile_radio
          +2m12s969ms (2) 094 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m12s974ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m13s078ms (2) 094 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m13s078ms (2) 094 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m29s981ms (2) 093 volt=8311
                 Details: cpu=4500u+1190s
                          /proc/stat=4790 usr, 1410 sys, 0 io, 0 irq, 10 sirq, 7210 idle (46.3% of 2m 14s 200ms)
          +2m29s986ms (2) 093 stats=0:"battery-level"
          +2m33s095ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m33s103ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m33s109ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m33s110ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m36s572ms (2) 093 +wake_lock_in=1001:"RILJ"
          +2m36s594ms (2) 093 -wake_lock_in=1001:"RILJ"
          +2m36s600ms (2) 093 +wake_lock_in=1001:"RILJ"
          +2m36s619ms (2) 093 -wake_lock_in=1001:"RILJ"
          +2m40s035ms (1) 093 +mobile_radio
          +2m42s364ms (2) 093 +wake_lock_in=1001:"RILJ"
          +2m42s428ms (2) 093 -wake_lock_in=1001:"RILJ"
          +2m50s780ms (2) 093 +wake_lock_in=1001:"RILJ"
          +2m50s806ms (2) 093 -wake_lock_in=1001:"RILJ"
          +2m55s310ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m55s312ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m55s312ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m55s312ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m05s070ms (1) 093 -mobile_radio
          +3m12s968ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m12s969ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m13s059ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m13s059ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m33s108ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m33s124ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m33s136ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m33s136ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m39s980ms (2) 093 temp=310 volt=8310
          +3m41s075ms (1) 093 +mobile_radio
          +3m42s473ms (2) 093 +wake_lock_in=1001:"RILJ"
          +3m42s741ms (2) 093 -wake_lock_in=1001:"RILJ"
          +3m47s891ms (2) 093 +wake_lock_in=1001:"RILJ"
          +3m47s926ms (2) 093 -wake_lock_in=1001:"RILJ"
          +3m55s309ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m55s314ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m55s315ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m55s315ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m06s099ms (1) 093 -mobile_radio
          +4m12s969ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m12s972ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m13s071ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m13s071ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m33s135ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m33s138ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m33s142ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m33s142ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m33s146ms (2) 093 +wake_lock_in=1001:"RILJ"
          +4m33s227ms (2) 093 -wake_lock_in=1001:"RILJ"
          +4m36s660ms (2) 093 +wake_lock_in=1001:"RILJ"
          +4m36s681ms (2) 093 -wake_lock_in=1001:"RILJ"
          +4m36s693ms (2) 093 +wake_lock_in=1001:"RILJ"
          +4m36s713ms (2) 093 -wake_lock_in=1001:"RILJ"
          +4m42s088ms (1) 093 +mobile_radio
          +4m43s209ms (2) 093 +wake_lock_in=1001:"RILJ"
          +4m43s259ms (2) 093 -wake_lock_in=1001:"RILJ"
          +4m55s308ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m55s310ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m55s310ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m55s310ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m07s132ms (1) 093 -mobile_radio
          +5m08s171ms (2) 093 +wake_lock_in=1001:"RILJ"
          +5m08s235ms (2) 093 -wake_lock_in=1001:"RILJ"
          +5m12s970ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m12s979ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m13s109ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m13s109ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m25s541ms (1) 093 +mobile_radio
          +5m26s645ms (2) 093 +wake_lock_in=1001:"RILJ"
          +5m26s900ms (2) 093 -wake_lock_in=1001:"RILJ"
          +5m33s141ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m33s143ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m33s154ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m33s155ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m55s306ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m55s311ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m55s311ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m55s312ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m08s110ms (2) 093 -mobile_radio +wake_lock_in=1001:"RILJ"
          +6m09s155ms (2) 093 -wake_lock_in=1001:"RILJ"
          +6m12s977ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m12s984ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m13s102ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m13s102ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m33s154ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m33s200ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m33s232ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m33s232ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m36s753ms (2) 093 +wake_lock_in=1001:"RILJ"
          +6m36s761ms (2) 093 -wake_lock_in=1001:"RILJ"
          +6m36s763ms (2) 093 +wake_lock_in=1001:"RILJ"
          +6m36s772ms (2) 093 -wake_lock_in=1001:"RILJ"
          +6m44s083ms (1) 093 +mobile_radio
          +6m45s194ms (2) 093 +wake_lock_in=1001:"RILJ"
          +6m45s236ms (2) 093 -wake_lock_in=1001:"RILJ"
          +6m55s314ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m55s320ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m55s321ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m55s322ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m09s131ms (1) 093 -mobile_radio
          +7m10s172ms (2) 093 +wake_lock_in=1001:"RILJ"
          +7m10s415ms (2) 093 -wake_lock_in=1001:"RILJ"
          +7m12s968ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m12s974ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m13s056ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m13s056ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m22s521ms (1) 093 +mobile_radio
          +7m23s657ms (2) 093 +wake_lock_in=1001:"RILJ"
          +7m23s701ms (2) 093 -wake_lock_in=1001:"RILJ"
          +7m32s634ms (2) 093 +wake_lock_in=1001:"RILJ"
          +7m32s673ms (2) 093 -mobile_radio -wake_lock_in=1001:"RILJ"
          +7m33s220ms (2) 093 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m33s232ms (2) 093 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m33s237ms (2) 093 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m33s237ms (2) 093 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m43s494ms (1) 093 +mobile_radio
          +7m44s701ms (2) 093 +wake_lock_in=1001:"RILJ"
          +7m44s741ms (2) 093 -wake_lock_in=1001:"RILJ"
          +7m55s312ms (2) 093 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m55s323ms (2) 093 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m55s323ms (2) 093 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m55s323ms (2) 093 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m10s069ms (2) 093 -mobile_radio +wake_lock_in=1001:"RILJ"
          +8m10s523ms (2) 093 -wake_lock_in=1001:"RILJ"
          +8m12s970ms (2) 093 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m12s977ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m13s101ms (2) 093 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m13s102ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m19s987ms (2) 092 volt=8311
                 Details: cpu=82780u+33400s
                          /proc/stat=98580 usr, 33870 sys, 180 io, 0 irq, 370 sirq, 126320 idle (51.3% of 43m 13s 200ms)
          +8m19s998ms (2) 092 stats=0:"battery-level"
          +8m33s237ms (2) 092 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m33s255ms (2) 092 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m33s268ms (2) 092 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m33s268ms (2) 092 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m36s851ms (2) 092 +wake_lock_in=1001:"RILJ"
          +8m36s860ms (2) 092 -wake_lock_in=1001:"RILJ"
          +8m36s862ms (2) 092 +wake_lock_in=1001:"RILJ"
