Battery History (8% used, 22KB used of 256KB, 92 strings using 5430):
                    0 (9) RESET:TIME: 2018-07-06-16-10-32
                    0 (2) 099 userfg=0:"0"
                +22ms (2) 099 +proc=1000:"com.fw.upgrade.sysoper"
                +23ms (2) 099 -wake_lock_in=1001:"RILJ"
               +226ms (2) 099 -proc=1000:"com.fw.upgrade.sysoper"
             +1s012ms (2) 099 +alarm=u0a118:"*walarm*:191874249.alarm.sitting"
             +1s028ms (2) 099 +proc=u0a117:"com.mediatek.mtklogger"
             +1s036ms (2) 099 +wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
             +1s038ms (2) 099 +tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
             +1s040ms (2) 099 +wake_lock_in=u0a118:"MoveSensorService"
             +1s084ms (2) 099 -alarm=u0a118:"*walarm*:191874249.alarm.sitting"
             +1s085ms (2) 099 -wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
             +1s318ms (2) 099 -proc=u0a95:"com.android.systemui:screenshot"
            +10s954ms (3) 099 brightness=dim -wake_lock_in=u0a118:"MoveSensorService"
            +11s065ms (2) 099 -tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
            +11s271ms (2) 099 -proc=u0a117:"com.mediatek.mtklogger"
            +14s452ms (1) 099 -mobile_radio
            +16s243ms (2) 099 +alarm=u0a118:"*walarm*:191874249.alarm.sitting"
            +16s254ms (2) 099 +tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
            +16s265ms (2) 099 +wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
            +16s284ms (2) 099 +wake_lock_in=u0a118:"MoveSensorService"
            +16s316ms (2) 099 -alarm=u0a118:"*walarm*:191874249.alarm.sitting"
            +16s317ms (2) 099 -wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
            +26s281ms (2) 099 -wake_lock_in=u0a118:"MoveSensorService"
            +26s283ms (2) 099 -tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
            +27s452ms (2) 099 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +27s457ms (2) 099 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +27s458ms (2) 099 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +27s470ms (2) 099 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +27s565ms (2) 099 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +27s565ms (2) 099 +mobile_radio -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +28s753ms (2) 099 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +28s770ms (2) 099 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +28s780ms (2) 099 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +28s780ms (2) 099 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +29s585ms (2) 099 +wake_lock_in=1001:"RILJ"
            +29s631ms (2) 099 -wake_lock_in=1001:"RILJ"
            +50s052ms (2) 099 -mobile_radio +wake_lock_in=1001:"RILJ"
            +50s951ms (2) 099 -wake_lock_in=1001:"RILJ"
          +1m15s332ms (2) 099 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s337ms (2) 099 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s338ms (2) 099 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m15s338ms (2) 099 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m22s762ms (1) 099 +mobile_radio
          +1m23s933ms (2) 099 +wake_lock_in=1001:"RILJ"
          +1m24s003ms (2) 099 -wake_lock_in=1001:"RILJ"
          +1m27s449ms (2) 099 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m27s455ms (2) 099 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m27s580ms (2) 099 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m27s581ms (2) 099 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m28s775ms (2) 099 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m28s788ms (2) 099 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m28s794ms (2) 099 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m28s794ms (2) 099 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m30s037ms (2) 099 temp=350 volt=8500
          +1m32s858ms (2) 099 +wake_lock_in=1001:"RILJ"
          +1m32s922ms (2) 099 -mobile_radio -wake_lock_in=1001:"RILJ"
          +2m15s333ms (2) 099 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s337ms (2) 099 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s337ms (2) 099 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m15s338ms (2) 099 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m19s815ms (1) 099 +mobile_radio
          +2m21s042ms (2) 099 +wake_lock_in=1001:"RILJ"
          +2m21s119ms (2) 099 -wake_lock_in=1001:"RILJ"
          +2m27s450ms (2) 099 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m27s455ms (2) 099 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m27s620ms (2) 099 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m27s620ms (2) 099 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m28s792ms (2) 099 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m28s811ms (2) 099 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m28s827ms (2) 099 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m28s827ms (2) 099 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m29s760ms (2) 099 +wake_lock_in=1001:"RILJ"
          +2m29s812ms (2) 099 -mobile_radio -wake_lock_in=1001:"RILJ"
          +2m40s039ms (2) 099 temp=340 volt=8454
          +3m15s331ms (2) 099 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s337ms (2) 099 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s339ms (2) 099 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m15s339ms (2) 099 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m27s449ms (2) 099 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m27s454ms (2) 099 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m27s566ms (2) 099 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m27s567ms (2) 099 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m28s824ms (2) 099 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m28s832ms (2) 099 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m28s845ms (2) 099 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m28s845ms (2) 099 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s045ms (2) 099 temp=330
          +4m15s330ms (2) 099 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s336ms (2) 099 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s336ms (2) 099 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m15s336ms (2) 099 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m23s923ms (1) 099 +mobile_radio
          +4m25s081ms (2) 099 +wake_lock_in=1001:"RILJ"
          +4m25s351ms (2) 099 -wake_lock_in=1001:"RILJ"
          +4m27s450ms (2) 099 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m27s454ms (2) 099 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m27s587ms (2) 099 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m27s587ms (2) 099 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m28s451ms (2) 099 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +4m28s470ms (2) 099 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +4m28s477ms (2) 099 +proc=u0a107:"com.android.deskclock"
          +4m28s607ms (2) 099 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +4m28s607ms (2) 099 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +4m28s674ms (2) 099 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +4m28s840ms (2) 099 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m28s848ms (2) 099 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m28s861ms (2) 099 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m28s861ms (2) 099 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m30s052ms (2) 098 volt=8455
                 Details: cpu=6530u+10810s
                          /proc/stat=7140 usr, 9400 sys, 90 io, 0 irq, 140 sirq, 75970 idle (18.1% of 15m 27s 400ms)
          +4m30s063ms (2) 098 stats=0:"battery-level"
          +4m39s462ms (2) 098 -mobile_radio +wake_lock_in=1001:"RILJ"
          +4m40s103ms (2) 098 -wake_lock_in=1001:"RILJ"
          +5m15s332ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s337ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m15s338ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m27s449ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m27s454ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m27s573ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m27s573ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m28s853ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m28s867ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m28s876ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m28s877ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m15s333ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s338ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s338ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m15s339ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m27s451ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m27s457ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m27s571ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m27s572ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m28s873ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m28s885ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m28s894ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m28s895ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m50s201ms (2) 098 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +6m54s122ms (2) 098 brightness=dark
          +7m01s282ms (2) 098 +alarm=u0a118:"*walarm*:191874249.alarm.sitting"
          +7m01s286ms (2) 098 +tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
          +7m01s294ms (2) 098 +wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
          +7m01s350ms (2) 098 +wake_lock_in=u0a118:"MoveSensorService"
          +7m01s380ms (2) 098 -alarm=u0a118:"*walarm*:191874249.alarm.sitting"
          +7m01s381ms (2) 098 -wake_lock_in=u0a118:"*walarm*:191874249.alarm.sitting"
          +7m11s320ms (2) 098 -wake_lock_in=u0a118:"MoveSensorService"
          +7m11s330ms (2) 098 -tmpwhitelist=u0a118:"broadcast:u0a118:191874249.alarm.sitting"
          +7m27s451ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m27s461ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m27s580ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m27s580ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m28s892ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m28s906ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m28s907ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m28s911ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m28s917ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m28s917ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m00s074ms (2) 098 temp=320 volt=8454
          +8m01s488ms (2) 098 -proc=u0a74:"com.android.contacts:remote"
          +8m12s355ms (1) 098 +mobile_radio
          +8m13s724ms (2) 098 +wake_lock_in=1001:"RILJ"
          +8m13s790ms (2) 098 -wake_lock_in=1001:"RILJ"
          +8m15s331ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s336ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m15s337ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m22s502ms (2) 098 -mobile_radio +wake_lock_in=1001:"RILJ"
          +8m22s655ms (2) 098 -wake_lock_in=1001:"RILJ"
          +8m27s449ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m27s454ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m27s562ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m27s563ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m28s908ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m28s924ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m28s943ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m28s943ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m15s331ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s337ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m15s338ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m27s450ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m27s455ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m27s568ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m27s569ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m28s930ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m28s943ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m28s964ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m28s964ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m15s331ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s337ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s338ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m15s338ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m27s452ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m27s461ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m27s559ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m27s560ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m28s949ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m28s959ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m28s971ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m28s971ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m15s330ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s336ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m15s337ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m27s450ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m27s456ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m27s589ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m27s590ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m28s968ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m28s990ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m28s997ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m28s998ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m44s625ms (1) 098 +mobile_radio
         +11m45s862ms (2) 098 +wake_lock_in=1001:"RILJ"
         +11m46s127ms (2) 098 -wake_lock_in=1001:"RILJ"
         +11m54s598ms (2) 098 -mobile_radio +wake_lock_in=1001:"RILJ"
         +11m54s870ms (2) 098 -wake_lock_in=1001:"RILJ"
         +11m58s285ms (1) 098 +mobile_radio
         +12m08s462ms (1) 098 -mobile_radio
         +12m15s330ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s337ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m15s338ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m27s450ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m27s456ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m27s559ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m27s559ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m28s993ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m29s008ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m29s015ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m29s015ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m15s330ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m15s335ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m15s336ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m15s336ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m27s109ms (2) 098 +alarm=1000:"*walarm*:com.mediatek.selfregister.RETRY"
         +13m27s134ms (2) 098 +proc=1000:"com.mediatek.selfregister"
         +13m27s136ms (2) 098 +wake_lock_in=1000:"*walarm*:com.mediatek.selfregister.RETRY"
         +13m27s137ms (2) 098 -alarm=1000:"*walarm*:com.mediatek.selfregister.RETRY"
         +13m27s137ms (2) 098 -wake_lock_in=1000:"*walarm*:com.mediatek.selfregister.RETRY"
         +13m27s244ms (2) 098 +fg=1000:"com.mediatek.selfregister"
         +13m27s449ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m27s452ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m27s573ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m27s573ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m29s013ms (2) 098 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m29s026ms (2) 098 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m29s035ms (2) 098 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m29s035ms (2) 098 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +14m15s331ms (2) 098 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m15s336ms (2) 098 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m15s337ms (2) 098 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m15s338ms (2) 098 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
