Battery History (6% used, 16KB used of 256KB, 100 strings using 5588):
                    0 (9) RESET:TIME: 2018-07-11-11-14-05
                    0 (2) 081 proc=1001:"com.mediatek.gba"
                    0 (2) 081 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 081 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 081 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 081 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 081 proc=1000:"com.tcl.ota"
                    0 (2) 081 proc=u0a155:"com.baidu.map.location"
                    0 (2) 081 proc=u0a107:"com.android.deskclock"
                    0 (2) 081 proc=u0a79:"android.process.media"
                    0 (2) 081 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 081 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 081 proc=u0a95:"com.android.systemui"
                    0 (2) 081 proc=1001:"com.android.phone"
                    0 (2) 081 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 081 proc=u0a89:"com.android.mms"
                    0 (2) 081 proc=u0a134:"com.moji.tcl"
                    0 (2) 081 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 081 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 081 fg=1000:"com.mediatek.selfregister"
                    0 (2) 081 top=u0a85:"com.tct.gallery3d"
                    0 (2) 081 wake_lock_in=u0a158:"AudioIn"
                    0 (2) 081 user=0:"0"
                    0 (2) 081 user=10:"10"
                    0 (2) 081 userfg=0:"0"
                 +4ms (2) 081 stats=0:"dump"
             +5s385ms (2) 081 +proc=u0a158:"com.borui.littlejane:remote"
             +5s385ms (2) 081 +proc=1000:"com.tct.onetouchbooster"
             +5s385ms (2) 081 +proc=u0a78:"com.android.dialer"
             +5s385ms (2) 081 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +5s385ms (2) 081 +proc=1000:"WebViewLoader-armeabi-v7a"
             +5s385ms (2) 081 +proc=1000:"WebViewLoader-arm64-v8a"
             +5s385ms (2) 081 +proc=1000:"com.cmx.cmvirtualbox"
             +5s385ms (2) 081 +proc=u0a95:"com.android.systemui:screenshot"
             +5s385ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +5s385ms (2) 081 +proc=u0a158:"com.borui.littlejane"
             +5s385ms (2) 081 +proc=1000:"com.mediatek.atci.service"
             +5s385ms (2) 081 +proc=1000:"com.mediatek.voiceextension"
             +5s385ms (2) 081 +proc=u0a116:"com.mediatek.apst.target"
             +5s385ms (2) 081 +proc=1000:"com.android.settings"
             +5s385ms (2) 081 +proc=u0a87:"com.tct.launcher"
             +5s385ms (2) 081 +proc=1001:"com.mediatek.engineermode"
             +5s385ms (2) 081 +proc=u0a78:"com.android.dialer:remote"
             +5s385ms (2) 081 +proc=u0a134:"com.moji.tcl:Skin"
             +5s385ms (2) 081 +proc=1001:"com.mediatek.ims"
             +5s385ms (2) 081 +proc=u0a139:"cn.andouya"
             +5s385ms (2) 081 +proc=1000:"com.mediatek.selfregister"
             +5s385ms (2) 081 +proc=u0a85:"com.tct.gallery3d"
             +5s385ms (2) 081 +proc=u0a135:"com.tcl.account.china:notes"
             +5s385ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +5s385ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +5s385ms (2) 081 +proc=u0a132:"com.tcl.gc.china"
             +5s385ms (2) 081 +proc=u0a74:"com.android.contacts"
             +5s385ms (2) 081 +proc=1001:"com.mediatek.gba"
             +5s385ms (2) 081 +proc=u0a133:"com.levect.lockscreen.tcl"
             +5s385ms (2) 081 +proc=1001:"com.mediatek.wfo.impl"
             +5s385ms (2) 081 +proc=u0a129:"com.tct.wechat.proxy"
             +5s385ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +5s385ms (2) 081 +proc=1000:"com.tcl.ota"
             +5s385ms (2) 081 +proc=u0a155:"com.baidu.map.location"
             +5s385ms (2) 081 +proc=u0a107:"com.android.deskclock"
             +5s385ms (2) 081 +proc=u0a79:"android.process.media"
             +5s385ms (2) 081 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +5s385ms (2) 081 +proc=u0a134:"com.moji.tcl:pushservice"
             +5s385ms (2) 081 +proc=u0a95:"com.android.systemui"
             +5s385ms (2) 081 +proc=1001:"com.android.phone"
             +5s385ms (2) 081 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +5s385ms (2) 081 +proc=u0a89:"com.android.mms"
             +5s385ms (2) 081 +proc=u0a134:"com.moji.tcl"
             +5s385ms (2) 081 +proc=u0a135:"com.tcl.account.china:sync"
             +7s527ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +7s534ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +7s537ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +7s537ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
             +8s413ms (2) 081 stats=0:"battery-state"
             +8s424ms (4) 081 status=not-charging plug=none volt=8140 -plugged +wake_lock_in=1001:"RILJ"
             +8s436ms (2) 081 +proc=1000:"com.fw.upgrade.sysoper"
             +8s446ms (2) 081 -wake_lock_in=1001:"RILJ"
             +8s472ms (2) 081 +wake_lock_in=1000:"*vibrator*"
             +8s504ms (2) 081 -wake_lock_in=1000:"*vibrator*"
             +8s606ms (2) 081 +wake_lock_in=u0a85:"*launch*"
             +8s608ms (2) 081 -top=u0a85:"com.tct.gallery3d"
             +8s609ms (2) 081 +top=u0a87:"com.tct.launcher"
             +8s636ms (2) 081 +wake_lock_in=u0a87:"*launch*"
             +8s636ms (2) 081 -wake_lock_in=u0a85:"*launch*"
             +8s727ms (2) 081 -proc=1000:"com.fw.upgrade.sysoper"
             +8s818ms (2) 081 -wake_lock_in=u0a87:"*launch*"
             +9s430ms (2) 081 +proc=u0a117:"com.mediatek.mtklogger"
            +10s348ms (2) 081 +wake_lock_in=1000:"*launch*"
            +10s366ms (2) 081 -top=u0a87:"com.tct.launcher"
            +10s366ms (2) 081 +top=1000:"com.android.settings"
            +10s590ms (2) 081 -wake_lock_in=1000:"*launch*"
            +11s777ms (2) 081 +wake_lock_in=1000:"*launch*"
            +11s844ms (2) 081 stats=0:"get-stats"
            +12s027ms (2) 081 -wake_lock_in=1000:"*launch*"
            +14s371ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +14s943ms (2) 081 +wifi_radio -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +15s676ms (2) 081 stats=0:"wifi-data: active"
            +16s210ms (2) 081 +wake_lock_in=1000:"*launch*"
            +16s472ms (2) 081 -wake_lock_in=1000:"*launch*"
            +16s808ms (2) 081 -fg=1000:"com.mediatek.selfregister"
            +17s061ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +17s744ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +19s008ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +19s040ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +19s230ms (2) 081 +wake_lock_in=u0a87:"*launch*"
            +19s232ms (2) 081 -top=1000:"com.android.settings"
            +19s232ms (2) 081 +top=u0a87:"com.tct.launcher"
            +19s496ms (2) 081 -wake_lock_in=u0a87:"*launch*"
            +19s611ms (2) 081 -proc=u0a117:"com.mediatek.mtklogger"
            +21s232ms (2) 081 +wake_lock_in=1000:"*launch*"
            +21s248ms (2) 081 -top=u0a87:"com.tct.launcher"
            +21s248ms (2) 081 +top=1000:"com.android.settings"
            +21s436ms (2) 081 -wake_lock_in=1000:"*launch*"
            +26s966ms (2) 081 +wake_lock_in=1001:"RILJ"
            +26s977ms (2) 081 -wake_lock_in=1001:"RILJ"
            +28s148ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +28s180ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +29s456ms (1) 081 +wifi_scan
            +30s975ms (2) 081 -wifi_scan -wifi_running +wake_lock_in=1000:"NetworkStats"
            +30s999ms (2) 081 stats=0:"wifi-stopped"
            +31s005ms (2) 081 -wifi_radio -wake_lock_in=1000:"NetworkStats"
            +31s078ms (2) 081 +wake_lock_in=1000:"ConnectivityService"
            +31s083ms (2) 081 conn=1:"DISCONNECTED"
            +31s097ms (2) 081 +wake_lock_in=1000:"GpsLocationProvider"
            +31s114ms (2) 081 wifi_suppl=disconn stats=0:"wifi-data: inactive"
            +31s149ms (2) 081 +wake_lock_in=1001:"RILJ"
            +31s169ms (2) 081 -wake_lock_in=1000:"GpsLocationProvider"
            +31s174ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +31s212ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +31s252ms (2) 081 +proc=u0a80:"com.tct.email"
            +31s313ms (2) 081 -wake_lock_in=1001:"RILJ"
            +31s523ms (2) 081 +proc=u0a109:"com.mediatek.providers.drm"
            +31s527ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +31s536ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +31s537ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +31s548ms (2) 081 +proc=u0a81:"com.tct.exchange"
            +31s553ms (2) 081 +mobile_radio -wifi -wake_lock_in=1000:"NetworkStats"
            +31s624ms (2) 081 conn=0:"CONNECTED"
            +31s633ms (2) 081 +wake_lock_in=1000:"SyncLoopWakeLock"
            +31s635ms (2) 081 -wake_lock_in=1000:"SyncLoopWakeLock"
            +31s641ms (2) 081 +wake_lock_in=1000:"GpsLocationProvider"
            +31s667ms (2) 081 +proc=u0a74:"com.android.contacts:remote"
            +31s680ms (2) 081 +proc=1001:"com.mediatek.esntrack"
            +31s695ms (2) 081 -wake_lock_in=1000:"GpsLocationProvider"
            +31s716ms (2) 081 +wake_lock_in=1001:"RILJ"
            +31s725ms (2) 081 -wake_lock_in=1001:"RILJ"
            +31s728ms (2) 081 +wake_lock_in=1001:"RILJ"
            +31s734ms (2) 081 -wake_lock_in=1001:"RILJ"
            +31s750ms (2) 081 +wake_lock_in=1001:"RILJ"
            +31s759ms (2) 081 -wake_lock_in=1001:"RILJ"
            +31s826ms (2) 081 +proc=u0a74:"android.process.acore"
            +31s854ms (2) 081 +proc=u0a136:"cn.tcl.usercare"
            +31s856ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +31s891ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +31s960ms (2) 081 +wake_lock_in=u0a74:"LocationManagerService"
            +31s962ms (2) 081 +wake_lock_in=u0a78:"LocationManagerService"
            +31s964ms (2) 081 +wake_lock_in=1000:"LocationManagerService"
            +31s966ms (2) 081 +wake_lock_in=u0a155:"LocationManagerService"
            +31s967ms (2) 081 -wake_lock_in=u0a74:"LocationManagerService"
            +31s975ms (2) 081 -wake_lock_in=u0a78:"LocationManagerService"
            +31s977ms (2) 081 -wake_lock_in=u0a155:"LocationManagerService"
            +31s978ms (2) 081 -wake_lock_in=1000:"LocationManagerService"
            +32s003ms (2) 081 +wake_lock_in=1001:"RILJ"
            +32s027ms (2) 081 -wake_lock_in=1001:"RILJ"
            +32s164ms (2) 081 +proc=u0a138:"com.android.browser:service"
            +32s224ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s240ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s245ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s252ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s253ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s261ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s321ms (2) 081 -proc=u0a107:"com.android.deskclock"
            +32s336ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s364ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +32s398ms (2) 081 stats=0:"wifi-on"
            +32s476ms (2) 081 -proc=u0a158:"com.borui.littlejane:remote"
            +32s494ms (2) 081 +proc=u10s1000:"com.android.settings"
            +32s625ms (2) 081 -wake_lock_in=1000:"ConnectivityService"
            +32s711ms (2) 081 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
            +32s782ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +32s816ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +33s263ms (2) 081 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +33s282ms (2) 081 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@2cf0a1f"
            +36s610ms (2) 081 +wake_lock_in=1000:"*launch*"
            +36s704ms (2) 081 stats=0:"get-stats"
            +36s772ms (2) 081 +wake_lock_in=1001:"RILJ"
            +36s780ms (2) 081 -wake_lock_in=1001:"RILJ"
            +36s782ms (2) 081 +wake_lock_in=1001:"RILJ"
            +36s789ms (2) 081 -wake_lock_in=1001:"RILJ"
            +36s930ms (2) 081 -wake_lock_in=1000:"*launch*"
            +38s624ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +39s185ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +42s362ms (2) 081 +wake_lock_in=1000:"*launch*"
            +42s557ms (2) 081 -wake_lock_in=1000:"*launch*"
            +42s955ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +43s523ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +44s185ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +44s217ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +44s299ms (2) 081 +wake_lock_in=1000:"*launch*"
            +44s324ms (2) 081 stats=0:"get-stats"
            +44s473ms (2) 081 -wake_lock_in=1000:"*launch*"
            +45s129ms (2) 081 -proc=1000:"com.mediatek.selfregister"
            +45s896ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +45s927ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +46s008ms (2) 081 +wake_lock_in=1000:"*launch*"
            +46s255ms (2) 081 -wake_lock_in=1000:"*launch*"
            +48s771ms (2) 081 +wake_lock_in=1000:"*launch*"
            +49s104ms (2) 081 -wake_lock_in=1000:"*launch*"
            +50s909ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +50s917ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +53s320ms (2) 081 +wake_lock_in=1000:"*launch*"
            +53s524ms (2) 081 -wake_lock_in=1000:"*launch*"
            +54s843ms (2) 081 +wake_lock_in=1000:"*launch*"
            +54s932ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s933ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s007ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s008ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s184ms (2) 081 -wake_lock_in=1000:"*launch*"
            +55s667ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +55s931ms (2) 081 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
            +55s949ms (2) 081 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
            +55s964ms (2) 081 +proc=u0a107:"com.android.deskclock"
            +56s128ms (2) 081 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
            +56s128ms (2) 081 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
            +56s239ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +56s993ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +57s001ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +57s840ms (2) 081 -proc=u0a81:"com.tct.exchange"
            +58s635ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +59s197ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m02s639ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m03s223ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m05s545ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m06s062ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m06s894ms (2) 081 +wake_lock_in=1000:"*vibrator*"
          +1m06s926ms (2) 081 -wake_lock_in=1000:"*vibrator*"
          +1m07s011ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m07s302ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m08s103ms (2) 081 +wake_lock_in=1000:"*vibrator*"
          +1m08s134ms (2) 081 -wake_lock_in=1000:"*vibrator*"
          +1m08s265ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m08s268ms (2) 081 +wake_lock_in=u0a87:"*launch*"
          +1m08s268ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m08s268ms (2) 081 -top=1000:"com.android.settings"
          +1m08s268ms (2) 081 +top=u0a87:"com.tct.launcher"
          +1m08s472ms (2) 081 -wake_lock_in=u0a87:"*launch*"
          +1m08s800ms (2) 081 -proc=u0a74:"com.android.contacts:remote"
          +1m09s242ms (2) 081 +wake_lock_in=u0a87:"*vibrator*"
          +1m09s274ms (2) 081 -wake_lock_in=u0a87:"*vibrator*"
          +1m10s359ms (2) 081 +wake_lock_in=u0a158:"*launch*"
          +1m10s381ms (2) 081 -top=u0a87:"com.tct.launcher"
          +1m10s381ms (2) 081 +top=u0a158:"com.borui.littlejane"
          +1m10s513ms (2) 081 +proc=u0a158:"com.borui.littlejane:remote"
          +1m10s630ms (2) 081 -wake_lock_in=u0a158:"*launch*"
          +1m11s262ms (2) 081 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m11s323ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m11s331ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m11s334ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m11s340ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m11s371ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m11s377ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m12s123ms (2) 081 -wake_lock_in=1000:"GpsLocationProvider"
          +1m28s379ms (2) 081 temp=330 volt=8036
          +1m31s351ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m31s359ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m31s359ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m31s363ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m31s365ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m31s366ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m54s932ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s941ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m55s036ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m55s037ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m57s276ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m57s278ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m57s278ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m57s278ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m18s389ms (2) 080 volt=7975
                 Details: cpu=4120u+1080s
                          /proc/stat=4790 usr, 1280 sys, 0 io, 0 irq, 10 sirq, 6030 idle (50.2% of 2m 1s 100ms)
          +2m18s398ms (2) 080 stats=0:"battery-level"
          +2m31s369ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m31s399ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m31s420ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m31s421ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m47s248ms (1) 080 -mobile_radio
          +2m54s931ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s934ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s046ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m55s046ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m57s276ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m57s279ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m57s279ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m57s279ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s297ms (1) 080 +mobile_radio
          +3m10s581ms (2) 080 +wake_lock_in=1001:"RILJ"
          +3m10s608ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m10s613ms (2) 080 +wake_lock_in=1001:"RILJ"
          +3m10s636ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m10s669ms (2) 080 +wake_lock_in=1001:"RILJ"
          +3m10s692ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m31s411ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m31s418ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m31s424ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m31s424ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m39s210ms (2) 080 -mobile_radio +wake_lock_in=1001:"RILJ"
          +3m39s493ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m54s931ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s937ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s073ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m55s074ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m57s277ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m57s279ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m57s279ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m57s280ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m06s389ms (1) 080 +mobile_radio
          +4m07s769ms (2) 080 +wake_lock_in=1001:"RILJ"
          +4m07s808ms (2) 080 -wake_lock_in=1001:"RILJ"
          +4m12s434ms (3) 080 +audio +wake_lock_in=1013:"AudioMix"
          +4m15s450ms (2) 080 -audio
          +4m15s500ms (2) 080 +audio
          +4m21s610ms (2) 080 -wake_lock_in=1013:"AudioMix"
          +4m29s980ms (2) 080 brightness=dark
          +4m31s426ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m31s442ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m31s453ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m31s454ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m54s931ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s938ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s096ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m55s096ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m56s787ms (2) 080 -mobile_radio +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m57s286ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m57s295ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m57s295ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m57s482ms (2) 080 +wake_lock_in=1001:"RILJ"
