Battery History (5% used, 15KB used of 256KB, 112 strings using 6166):
                    0 (9) RESET:TIME: 2018-07-10-11-04-24
            +28s109ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +28s256ms (2) 095 +proc=u0a81:"com.tct.exchange"
            +28s357ms (2) 095 +proc=1000:"com.mediatek.ppl"
            +28s466ms (2) 095 -proc=u0a74:"com.android.contacts:remote"
            +28s504ms (2) 095 +proc=u0a72:"com.tct.calendar"
            +28s505ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +28s515ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +28s578ms (2) 095 -proc=u0a74:"android.process.acore"
            +28s668ms (2) 095 +proc=u0a73:"com.android.providers.calendar"
            +29s000ms (2) 095 -proc=u0a95:"com.android.systemui:screenshot"
            +29s001ms (2) 095 -proc=1001:"com.mediatek.engineermode"
            +29s086ms (2) 095 +proc=1000:"com.mediatek.selfregister"
            +29s335ms (2) 095 -proc=u0a78:"com.android.dialer:remote"
            +29s355ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +29s358ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +29s401ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +29s408ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +29s621ms (2) 095 +wake_lock_in=1001:"SMSDispatcher"
            +29s845ms (2) 095 +proc=1000:"com.mediatek.deviceregister"
            +30s035ms (2) 095 -proc=u0a79:"android.process.media"
            +30s123ms (2) 095 -wake_lock_in=1001:"SMSDispatcher"
            +35s413ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +35s417ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +35s503ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +35s504ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +39s185ms (2) 095 +proc=u0a74:"android.process.acore"
            +39s518ms (2) 095 -proc=u0a109:"com.mediatek.providers.drm"
            +39s519ms (2) 095 +wake_lock_in=1001:"RILJ"
            +39s530ms (2) 095 -wake_lock_in=1001:"RILJ"
            +39s543ms (2) 095 +proc=u0a120:"com.android.quicksearchbox"
            +39s804ms (2) 095 -proc=u0a138:"com.android.browser:service"
            +40s451ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +40s468ms (3) 095 data_conn=lte phone_state=off -wake_lock_in=1000:"GpsLocationProvider"
            +40s566ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +40s572ms (2) 095 +wake_lock_in=1000:"SCREEN_FROZEN"
            +40s579ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +40s630ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +40s661ms (3) 095 +phone_scanning phone_state=out phone_signal_strength=none -fg=1000:"com.mediatek.ppl"
            +40s697ms (2) 095 +wake_lock_in=1001:"RILJ"
            +40s701ms (3) 095 -phone_scanning phone_state=off -wake_lock_in=1001:"RILJ"
            +40s728ms (2) 095 +wake_lock_in=1001:"RILJ"
            +40s974ms (2) 095 -wake_lock_in=1000:"SCREEN_FROZEN"
            +40s993ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +41s007ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +43s751ms (3) 095 data_conn=none -wake_lock_in=1001:"RILJ"
            +43s832ms (2) 095 +wake_lock_in=1001:"RILJ"
            +43s838ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +43s846ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +43s864ms (2) 095 -wake_lock_in=1001:"RILJ"
            +43s866ms (2) 095 +wake_lock_in=1001:"RILJ"
            +43s912ms (2) 095 -wake_lock_in=1001:"RILJ"
            +44s002ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +44s009ms (3) 095 +phone_scanning phone_state=out -wake_lock_in=1000:"GpsLocationProvider"
            +44s157ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +44s160ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +44s226ms (2) 095 +wake_lock_in=1001:"RILJ"
            +44s231ms (2) 095 -wake_lock_in=1001:"RILJ"
            +44s448ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +44s462ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +44s705ms (2) 095 +wake_lock_in=1000:"SCREEN_FROZEN"
            +44s992ms (2) 095 -wake_lock_in=1000:"SCREEN_FROZEN"
            +45s114ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +45s135ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +45s293ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +45s303ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +45s479ms (2) 095 +wake_lock_in=1001:"SMSDispatcher"
            +45s585ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +45s603ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +45s628ms (2) 095 +wake_lock_in=1000:"SCREEN_FROZEN"
            +45s910ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +45s920ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +46s127ms (2) 095 -wake_lock_in=1000:"SCREEN_FROZEN"
            +46s149ms (2) 095 -wake_lock_in=1001:"SMSDispatcher"
            +46s257ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +46s270ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +46s293ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +46s307ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +46s341ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +46s358ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +46s445ms (2) 095 +fg=1000:"com.mediatek.ppl"
            +46s474ms (2) 095 -fg=1000:"com.mediatek.ppl"
            +47s009ms (2) 095 +wake_lock_in=1000:"*vibrator*"
            +47s041ms (2) 095 -wake_lock_in=1000:"*vibrator*"
            +48s984ms (2) 095 +wake_lock_in=1000:"*launch*"
            +49s234ms (2) 095 -wake_lock_in=1000:"*launch*"
            +50s740ms (2) 095 +wake_lock_in=1000:"*vibrator*"
            +50s772ms (2) 095 -wake_lock_in=1000:"*vibrator*"
            +50s883ms (2) 095 +wake_lock_in=1000:"*launch*"
            +51s082ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +51s093ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +51s207ms (2) 095 -wake_lock_in=1000:"*launch*"
            +52s434ms (2) 095 +wake_lock_in=1000:"*launch*"
            +52s881ms (2) 095 -wake_lock_in=1000:"*launch*"
            +53s796ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +53s806ms (3) 095 -phone_scanning phone_state=in phone_signal_strength=fully -wake_lock_in=1000:"GpsLocationProvider"
            +53s846ms (2) 095 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s850ms (2) 095 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s851ms (2) 095 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s851ms (2) 095 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s891ms (3) 095 data_conn=lte +wake_lock_in=1001:"MMTelSS"
            +54s350ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +54s356ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +54s357ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +54s365ms (2) 095 +mobile_radio -wake_lock_in=1000:"NetworkStats"
            +54s442ms (2) 095 conn=0:"CONNECTED"
            +54s453ms (2) 095 conn=40:"CONNECTED"
            +54s476ms (2) 095 +wake_lock_in=1000:"SyncLoopWakeLock"
            +54s477ms (2) 095 -wake_lock_in=1000:"SyncLoopWakeLock"
            +54s478ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +54s654ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +54s685ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +54s821ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +54s826ms (2) 095 +wake_lock_in=1000:"SyncLoopWakeLock"
            +54s827ms (2) 095 -wake_lock_in=1000:"SyncLoopWakeLock"
            +54s853ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +54s865ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +54s866ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +54s876ms (2) 095 +proc=u0a79:"android.process.media"
            +54s942ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +54s945ms (2) 095 conn=11:"CONNECTED"
            +54s977ms (2) 095 +wake_lock_in=1000:"SyncLoopWakeLock"
            +54s979ms (2) 095 -wake_lock_in=1000:"SyncLoopWakeLock"
            +54s981ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +55s018ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +55s187ms (2) 095 -proc=u0a139:"cn.andouya"
            +55s199ms (2) 095 +proc=u0a109:"com.mediatek.providers.drm"
            +55s403ms (2) 095 -proc=u0a141:"sogou.mobile.explorer.hotwords"
            +55s431ms (2) 095 +proc=u0a138:"com.android.browser:service"
            +55s440ms (2) 095 -wake_lock_in=1000:"ConnectivityService"
            +55s676ms (2) 095 +proc=u0a139:"cn.andouya"
            +55s748ms (2) 095 -proc=u10s1000:"com.android.settings"
            +55s861ms (2) 095 +proc=u0a141:"sogou.mobile.explorer.hotwords"
            +55s935ms (2) 095 -proc=u0a81:"com.tct.exchange"
            +56s088ms (2) 095 -proc=u0a73:"com.android.providers.calendar"
            +56s117ms (2) 095 +proc=u10s1000:"com.android.settings"
            +56s362ms (2) 095 -proc=u0a120:"com.android.quicksearchbox"
            +57s220ms (2) 095 +proc=u0a120:"com.android.quicksearchbox"
            +57s580ms (2) 095 -proc=1000:"com.mediatek.deviceregister"
            +58s037ms (2) 095 +wake_lock_in=1001:"SMSDispatcher"
            +58s068ms (2) 095 +proc=1000:"com.mediatek.deviceregister"
            +58s538ms (2) 095 -wake_lock_in=1001:"SMSDispatcher"
            +58s898ms (2) 095 -proc=1000:"com.mediatek.ppl"
            +59s357ms (2) 095 +wake_lock_in=1000:"*launch*"
            +59s554ms (2) 095 -wake_lock_in=1000:"*launch*"
          +1m01s578ms (2) 095 +wake_lock_in=1000:"*launch*"
          +1m01s870ms (2) 095 -wake_lock_in=1000:"*launch*"
          +1m02s665ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m02s694ms (2) 095 +proc=u0a95:"com.android.systemui:screenshot"
          +1m03s436ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m03s708ms (2) 095 +wake_lock_in=1000:"NetworkStats"
          +1m03s744ms (2) 095 -wake_lock_in=1000:"NetworkStats"
          +1m05s017ms (2) 095 -proc=u0a72:"com.tct.calendar"
          +1m07s354ms (2) 095 -wake_lock_in=1001:"MMTelSS"
          +1m07s525ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m08s142ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m10s062ms (3) 095 volt=8368 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m10s955ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m13s354ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m14s000ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m16s181ms (2) 095 +wake_lock_in=1000:"*vibrator*"
          +1m16s213ms (2) 095 -wake_lock_in=1000:"*vibrator*"
          +1m16s301ms (2) 095 +wake_lock_in=1000:"*launch*"
          +1m16s492ms (2) 095 -wake_lock_in=1000:"*launch*"
          +1m17s339ms (2) 095 +wake_lock_in=1000:"*vibrator*"
          +1m17s363ms (2) 095 conn=40:"DISCONNECTED"
          +1m17s367ms (2) 095 conn=0:"CONNECTED"
          +1m17s371ms (2) 095 -wake_lock_in=1000:"*vibrator*"
          +1m17s384ms (2) 095 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m17s385ms (2) 095 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m17s385ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
          +1m17s386ms (2) 095 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m17s388ms (2) 095 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m17s503ms (2) 095 +wake_lock_in=1000:"*launch*"
          +1m17s509ms (2) 095 +wake_lock_in=u0a87:"*launch*"
          +1m17s509ms (2) 095 -wake_lock_in=1000:"*launch*"
          +1m17s510ms (2) 095 -top=1000:"com.android.settings"
          +1m17s510ms (2) 095 +top=u0a87:"com.tct.launcher"
          +1m17s538ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
          +1m17s550ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
          +1m17s589ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
          +1m17s870ms (2) 095 -wake_lock_in=u0a87:"*launch*"
          +1m18s177ms (2) 095 -proc=1000:"com.mediatek.selfregister"
          +1m23s682ms (2) 095 +wake_lock_in=u0a87:"*vibrator*"
          +1m23s713ms (2) 095 -wake_lock_in=u0a87:"*vibrator*"
          +1m24s811ms (2) 095 +wake_lock_in=u0a157:"*launch*"
          +1m24s822ms (2) 095 -top=u0a87:"com.tct.launcher"
          +1m24s822ms (2) 095 +top=u0a157:"com.borui.littlejane"
          +1m24s993ms (2) 095 +proc=u0a157:"com.borui.littlejane:remote"
          +1m25s086ms (2) 095 -wake_lock_in=u0a157:"*launch*"
          +1m25s696ms (2) 095 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m25s755ms (2) 095 +wake_lock_in=1001:"RILJ"
          +1m25s761ms (2) 095 -wake_lock_in=1001:"RILJ"
          +1m26s587ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
          +1m26s782ms (2) 095 +wake_lock_in=1000:"LocationManagerService"
          +1m26s785ms (2) 095 +wake_lock_in=u0a155:"LocationManagerService"
          +1m26s786ms (2) 095 +wake_lock_in=u0a157:"LocationManagerService"
          +1m26s786ms (2) 095 -wake_lock_in=1000:"LocationManagerService"
          +1m26s789ms (2) 095 -wake_lock_in=u0a157:"LocationManagerService"
          +1m26s790ms (2) 095 -wake_lock_in=u0a155:"LocationManagerService"
          +1m33s022ms (2) 095 +wake_lock_in=1000:"*vibrator*"
          +1m33s054ms (2) 095 -wake_lock_in=1000:"*vibrator*"
          +1m33s172ms (2) 095 +wake_lock_in=u0a87:"*launch*"
          +1m33s174ms (2) 095 -top=u0a157:"com.borui.littlejane"
          +1m33s174ms (2) 095 +top=u0a87:"com.tct.launcher"
          +1m33s320ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
          +1m33s417ms (2) 095 -gps -proc=u0a120:"com.android.quicksearchbox"
          +1m33s472ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
          +1m33s559ms (2) 095 -wake_lock_in=u0a87:"*launch*"
          +1m33s987ms (2) 095 +wake_lock_in=u0a87:"*vibrator*"
          +1m34s019ms (2) 095 -wake_lock_in=u0a87:"*vibrator*"
          +1m35s413ms (2) 095 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m35s414ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m35s512ms (2) 095 +wake_lock_in=u0a87:"*vibrator*"
          +1m35s558ms (2) 095 -wake_lock_in=u0a87:"*vibrator*"
          +1m35s598ms (2) 095 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m35s599ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m36s691ms (2) 095 +wake_lock_in=u0a86:"*launch*"
          +1m36s747ms (2) 095 +proc=u0a86:"com.google.android.packageinstaller"
          +1m36s748ms (2) 095 -top=u0a87:"com.tct.launcher"
          +1m36s749ms (2) 095 +top=u0a86:"com.google.android.packageinstaller"
          +1m37s062ms (2) 095 -wake_lock_in=u0a86:"*launch*"
          +1m37s696ms (2) 095 +wake_lock_in=u0a86:"*launch*"
          +1m37s773ms (2) 095 -proc=u0a157:"com.borui.littlejane:remote"
          +1m37s922ms (2) 095 -proc=u0a157:"com.borui.littlejane"
          +1m38s091ms (3) 095 -audio +wake_lock_in=1013:"AudioMix"
          +1m38s132ms (2) 095 +proc=u0a77:"com.android.defcontainer"
          +1m38s136ms (2) 095 -wake_lock_in=u0a157:"AudioIn"
          +1m38s138ms (2) 095 +wake_lock_in=1013:"AudioIn"
          +1m38s139ms (2) 095 -wake_lock_in=1013:"AudioIn"
          +1m38s180ms (2) 095 pkgunin=0:"com.borui.littlejane"
          +1m38s497ms (2) 095 -top=u0a86:"com.google.android.packageinstaller"
          +1m38s497ms (2) 095 +top=u0a87:"com.tct.launcher"
          +1m38s519ms (2) 095 +wake_lock_in=1000:"NetworkStats"
          +1m38s553ms (2) 095 +wake_lock_in=u0a87:"*launch*"
          +1m38s553ms (2) 095 -wake_lock_in=u0a86:"*launch*"
          +1m38s588ms (2) 095 -wake_lock_in=1000:"NetworkStats"
          +1m38s712ms (2) 095 +proc=1000:"com.android.keychain"
          +1m38s837ms (2) 095 -wake_lock_in=u0a87:"*launch*"
          +1m38s927ms (2) 095 -proc=1000:"com.mediatek.deviceregister"
          +1m38s948ms (2) 095 +proc=u0a120:"com.android.quicksearchbox"
          +1m39s216ms (2) 095 -proc=u0a95:"com.android.systemui:screenshot"
          +1m39s240ms (2) 095 +proc=u0a108:"com.android.documentsui"
          +1m39s453ms (2) 095 +proc=u0a82:"com.android.externalstorage"
          +1m39s556ms (2) 095 -proc=u0a80:"com.tct.email"
          +1m39s659ms (2) 095 -proc=u0a109:"com.mediatek.providers.drm"
          +1m39s660ms (2) 095 +wake_lock_in=1000:"*vibrator*"
          +1m39s692ms (2) 095 -wake_lock_in=1000:"*vibrator*"
          +1m39s737ms (2) 095 +proc=2000:"com.android.shell"
          +1m39s906ms (2) 095 -proc=1001:"com.mediatek.esntrack"
          +1m41s095ms (2) 095 -wake_lock_in=1013:"AudioMix"
          +1m41s773ms (2) 095 -proc=1000:"com.tct.gapp.middleman"
          +1m50s073ms (2) 094 volt=8315
                 Details: cpu=9780u+6580s
                          /proc/stat=10060 usr, 6800 sys, 190 io, 0 irq, 30 sirq, 10190 idle (62.6% of 4m 32s 700ms)
          +1m50s084ms (2) 094 stats=0:"battery-level"
          +1m52s274ms (1) 094 -mobile_radio
          +1m53s371ms (2) 094 brightness=dark
          +1m54s566ms (2) 094 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m54s589ms (2) 094 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m54s589ms (2) 094 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m54s606ms (2) 094 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m54s609ms (2) 094 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m54s609ms (2) 094 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m19s593ms (1) 094 +mobile_radio
          +2m29s613ms (1) 094 -mobile_radio
          +2m33s679ms (1) 094 +mobile_radio
          +2m35s415ms (2) 094 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m35s420ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m35s537ms (2) 094 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m35s537ms (2) 094 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m43s694ms (1) 094 -mobile_radio
          +2m53s846ms (2) 094 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s850ms (2) 094 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s851ms (2) 094 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s851ms (2) 094 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m54s600ms (2) 094 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m54s618ms (2) 094 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m54s626ms (2) 094 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m54s626ms (2) 094 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m00s079ms (2) 094 temp=340 volt=8368
          +3m35s415ms (2) 094 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m35s423ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
