Battery History (4% used, 11KB used of 256KB, 92 strings using 5296):
                    0 (9) RESET:TIME: 2018-07-12-11-39-17
                    0 (2) 079 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 079 top=u0a87:"com.tct.launcher"
                    0 (2) 079 wake_lock_in=u0a158:"AudioIn"
                    0 (2) 079 user=0:"0"
                    0 (2) 079 user=10:"10"
                    0 (2) 079 userfg=0:"0"
                +12ms (2) 079 stats=0:"dump"
             +4s205ms (2) 079 +proc=u0a158:"com.borui.littlejane:remote"
             +4s205ms (2) 079 +proc=u0a74:"android.process.acore"
             +4s205ms (2) 079 +proc=1000:"com.tct.onetouchbooster"
             +4s205ms (2) 079 +proc=u0a78:"com.android.dialer"
             +4s205ms (2) 079 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +4s205ms (2) 079 +proc=1000:"WebViewLoader-armeabi-v7a"
             +4s205ms (2) 079 +proc=1000:"WebViewLoader-arm64-v8a"
             +4s205ms (2) 079 +proc=1000:"com.cmx.cmvirtualbox"
             +4s205ms (2) 079 +proc=u0a95:"com.android.systemui:screenshot"
             +4s205ms (2) 079 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +4s205ms (2) 079 +proc=u0a158:"com.borui.littlejane"
             +4s205ms (2) 079 +proc=1000:"com.mediatek.atci.service"
             +4s205ms (2) 079 +proc=1000:"com.mediatek.voiceextension"
             +4s205ms (2) 079 +proc=u0a116:"com.mediatek.apst.target"
             +4s205ms (2) 079 +proc=1000:"com.android.settings"
             +4s205ms (2) 079 +proc=u0a87:"com.tct.launcher"
             +4s205ms (2) 079 +proc=1001:"com.mediatek.engineermode"
             +4s205ms (2) 079 +proc=u0a134:"com.moji.tcl:Skin"
             +4s205ms (2) 079 +proc=1001:"com.mediatek.ims"
             +4s205ms (2) 079 +proc=u0a139:"cn.andouya"
             +4s205ms (2) 079 +proc=1000:"com.mediatek.selfregister"
             +4s205ms (2) 079 +proc=u0a85:"com.tct.gallery3d"
             +4s205ms (2) 079 +proc=u0a135:"com.tcl.account.china:notes"
             +4s205ms (2) 079 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +4s205ms (2) 079 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +4s205ms (2) 079 +proc=u0a132:"com.tcl.gc.china"
             +4s205ms (2) 079 +proc=u0a74:"com.android.contacts"
             +4s205ms (2) 079 +proc=1001:"com.mediatek.gba"
             +4s205ms (2) 079 +proc=u0a133:"com.levect.lockscreen.tcl"
             +4s205ms (2) 079 +proc=1001:"com.mediatek.wfo.impl"
             +4s205ms (2) 079 +proc=u0a129:"com.tct.wechat.proxy"
             +4s205ms (2) 079 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +4s205ms (2) 079 +proc=1000:"com.tcl.ota"
             +4s205ms (2) 079 +proc=u0a155:"com.baidu.map.location"
             +4s205ms (2) 079 +proc=u0a107:"com.android.deskclock"
             +4s205ms (2) 079 +proc=u0a79:"android.process.media"
             +4s205ms (2) 079 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +4s205ms (2) 079 +proc=u0a134:"com.moji.tcl:pushservice"
             +4s205ms (2) 079 +proc=u0a95:"com.android.systemui"
             +4s205ms (2) 079 +proc=1001:"com.android.phone"
             +4s205ms (2) 079 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +4s205ms (2) 079 +proc=u0a89:"com.android.mms"
             +4s205ms (2) 079 +proc=u0a134:"com.moji.tcl"
             +4s205ms (2) 079 +proc=u0a135:"com.tcl.account.china:sync"
             +8s370ms (2) 079 stats=0:"battery-state"
             +8s381ms (4) 079 status=not-charging plug=none volt=7972 -plugged +wake_lock_in=1000:"*launch*"
             +8s415ms (2) 079 +wake_lock_in=1001:"RILJ"
             +8s425ms (2) 079 -wake_lock_in=1001:"RILJ"
             +8s426ms (2) 079 +proc=1000:"com.fw.upgrade.sysoper"
             +8s434ms (2) 079 -top=u0a87:"com.tct.launcher"
             +8s434ms (2) 079 +top=1000:"com.android.settings"
             +8s715ms (2) 079 -proc=1000:"com.fw.upgrade.sysoper"
             +8s716ms (2) 079 -wake_lock_in=1000:"*launch*"
             +9s446ms (2) 079 +proc=u0a117:"com.mediatek.mtklogger"
            +10s782ms (2) 079 -wifi_radio +wake_lock_in=1000:"*launch*"
            +10s794ms (2) 079 stats=0:"wifi-data: inactive"
            +10s844ms (2) 079 stats=0:"get-stats"
            +11s058ms (2) 079 -wake_lock_in=1000:"*launch*"
            +12s678ms (2) 079 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +13s280ms (2) 079 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +14s652ms (2) 079 +wake_lock_in=1000:"*launch*"
            +14s883ms (2) 079 -wake_lock_in=1000:"*launch*"
            +15s597ms (2) 079 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +16s248ms (2) 079 +wifi_radio -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +16s696ms (2) 079 stats=0:"wifi-data: active"
            +19s665ms (2) 079 -proc=u0a117:"com.mediatek.mtklogger"
            +24s542ms (2) 079 +wake_lock_in=1000:"SCREEN_FROZEN"
            +24s777ms (2) 079 -wake_lock_in=1000:"SCREEN_FROZEN"
            +25s078ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +25s081ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +25s081ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +25s081ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +26s831ms (2) 079 +wake_lock_in=1000:"SCREEN_FROZEN"
            +27s068ms (2) 079 -wake_lock_in=1000:"SCREEN_FROZEN"
            +28s949ms (2) 079 +wake_lock_in=1000:"*vibrator*"
            +28s981ms (2) 079 -wake_lock_in=1000:"*vibrator*"
            +29s107ms (2) 079 +wake_lock_in=u0a87:"*launch*"
            +29s108ms (2) 079 -top=1000:"com.android.settings"
            +29s108ms (2) 079 +top=u0a87:"com.tct.launcher"
            +29s365ms (2) 079 -wake_lock_in=u0a87:"*launch*"
            +31s711ms (2) 079 -wifi_radio stats=0:"wifi-data: inactive"
            +35s358ms (2) 079 +wake_lock_in=u0a87:"*vibrator*"
            +35s390ms (2) 079 -wake_lock_in=u0a87:"*vibrator*"
            +36s517ms (2) 079 +wake_lock_in=u0a158:"*launch*"
            +36s529ms (2) 079 -top=u0a87:"com.tct.launcher"
            +36s529ms (2) 079 +wifi_radio +top=u0a158:"com.borui.littlejane"
            +36s597ms (2) 079 stats=0:"wifi-data: active"
            +36s661ms (2) 079 -wake_lock_in=u0a158:"*launch*"
            +36s735ms (2) 079 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +36s744ms (2) 079 +wake_lock_in=1001:"RILJ"
            +36s756ms (2) 079 -wake_lock_in=1001:"RILJ"
            +36s759ms (2) 079 +wake_lock_in=1001:"RILJ"
            +36s764ms (2) 079 -wake_lock_in=1001:"RILJ"
            +36s797ms (2) 079 +wake_lock_in=1001:"RILJ"
            +36s805ms (2) 079 -wake_lock_in=1001:"RILJ"
            +37s622ms (2) 079 -wake_lock_in=1000:"GpsLocationProvider"
            +38s064ms (2) 079 +wake_lock_in=1000:"*vibrator*"
            +38s071ms (2) 079 +wake_lock_in=1013:"AudioMix"
            +38s095ms (2) 079 -wake_lock_in=1000:"*vibrator*"
            +38s184ms (2) 079 +wake_lock_in=u0a158:"*launch*"
            +38s191ms (2) 079 +wake_lock_in=u0a87:"*launch*"
            +38s191ms (2) 079 -wake_lock_in=u0a158:"*launch*"
            +38s192ms (2) 079 -top=u0a158:"com.borui.littlejane"
            +38s192ms (2) 079 +top=u0a87:"com.tct.launcher"
            +38s211ms (2) 079 -wake_lock_in=u0a87:"*launch*"
            +38s301ms (2) 079 -gps +wake_lock_in=1000:"GpsLocationProvider"
            +38s312ms (2) 079 -wake_lock_in=1000:"GpsLocationProvider"
            +38s505ms (2) 079 -wake_lock_in=u0a158:"AudioIn"
            +38s508ms (2) 079 +wake_lock_in=1013:"AudioIn"
            +38s509ms (2) 079 -wake_lock_in=1013:"AudioIn"
            +39s280ms (2) 079 +wake_lock_in=u0a158:"*launch*"
            +39s288ms (2) 079 -top=u0a87:"com.tct.launcher"
            +39s288ms (2) 079 +top=u0a158:"com.borui.littlejane"
            +39s659ms (2) 079 +wake_lock_in=1013:"AudioIn"
            +39s667ms (2) 079 -wake_lock_in=1013:"AudioIn"
            +39s669ms (2) 079 +wake_lock_in=u0a158:"AudioIn"
            +39s678ms (2) 079 -wake_lock_in=u0a158:"*launch*"
            +39s717ms (2) 079 +wake_lock_in=1001:"RILJ"
            +39s727ms (2) 079 -wake_lock_in=1001:"RILJ"
            +39s730ms (2) 079 +wake_lock_in=1001:"RILJ"
            +39s744ms (2) 079 -wake_lock_in=1001:"RILJ"
            +39s760ms (2) 079 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +39s915ms (2) 079 +wake_lock_in=1001:"RILJ"
            +39s925ms (2) 079 -wake_lock_in=1001:"RILJ"
            +40s633ms (2) 079 -wake_lock_in=1000:"GpsLocationProvider"
            +41s082ms (2) 079 -wake_lock_in=1013:"AudioMix"
            +42s743ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s744ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s826ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s826ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +46s866ms (3) 079 -audio +wake_lock_in=1013:"AudioMix"
            +46s914ms (2) 079 +audio
            +48s145ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +48s147ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +48s152ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +48s152ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +50s334ms (2) 079 -wake_lock_in=1013:"AudioMix"
            +52s988ms (3) 079 -audio +wake_lock_in=1013:"AudioMix"
            +53s031ms (2) 079 +audio
            +55s786ms (2) 079 brightness=dark
            +60s887ms (2) 079 -wake_lock_in=1013:"AudioMix"
          +1m25s085ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m25s095ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m25s095ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m25s096ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m42s742ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s743ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s813ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s813ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m48s151ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m48s165ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m48s168ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m48s168ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m11s701ms (2) 079 -wifi_radio stats=0:"wifi-data: inactive"
          +2m25s081ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m25s090ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m25s091ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m25s091ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m39s554ms (1) 079 +wifi_scan
          +2m42s425ms (2) 079 -wifi_scan +wake_lock_in=1001:"RILJ"
          +2m42s462ms (2) 079 -wake_lock_in=1001:"RILJ"
          +2m42s464ms (2) 079 +wake_lock_in=1001:"RILJ"
          +2m42s475ms (2) 079 +wifi_radio -wake_lock_in=1001:"RILJ"
          +2m42s706ms (2) 079 stats=0:"wifi-data: active"
          +2m42s743ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s747ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s821ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s822ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m48s165ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m48s174ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m48s184ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m48s185ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m48s384ms (2) 078 temp=340 volt=7973
                 Details: cpu=3950u+1100s
                          /proc/stat=6300 usr, 730 sys, 0 io, 0 irq, 10 sirq, 6080 idle (53.7% of 2m 11s 200ms)
          +2m48s412ms (2) 078 stats=0:"battery-level"
          +3m22s285ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +3m25s087ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m25s096ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m25s096ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m25s097ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m27s365ms (1) 078 +wifi_scan
          +3m30s221ms (1) 078 -wifi_scan
          +3m32s034ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m32s077ms (2) 078 +wifi_scan -wake_lock_in=1001:"RILJ"
          +3m32s133ms (2) 078 +wifi_radio +proc=u0a78:"com.android.dialer:remote"
          +3m32s387ms (2) 078 stats=0:"wifi-data: active"
          +3m32s390ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m32s396ms (2) 078 -wake_lock_in=1001:"RILJ"
          +3m32s397ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m32s404ms (2) 078 -wake_lock_in=1001:"RILJ"
          +3m32s425ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m32s430ms (2) 078 -wake_lock_in=1001:"RILJ"
          +3m34s147ms (2) 078 +wake_lock_in=u0a78:"LocationManagerService"
          +3m34s148ms (2) 078 -wake_lock_in=u0a78:"LocationManagerService"
          +3m34s206ms (2) 078 +wake_lock_in=1000:"LocationManagerService"
          +3m34s208ms (2) 078 +wake_lock_in=u0a155:"LocationManagerService"
          +3m34s209ms (2) 078 +wake_lock_in=u0a158:"LocationManagerService"
          +3m34s209ms (2) 078 -wake_lock_in=u0a158:"LocationManagerService"
          +3m34s211ms (2) 078 -wake_lock_in=1000:"LocationManagerService"
          +3m34s221ms (2) 078 +wake_lock_in=1000:"LocationManagerService"
          +3m34s222ms (2) 078 -wake_lock_in=1000:"LocationManagerService"
          +3m34s224ms (2) 078 -wifi_scan -wake_lock_in=u0a155:"LocationManagerService"
          +3m37s481ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m37s488ms (2) 078 -wake_lock_in=1001:"RILJ"
          +3m37s489ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m37s503ms (2) 078 -wake_lock_in=1001:"RILJ"
          +3m40s865ms (2) 078 +wake_lock_in=1001:"RILJ"
          +3m40s901ms (2) 078 +wifi_scan -wake_lock_in=1001:"RILJ"
          +3m42s743ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s746ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s850ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s850ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s998ms (2) 078 +wake_lock_in=u0a78:"LocationManagerService"
          +3m43s000ms (2) 078 +wake_lock_in=1000:"LocationManagerService"
          +3m43s001ms (2) 078 +wake_lock_in=u0a155:"LocationManagerService"
          +3m43s002ms (2) 078 -wake_lock_in=u0a78:"LocationManagerService"
          +3m43s002ms (2) 078 -wake_lock_in=u0a155:"LocationManagerService"
          +3m43s010ms (2) 078 -wake_lock_in=1000:"LocationManagerService"
          +3m43s033ms (2) 078 +wake_lock_in=1000:"LocationManagerService"
          +3m43s035ms (2) 078 -wifi_scan -wake_lock_in=1000:"LocationManagerService"
          +4m13s692ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +4m30s888ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m30s908ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m30s909ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m30s912ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m30s914ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m30s914ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m35s430ms (2) 078 +wifi_radio stats=0:"wifi-data: active"
          +4m39s556ms (1) 078 +wifi_scan wifi_signal_strength=3
          +4m42s424ms (2) 078 -wifi_scan +wake_lock_in=1001:"RILJ"
          +4m42s457ms (2) 078 -wake_lock_in=1001:"RILJ"
          +4m42s458ms (2) 078 +wake_lock_in=1001:"RILJ"
          +4m42s463ms (2) 078 -wake_lock_in=1001:"RILJ"
          +4m42s743ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s748ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s849ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s849ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m45s817ms (1) 078 wifi_signal_strength=4
          +5m25s080ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m25s085ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m25s085ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m25s085ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m29s372ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +5m39s423ms (2) 078 +wifi_radio stats=0:"wifi-data: active"
          +5m42s743ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s771ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s902ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s902ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m43s743ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m43s749ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m43s750ms (2) 078 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +5m43s753ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m43s753ms (2) 078 +wake_lock_in=u0a107:"*alarm*"
          +5m43s753ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m43s763ms (2) 078 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +5m43s763ms (2) 078 -wake_lock_in=u0a107:"*alarm*"
          +6m24s072ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +6m25s071ms (2) 078 +wifi_radio stats=0:"wifi-data: active"
          +6m25s082ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m25s085ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m25s086ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m25s086ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m39s575ms (1) 078 +wifi_scan
          +6m42s433ms (2) 078 -wifi_scan +wake_lock_in=1001:"RILJ"
          +6m42s484ms (2) 078 -wake_lock_in=1001:"RILJ"
          +6m42s485ms (2) 078 +wake_lock_in=1001:"RILJ"
          +6m42s489ms (2) 078 -wake_lock_in=1001:"RILJ"
          +6m42s743ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s745ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s812ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s812ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m43s751ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m43s774ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m43s783ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m43s784ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m25s082ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m25s087ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m25s087ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m25s087ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m33s143ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +7m42s744ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s748ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s860ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s861ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m43s783ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m43s807ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m43s811ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m43s811ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m47s667ms (2) 078 +wifi_radio stats=0:"wifi-data: active"
          +8m17s709ms (2) 078 -wifi_radio stats=0:"wifi-data: inactive"
          +8m25s082ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m25s090ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m25s091ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m25s091ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m39s562ms (1) 078 +wifi_scan
          +8m42s447ms (2) 078 -wifi_scan +wake_lock_in=1001:"RILJ"
          +8m42s485ms (2) 078 -wake_lock_in=1001:"RILJ"
          +8m42s487ms (2) 078 +wake_lock_in=1001:"RILJ"
          +8m42s500ms (2) 078 -wake_lock_in=1001:"RILJ"
