Battery History (10% used, 25KB used of 256KB, 124 strings using 7122):
                    0 (9) RESET:TIME: 2018-07-06-10-20-51
             +7s465ms (2) 050 +proc=u0a120:"com.android.quicksearchbox"
             +7s465ms (2) 050 +proc=u0a134:"com.moji.tcl:pushservice"
             +7s465ms (2) 050 +proc=u0a95:"com.android.systemui"
             +7s465ms (2) 050 +proc=1001:"com.android.phone"
             +7s465ms (2) 050 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +7s465ms (2) 050 +proc=u0a73:"com.android.providers.calendar"
             +7s465ms (2) 050 +proc=u0a89:"com.android.mms"
             +7s465ms (2) 050 +proc=u0a134:"com.moji.tcl"
             +7s465ms (2) 050 +proc=u0a135:"com.tcl.account.china:sync"
             +8s327ms (2) 050 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +8s334ms (2) 050 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +8s436ms (2) 050 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +8s436ms (2) 050 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +15s536ms (2) 050 +wake_lock_in=1001:"RILJ"
            +15s545ms (2) 050 -wake_lock_in=1001:"RILJ"
            +15s902ms (2) 050 stats=0:"battery-state"
            +15s910ms (4) 050 status=not-charging plug=none temp=320 volt=7672 -plugged +wake_lock_in=1001:"RILJ"
            +15s926ms (2) 050 +proc=1000:"com.fw.upgrade.sysoper"
            +15s931ms (2) 050 -wake_lock_in=1001:"RILJ"
            +16s133ms (2) 050 -proc=1000:"com.fw.upgrade.sysoper"
            +16s746ms (2) 050 +wake_lock_in=1000:"*launch*"
            +16s823ms (2) 050 stats=0:"get-stats"
            +16s916ms (2) 050 +proc=u0a117:"com.mediatek.mtklogger"
            +17s145ms (2) 050 -proc=u0a136:"cn.tcl.usercare"
            +17s146ms (2) 050 -wake_lock_in=1000:"*launch*"
            +18s599ms (2) 050 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +18s653ms (2) 050 +proc=u0a95:"com.android.systemui:screenshot"
            +19s349ms (2) 050 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +20s594ms (2) 050 +wake_lock_in=1000:"*launch*"
            +20s797ms (3) 050 brightness=dim -wake_lock_in=1000:"*launch*"
            +21s034ms (2) 050 -proc=u0a81:"com.tct.exchange"
            +21s932ms (2) 050 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +22s623ms (2) 050 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +24s796ms (2) 050 +wake_lock_in=1000:"*vibrator*"
            +24s833ms (2) 050 -wake_lock_in=1000:"*vibrator*"
            +24s911ms (2) 050 +wake_lock_in=1000:"*launch*"
            +24s934ms (2) 050 stats=0:"get-stats"
            +25s007ms (2) 050 -wake_lock_in=1000:"*launch*"
            +25s584ms (2) 050 +wake_lock_in=1001:"RILJ"
            +25s592ms (2) 050 -wake_lock_in=1001:"RILJ"
            +27s123ms (2) 050 -proc=u0a117:"com.mediatek.mtklogger"
            +28s641ms (2) 050 +wake_lock_in=1000:"*vibrator*"
            +28s679ms (2) 050 -wake_lock_in=1000:"*vibrator*"
            +28s724ms (2) 050 +wake_lock_in=1000:"*launch*"
            +28s905ms (2) 050 -wake_lock_in=1000:"*launch*"
            +35s624ms (2) 050 +wake_lock_in=1001:"RILJ"
            +35s636ms (2) 050 -wake_lock_in=1001:"RILJ"
            +35s703ms (2) 050 +wake_lock_in=1000:"*launch*"
            +35s943ms (2) 050 -wake_lock_in=1000:"*launch*"
            +37s801ms (2) 050 +wake_lock_in=1000:"NetworkStats"
            +37s826ms (2) 050 -wake_lock_in=1000:"NetworkStats"
            +38s510ms (2) 050 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +39s130ms (2) 050 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +42s171ms (2) 050 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +42s685ms (2) 050 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +45s346ms (2) 050 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +45s688ms (2) 050 +wake_lock_in=1001:"RILJ"
            +45s695ms (2) 050 -wake_lock_in=1001:"RILJ"
            +45s845ms (2) 050 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +48s585ms (2) 050 +wake_lock_in=1000:"*vibrator*"
            +48s623ms (2) 050 -wake_lock_in=1000:"*vibrator*"
            +48s763ms (2) 050 +wake_lock_in=u0a87:"*launch*"
            +48s764ms (2) 050 -top=1000:"com.android.settings"
            +48s764ms (2) 050 +top=u0a87:"com.tct.launcher"
            +49s162ms (2) 050 -wake_lock_in=u0a87:"*launch*"
            +49s916ms (2) 050 +wake_lock_in=u0a87:"*vibrator*"
            +49s948ms (2) 050 -wake_lock_in=u0a87:"*vibrator*"
            +50s999ms (2) 050 +wake_lock_in=u0a157:"*launch*"
            +51s011ms (2) 050 -top=u0a87:"com.tct.launcher"
            +51s011ms (2) 050 +top=u0a157:"com.borui.littlejane"
            +51s524ms (2) 050 +proc=u0a157:"com.borui.littlejane:remote"
            +51s959ms (2) 050 +wake_lock_in=1013:"AudioIn"
            +51s960ms (2) 050 -wake_lock_in=1013:"AudioIn"
            +51s970ms (2) 050 +wake_lock_in=u0a157:"AudioIn"
            +52s040ms (2) 050 -wake_lock_in=u0a157:"*launch*"
            +52s268ms (2) 050 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +52s321ms (2) 050 +wake_lock_in=1001:"RILJ"
            +52s338ms (2) 050 -wake_lock_in=1001:"RILJ"
            +52s340ms (2) 050 +wake_lock_in=1001:"RILJ"
            +52s348ms (2) 050 -wake_lock_in=1001:"RILJ"
            +52s411ms (2) 050 +wake_lock_in=1001:"RILJ"
            +52s421ms (2) 050 -wake_lock_in=1001:"RILJ"
            +53s146ms (2) 050 -wake_lock_in=1000:"GpsLocationProvider"
            +53s242ms (2) 050 +wake_lock_in=1001:"RILJ"
            +53s252ms (2) 050 -wake_lock_in=1001:"RILJ"
            +53s567ms (2) 050 +wake_lock_in=1013:"AudioMix"
            +55s673ms (2) 050 +wake_lock_in=1001:"RILJ"
            +55s679ms (2) 050 -wake_lock_in=1001:"RILJ"
            +55s910ms (3) 050 volt=7622 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +56s220ms (2) 050 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +56s220ms (2) 050 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +56s220ms (2) 050 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +59s911ms (2) 050 +wake_lock_in=1001:"RILJ"
            +59s921ms (2) 050 -wake_lock_in=1001:"RILJ"
            +59s994ms (2) 050 +wake_lock_in=1001:"RILJ"
            +60s132ms (2) 050 -wake_lock_in=1001:"RILJ"
            +60s347ms (2) 050 +wake_lock_in=1000:"NetworkStats"
            +60s361ms (2) 050 -wake_lock_in=1000:"NetworkStats"
            +60s364ms (2) 050 +wake_lock_in=1000:"NetworkStats"
            +60s377ms (2) 050 +mobile_radio -wake_lock_in=1000:"NetworkStats"
            +60s473ms (2) 050 conn=0:"CONNECTED"
            +60s483ms (2) 050 +wake_lock_in=1000:"GpsLocationProvider"
            +60s486ms (2) 050 +wake_lock_in=1000:"SyncLoopWakeLock"
            +60s487ms (2) 050 -wake_lock_in=1000:"SyncLoopWakeLock"
            +60s595ms (2) 050 -wake_lock_in=1000:"GpsLocationProvider"
            +60s669ms (2) 050 +proc=u0a78:"com.android.dialer:remote"
            +60s723ms (2) 050 +proc=u0a74:"com.android.contacts:remote"
            +60s731ms (2) 050 +wake_lock_in=1001:"RILJ"
            +60s739ms (2) 050 -wake_lock_in=1001:"RILJ"
            +60s811ms (2) 050 +proc=u0a109:"com.mediatek.providers.drm"
            +60s825ms (2) 050 +wake_lock_in=1001:"RILJ"
            +60s834ms (2) 050 -wake_lock_in=1001:"RILJ"
            +60s926ms (2) 050 +wake_lock_in=1000:"LocationManagerService"
            +60s929ms (2) 050 +wake_lock_in=u0a78:"LocationManagerService"
            +60s929ms (2) 050 +wake_lock_in=u0a74:"LocationManagerService"
            +60s930ms (2) 050 -wake_lock_in=1000:"LocationManagerService"
            +60s935ms (2) 050 +wake_lock_in=1000:"LocationManagerService"
            +60s941ms (2) 050 +wake_lock_in=u0a155:"LocationManagerService"
            +60s943ms (2) 050 +wake_lock_in=u0a157:"LocationManagerService"
            +60s943ms (2) 050 -wake_lock_in=u0a78:"LocationManagerService"
            +60s945ms (2) 050 -wake_lock_in=1000:"LocationManagerService"
            +60s946ms (2) 050 -wake_lock_in=u0a155:"LocationManagerService"
            +60s947ms (2) 050 -wake_lock_in=u0a157:"LocationManagerService"
            +60s948ms (2) 050 -wake_lock_in=1013:"AudioMix"
            +60s957ms (2) 050 +proc=1001:"com.mediatek.esntrack"
          +1m01s011ms (2) 050 -proc=u0a138:"com.android.browser:service"
          +1m01s058ms (2) 050 -wake_lock_in=u0a74:"LocationManagerService"
          +1m01s098ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m01s107ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m01s110ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m01s116ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m01s138ms (2) 050 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s161ms (2) 050 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s163ms (2) 050 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s178ms (2) 050 -proc=u10s1000:"com.android.settings"
          +1m01s180ms (2) 050 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s182ms (2) 050 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s183ms (9) TIME: 2018-07-06-10-21-39
          +1m01s212ms (2) 050 volt=3811 +proc=u0a136:"cn.tcl.usercare"
          +1m01s242ms (2) 050 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m01s419ms (2) 050 +proc=u0a138:"com.android.browser:service"
          +1m01s485ms (2) 050 -proc=u0a120:"com.android.quicksearchbox"
          +1m01s492ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m01s528ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m01s645ms (2) 050 -proc=u0a72:"com.tct.calendar"
          +1m01s661ms (2) 050 +proc=u10s1000:"com.android.settings"
          +1m01s866ms (2) 050 -proc=u0a73:"com.android.providers.calendar"
          +1m01s951ms (2) 050 -proc=u0a140:"com.tclmarket"
          +1m02s043ms (2) 050 +proc=u0a72:"com.tct.calendar"
          +1m02s206ms (2) 050 +proc=u0a73:"com.android.providers.calendar"
          +1m02s493ms (2) 050 -proc=1001:"com.mediatek.engineermode"
          +1m02s494ms (2) 050 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +1m02s517ms (2) 050 +proc=u0a107:"com.android.deskclock"
          +1m02s720ms (2) 050 +wake_lock_in=u0a107:"AlarmClock"
          +1m02s762ms (2) 050 -wake_lock_in=u0a107:"AlarmClock"
          +1m02s796ms (2) 050 +proc=u0a123:"com.tct.note"
          +1m02s956ms (2) 050 -proc=u0a95:"com.android.systemui:screenshot"
          +1m02s991ms (2) 050 +proc=1000:"com.mediatek.schpwronoff"
          +1m03s070ms (2) 050 -proc=u0a79:"android.process.media"
          +1m03s174ms (2) 050 +proc=u0a140:"com.tclmarket"
          +1m03s310ms (2) 050 -proc=u0a80:"com.tct.email"
          +1m03s580ms (2) 050 -proc=u0a140:"com.tclmarket"
          +1m04s217ms (2) 050 +alarm=u0a73:"*walarm*:com.android.providers.calendar.intent.CalendarProvider2"
          +1m04s220ms (2) 050 +wake_lock_in=u0a73:"*walarm*:com.android.providers.calendar.intent.CalendarProvider2"
          +1m04s225ms (2) 050 +wake_lock_in=u0a73:"ScheduleNextAlarmWakeLock"
          +1m04s230ms (2) 050 -alarm=u0a73:"*walarm*:com.android.providers.calendar.intent.CalendarProvider2"
          +1m04s230ms (2) 050 -wake_lock_in=u0a73:"*walarm*:com.android.providers.calendar.intent.CalendarProvider2"
          +1m04s274ms (2) 050 -wake_lock_in=u0a73:"ScheduleNextAlarmWakeLock"
          +1m09s403ms (2) 050 brightness=medium
          +1m10s103ms (3) 050 brightness=light +wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m11s112ms (2) 050 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@c446493"
          +1m14s676ms (2) 050 +wake_lock_in=1000:"*vibrator*"
          +1m14s708ms (2) 050 -wake_lock_in=1000:"*vibrator*"
          +1m14s789ms (2) 050 +wake_lock_in=u0a87:"*launch*"
          +1m14s794ms (2) 050 -top=u0a157:"com.borui.littlejane"
          +1m14s794ms (2) 050 +top=u0a87:"com.tct.launcher"
          +1m14s899ms (2) 050 -gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m14s908ms (2) 050 -wake_lock_in=1000:"GpsLocationProvider"
          +1m15s052ms (2) 050 -proc=u0a74:"com.android.contacts:remote"
          +1m15s177ms (2) 050 -wake_lock_in=u0a87:"*launch*"
          +1m17s654ms (2) 050 +wake_lock_in=u0a87:"*vibrator*"
          +1m17s686ms (2) 050 -wake_lock_in=u0a87:"*vibrator*"
          +1m18s515ms (2) 050 +wake_lock_in=u0a157:"*launch*"
          +1m18s533ms (2) 050 -top=u0a87:"com.tct.launcher"
          +1m18s533ms (2) 050 +top=u0a157:"com.borui.littlejane"
          +1m18s758ms (2) 050 -wake_lock_in=u0a157:"*launch*"
          +1m18s772ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m18s786ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m18s788ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m18s794ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m18s811ms (2) 050 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m18s895ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m18s905ms (2) 050 -wake_lock_in=1001:"RILJ"
          +1m19s760ms (2) 050 -wake_lock_in=1000:"GpsLocationProvider"
          +1m21s613ms (2) 050 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m21s622ms (2) 050 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m21s700ms (2) 050 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m21s700ms (2) 050 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s366ms (2) 050 brightness=dim
          +1m47s420ms (2) 050 +wake_lock_in=1001:"RILJ"
          +1m47s445ms (3) 050 brightness=dark -wake_lock_in=1001:"RILJ"
          +2m05s915ms (2) 050 volt=7538
          +2m09s491ms (2) 050 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m09s492ms (2) 050 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m09s493ms (2) 050 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m09s493ms (2) 050 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m09s501ms (2) 050 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m09s501ms (2) 050 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m21s612ms (2) 050 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m21s616ms (2) 050 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m21s720ms (2) 050 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m21s720ms (2) 050 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m25s912ms (2) 049 temp=330 volt=7539
                 Details: cpu=1050u+1330s
                          /proc/stat=1420 usr, 1460 sys, 0 io, 0 irq, 0 sirq, 15420 idle (15.7% of 3m 3s 0ms)
          +2m25s922ms (2) 049 stats=0:"battery-level"
          +2m52s706ms (1) 049 -mobile_radio
          +3m09s491ms (2) 049 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s496ms (2) 049 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s497ms (2) 049 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s497ms (2) 049 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m09s501ms (2) 049 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m09s523ms (2) 049 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m09s543ms (2) 049 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m09s543ms (2) 049 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m18s755ms (2) 049 +wake_lock_in=1001:"RILJ"
          +3m18s763ms (2) 049 -wake_lock_in=1001:"RILJ"
          +3m18s764ms (2) 049 +wake_lock_in=1001:"RILJ"
          +3m18s769ms (2) 049 -wake_lock_in=1001:"RILJ"
          +3m21s611ms (2) 049 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m21s613ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m21s728ms (2) 049 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m21s730ms (2) 049 +mobile_radio -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m23s141ms (2) 049 +wake_lock_in=1001:"RILJ"
          +3m23s393ms (2) 049 -wake_lock_in=1001:"RILJ"
          +3m35s921ms (2) 049 volt=7582
          +3m46s803ms (1) 049 -mobile_radio
          +3m47s896ms (2) 049 +wake_lock_in=1001:"RILJ"
          +3m47s902ms (2) 049 -wake_lock_in=1001:"RILJ"
          +3m47s906ms (2) 049 +wake_lock_in=1001:"RILJ"
          +3m47s935ms (2) 049 +mobile_radio -wake_lock_in=1001:"RILJ"
          +3m58s154ms (1) 049 -mobile_radio
          +4m09s493ms (2) 049 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s499ms (2) 049 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s499ms (2) 049 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s500ms (2) 049 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m09s541ms (2) 049 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m09s562ms (2) 049 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m09s575ms (2) 049 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m09s575ms (2) 049 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m21s613ms (2) 049 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m21s616ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m21s698ms (2) 049 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m21s698ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m22s805ms (1) 049 +mobile_radio
          +4m23s921ms (2) 049 +wake_lock_in=1001:"RILJ"
          +4m23s967ms (2) 049 -wake_lock_in=1001:"RILJ"
          +4m45s927ms (2) 049 temp=320
          +4m47s846ms (2) 049 -mobile_radio +wake_lock_in=1001:"RILJ"
          +4m47s958ms (2) 049 -wake_lock_in=1001:"RILJ"
          +5m09s491ms (2) 049 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s518ms (2) 049 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s519ms (2) 049 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s519ms (2) 049 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m09s571ms (2) 049 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m09s578ms (2) 049 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m09s582ms (2) 049 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m09s582ms (2) 049 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m18s856ms (2) 049 +wake_lock_in=1001:"RILJ"
          +5m18s868ms (2) 049 -wake_lock_in=1001:"RILJ"
          +5m18s874ms (2) 049 +wake_lock_in=1001:"RILJ"
          +5m18s885ms (2) 049 -wake_lock_in=1001:"RILJ"
          +5m21s612ms (2) 049 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m21s613ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m21s751ms (2) 049 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m21s752ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m23s801ms (1) 049 +mobile_radio
          +5m25s138ms (2) 049 +wake_lock_in=1001:"RILJ"
          +5m25s382ms (2) 049 -wake_lock_in=1001:"RILJ"
          +5m48s834ms (2) 049 -mobile_radio +wake_lock_in=1001:"RILJ"
          +5m49s039ms (2) 049 -wake_lock_in=1001:"RILJ"
          +6m00s899ms (1) 049 +mobile_radio
          +6m02s067ms (2) 049 +wake_lock_in=1001:"RILJ"
          +6m02s107ms (2) 049 -wake_lock_in=1001:"RILJ"
          +6m09s491ms (2) 049 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s493ms (2) 049 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s493ms (2) 049 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s494ms (2) 049 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m09s580ms (2) 049 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m09s582ms (2) 049 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m09s589ms (2) 049 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m09s589ms (2) 049 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m21s613ms (2) 049 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m21s615ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m21s721ms (2) 049 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m21s721ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m35s894ms (2) 049 phone_signal_strength=great
          +6m39s096ms (2) 049 phone_signal_strength=fully
          +6m49s774ms (2) 049 -mobile_radio +wake_lock_in=1001:"RILJ"
          +6m50s059ms (2) 049 -wake_lock_in=1001:"RILJ"
          +7m06s135ms (1) 049 +mobile_radio
          +7m07s638ms (2) 049 +wake_lock_in=1001:"RILJ"
          +7m07s667ms (2) 049 -wake_lock_in=1001:"RILJ"
          +7m09s491ms (2) 049 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m09s493ms (2) 049 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m09s494ms (2) 049 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m09s494ms (2) 049 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m09s587ms (2) 049 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
