Battery History (5% used, 14KB used of 256KB, 103 strings using 5934):
                    0 (9) RESET:TIME: 2018-07-04-17-31-10
            +48s314ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +49s135ms (2) 081 +proc=u0a146:"com.qiyi.video:patch"
            +49s296ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +49s318ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +49s574ms (2) 081 +fg=u0a146:"com.qiyi.video"
            +49s577ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +49s580ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +49s788ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +49s788ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +50s101ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +50s117ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +50s761ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +50s763ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +50s775ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +50s776ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +50s801ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +50s828ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +50s854ms (2) 081 +wake_lock_in=1000:"*launch*"
            +50s875ms (2) 081 -top=u0a87:"com.tct.launcher"
            +50s875ms (2) 081 +top=1000:"com.android.settings"
            +51s180ms (2) 081 -wake_lock_in=1000:"*launch*"
            +51s512ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +51s542ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +52s204ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +52s228ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +52s851ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +52s894ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +53s511ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +53s538ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +54s279ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +54s309ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +54s920ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +54s949ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +55s604ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +55s778ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +56s565ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +56s588ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +56s712ms (2) 081 -proc=u0a146:"com.qiyi.video:pluginInstaller"
            +56s809ms (2) 081 +proc=u0a146:"com.qiyi.video:pluginInstaller"
            +57s365ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +57s389ms (2) 081 -wake_lock_in=1000:"NetworkStats"
            +58s209ms (2) 081 +wake_lock_in=1000:"NetworkStats"
            +58s229ms (2) 081 +wifi_scan -wake_lock_in=1000:"NetworkStats"
            +59s753ms (2) 081 -fg=u0a146:"com.qiyi.video"
            +59s913ms (2) 081 -proc=u0a146:"com.qiyi.video:patch"
            +60s095ms (2) 081 +wake_lock_in=1001:"RILJ"
            +60s100ms (2) 081 -wake_lock_in=1001:"RILJ"
            +60s102ms (2) 081 +wake_lock_in=1001:"RILJ"
            +60s105ms (2) 081 -wake_lock_in=1001:"RILJ"
            +60s604ms (2) 081 +wake_lock_in=u0a146:"LocationManagerService"
            +60s604ms (2) 081 -wake_lock_in=u0a146:"LocationManagerService"
            +60s605ms (2) 081 +wake_lock_in=1000:"LocationManagerService"
            +60s607ms (2) 081 +wake_lock_in=u0a155:"LocationManagerService"
            +60s607ms (2) 081 +wake_lock_in=u0a146:"LocationManagerService"
            +60s608ms (2) 081 -wake_lock_in=u0a155:"LocationManagerService"
            +60s608ms (2) 081 -wake_lock_in=u0a146:"LocationManagerService"
            +60s608ms (2) 081 -wake_lock_in=1000:"LocationManagerService"
          +1m01s218ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m01s237ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m01s292ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m01s349ms (2) 081 -wifi_scan stats=0:"get-stats"
          +1m01s566ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m02s484ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m02s509ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m03s260ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m03s300ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m03s890ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m03s921ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m04s190ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m04s407ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m04s778ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m04s798ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m05s590ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m05s617ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m06s914ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m06s920ms (2) 081 stats=0:"battery-state"
          +1m06s966ms (4) 081 status=not-charging plug=none temp=340 volt=8018 -plugged -wake_lock_in=1001:"RILJ"
          +1m06s980ms (2) 081 +proc=1000:"com.fw.upgrade.sysoper"
          +1m07s154ms (2) 081 +proc=u0a146:"com.qiyi.video:bdservice_v1"
          +1m07s213ms (2) 081 -proc=1000:"com.fw.upgrade.sysoper"
          +1m07s488ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m07s507ms (2) 081 -proc=u0a146:"com.qiyi.video:bdservice_v1"
          +1m07s518ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m07s881ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m07s961ms (2) 081 +proc=u0a117:"com.mediatek.mtklogger"
          +1m08s623ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m11s325ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m11s383ms (2) 081 stats=0:"get-stats"
          +1m11s562ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m12s543ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m12s736ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m13s876ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m13s913ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m14s881ms (2) 081 +wake_lock_in=1000:"*launch*"
          +1m14s924ms (2) 081 stats=0:"get-stats"
          +1m15s063ms (2) 081 -wake_lock_in=1000:"*launch*"
          +1m16s028ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m16s033ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m16s034ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m16s037ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m16s465ms (2) 081 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m17s173ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m17s259ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m17s362ms (2) 081 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m17s746ms (2) 081 +proc=u0a146:".DaemonService"
          +1m18s120ms (2) 081 +wake_lock_in=u0a95:"RingtonePlayer"
          +1m18s242ms (2) 081 -proc=u0a117:"com.mediatek.mtklogger"
          +1m18s348ms (2) 081 +wake_lock_in=1013:"AudioMix"
          +1m18s379ms (2) 081 +wake_lock_in=u0a146:"*vibrator*"
          +1m18s819ms (2) 081 -wake_lock_in=u0a95:"RingtonePlayer"
          +1m19s431ms (2) 081 -wake_lock_in=u0a146:"*vibrator*"
          +1m20s177ms (2) 081 +wake_lock_in=1000:"*vibrator*"
          +1m20s209ms (2) 081 -wake_lock_in=1000:"*vibrator*"
          +1m20s304ms (2) 081 +wake_lock_in=u0a87:"*launch*"
          +1m20s306ms (2) 081 -top=1000:"com.android.settings"
          +1m20s306ms (2) 081 +top=u0a87:"com.tct.launcher"
          +1m20s590ms (2) 081 -wake_lock_in=u0a87:"*launch*"
          +1m21s509ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m21s538ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m23s056ms (2) 081 -wake_lock_in=1013:"AudioMix"
          +1m23s157ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m23s192ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m23s979ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m24s009ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m24s661ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m24s688ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m25s866ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m25s898ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m27s022ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m27s049ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m28s351ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m28s391ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m29s574ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m29s598ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m31s089ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m31s109ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m32s324ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m32s349ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m33s476ms (2) 081 +proc=u0a146:"com.qiyi.video:plugin1"
          +1m34s497ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m34s519ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m37s702ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m37s728ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m39s909ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m39s937ms (3) 081 brightness=dim -wake_lock_in=1000:"NetworkStats"
          +1m40s484ms (2) 081 +wake_lock_in=u0a87:"*vibrator*"
          +1m40s515ms (2) 081 -wake_lock_in=u0a87:"*vibrator*"
          +1m41s614ms (2) 081 +wake_lock_in=u0a159:"*launch*"
          +1m41s630ms (2) 081 -top=u0a87:"com.tct.launcher"
          +1m41s631ms (2) 081 +top=u0a159:"com.borui.littlejane"
          +1m41s881ms (2) 081 -wake_lock_in=u0a159:"*launch*"
          +1m41s960ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m41s973ms (2) 081 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m41s989ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m41s992ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m42s001ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m42s003ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m42s008ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m42s056ms (2) 081 +wake_lock_in=1001:"RILJ"
          +1m42s068ms (2) 081 -wake_lock_in=1001:"RILJ"
          +1m42s877ms (2) 081 -wake_lock_in=1000:"GpsLocationProvider"
          +1m43s683ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m43s709ms (2) 081 wifi_signal_strength=3 -wake_lock_in=1000:"NetworkStats"
          +1m45s136ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m45s177ms (3) 081 brightness=dark -wake_lock_in=1000:"NetworkStats"
          +1m46s503ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m46s538ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m47s955ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m47s978ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m49s016ms (2) 081 +wake_lock_in=1000:"NetworkStats"
          +1m49s039ms (2) 081 -wake_lock_in=1000:"NetworkStats"
          +1m49s577ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m49s578ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m49s670ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m49s670ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m50s774ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s776ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s776ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m50s778ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m50s786ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m50s786ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m01s716ms (2) 081 -proc=u0a146:"com.qiyi.video:pluginInstaller"
          +2m05s281ms (1) 081 wifi_signal_strength=4
          +2m09s355ms (2) 081 +wake_lock_in=1013:"AudioMix"
          +2m10s655ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m10s658ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m10s658ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m10s658ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m17s385ms (2) 081 wifi_signal_strength=3 -wake_lock_in=1013:"AudioMix"
          +2m26s903ms (2) 081 temp=360 volt=7922
          +2m36s890ms (2) 080 volt=7923
                 Details: cpu=0u+0s
                          /proc/stat=0 usr, 0 sys, 0 io, 0 irq, 0 sirq, 0 idle
          +2m36s895ms (2) 080 stats=0:"battery-level"
          +2m48s099ms (2) 080 -proc=1000:"com.jrdcom.salestracker"
          +2m49s577ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m49s579ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m49s622ms (2) 080 +wake_lock_in=1001:"RILJ"
          +2m49s630ms (2) 080 -wake_lock_in=1001:"RILJ"
          +2m49s738ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m49s738ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m50s785ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s796ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s803ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m50s803ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m10s652ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m10s655ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m10s655ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m10s655ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m41s776ms (1) 080 +wifi_scan
          +3m44s669ms (2) 080 -wifi_scan +wake_lock_in=1001:"RILJ"
          +3m44s749ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m44s751ms (2) 080 +wake_lock_in=1001:"RILJ"
          +3m44s755ms (2) 080 -wake_lock_in=1001:"RILJ"
          +3m46s902ms (2) 080 volt=7996
          +3m49s578ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m49s581ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m49s692ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m49s692ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m50s800ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s804ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s810ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m50s810ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m10s652ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m10s655ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m10s656ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m10s656ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
