Battery History (3% used, 9264 used of 256KB, 97 strings using 5454):
                    0 (9) RESET:TIME: 2018-07-16-13-22-06
             +1s056ms (2) 090 +proc=u0a117:"com.mediatek.mtklogger"
             +2s500ms (2) 090 -wifi_running +wake_lock_in=1000:"NetworkStats"
             +2s518ms (2) 090 -wake_lock_in=1000:"NetworkStats"
             +2s522ms (2) 090 stats=0:"wifi-stopped"
             +2s578ms (2) 090 +wake_lock_in=1000:"ConnectivityService"
             +2s579ms (2) 090 wifi_suppl=disconn conn=1:"DISCONNECTED"
             +2s616ms (2) 090 +wake_lock_in=1000:"GpsLocationProvider"
             +2s632ms (2) 090 -wake_lock_in=1000:"GpsLocationProvider"
             +2s716ms (2) 090 +proc=u0a80:"com.tct.email"
             +2s957ms (2) 090 +proc=u0a109:"com.mediatek.providers.drm"
             +2s999ms (2) 090 +proc=u0a81:"com.tct.exchange"
             +3s091ms (2) 090 -wifi +proc=1001:"com.mediatek.esntrack"
             +3s275ms (2) 090 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +3s303ms (2) 090 +proc=u0a136:"cn.tcl.usercare"
             +3s504ms (2) 090 +wake_lock_in=1000:"*vibrator*"
             +3s523ms (2) 090 +proc=u0a138:"com.android.browser:service"
             +3s535ms (2) 090 -wake_lock_in=1000:"*vibrator*"
             +3s573ms (2) 090 -proc=u0a107:"com.android.deskclock"
             +3s755ms (2) 090 -proc=u0a74:"android.process.acore"
             +3s780ms (2) 090 +proc=u0a146:"com.qiyi.video:bdservice_v1"
             +3s813ms (2) 090 stats=0:"wifi-on"
             +4s132ms (2) 090 -proc=u0a146:"com.qiyi.video:bdservice_v1"
             +4s144ms (2) 090 +proc=u0a146:"com.qiyi.video:pushservice"
             +4s412ms (2) 090 +wake_lock_in=1000:"*vibrator*"
             +4s445ms (2) 090 -wake_lock_in=1000:"*vibrator*"
             +4s480ms (2) 090 -proc=u0a78:"com.android.dialer:remote"
             +4s524ms (2) 090 +proc=u10s1000:"com.android.settings"
             +4s750ms (2) 090 -proc=1000:"com.mediatek.selfregister"
             +5s822ms (2) 090 +wake_lock_in=u0a95:"*vibrator*"
             +5s853ms (2) 090 -wake_lock_in=u0a95:"*vibrator*"
             +5s951ms (2) 090 +wake_lock_in=u0a95:"*launch*"
             +5s952ms (2) 090 -top=1000:"com.android.settings"
             +5s952ms (2) 090 +top=u0a95:"com.android.systemui"
             +6s082ms (3) 090 brightness=dim -wake_lock_in=u0a95:"*launch*"
             +8s194ms (2) 090 -proc=1000:"com.android.settings"
             +8s196ms (2) 090 -proc=u0a158:"com.borui.littlejane:remote"
             +8s385ms (2) 090 +wake_lock_in=u0a87:"*launch*"
             +8s386ms (2) 090 -top=u0a95:"com.android.systemui"
             +8s386ms (2) 090 +top=u0a87:"com.tct.launcher"
             +8s392ms (2) 090 -proc=u0a158:"com.borui.littlejane"
             +8s547ms (2) 090 -proc=u0a85:"com.tct.gallery3d"
             +8s752ms (2) 090 -wake_lock_in=u0a87:"*launch*"
            +11s319ms (2) 090 -proc=u0a117:"com.mediatek.mtklogger"
            +14s836ms (2) 090 +wake_lock_in=1000:"*launch*"
            +14s864ms (2) 090 +proc=1000:"com.android.settings"
            +14s947ms (2) 090 -top=u0a87:"com.tct.launcher"
            +14s947ms (2) 090 +top=1000:"com.android.settings"
            +15s382ms (2) 090 -wake_lock_in=1000:"*launch*"
            +18s826ms (2) 090 +wake_lock_in=1000:"*launch*"
            +18s905ms (2) 090 stats=0:"get-stats"
            +19s145ms (2) 090 -wake_lock_in=1000:"*launch*"
            +19s996ms (2) 090 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +20s735ms (2) 090 +wake_lock_in=1013:"AudioMix"
            +21s020ms (2) 090 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +23s737ms (2) 090 -wake_lock_in=1013:"AudioMix"
            +25s024ms (2) 090 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +25s677ms (2) 090 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +26s953ms (2) 090 +wake_lock_in=1000:"*launch*"
            +27s160ms (2) 090 -wake_lock_in=1000:"*launch*"
            +27s589ms (2) 090 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +28s203ms (2) 090 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +29s169ms (2) 090 +wake_lock_in=1000:"*vibrator*"
            +29s200ms (2) 090 -wake_lock_in=1000:"*vibrator*"
            +29s427ms (2) 090 +wake_lock_in=u0a87:"*launch*"
            +29s429ms (2) 090 -top=1000:"com.android.settings"
            +29s429ms (2) 090 +top=u0a87:"com.tct.launcher"
            +29s687ms (2) 090 -wake_lock_in=u0a87:"*launch*"
            +34s045ms (2) 090 +wake_lock_in=u0a87:"*vibrator*"
            +34s077ms (2) 090 -wake_lock_in=u0a87:"*vibrator*"
            +34s953ms (2) 090 +wake_lock_in=u0a158:"*launch*"
            +34s977ms (2) 090 +proc=u0a158:"com.borui.littlejane"
            +35s056ms (2) 090 -top=u0a87:"com.tct.launcher"
            +35s056ms (2) 090 +top=u0a158:"com.borui.littlejane"
            +35s425ms (2) 090 +wake_lock_in=1013:"AudioMix"
            +36s023ms (2) 090 +proc=u0a74:"android.process.acore"
            +36s039ms (2) 090 +proc=u0a158:"com.borui.littlejane:remote"
            +36s197ms (2) 090 -wake_lock_in=u0a158:"*launch*"
            +36s822ms (2) 090 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +36s871ms (2) 090 +wake_lock_in=1001:"RILJ"
            +36s881ms (2) 090 -wake_lock_in=1001:"RILJ"
            +36s881ms (2) 090 +wake_lock_in=1001:"RILJ"
            +36s885ms (2) 090 -wake_lock_in=1001:"RILJ"
            +36s934ms (2) 090 +wake_lock_in=1001:"RILJ"
            +36s942ms (2) 090 -wake_lock_in=1001:"RILJ"
            +37s748ms (2) 090 -wake_lock_in=1000:"GpsLocationProvider"
            +38s436ms (2) 090 -wake_lock_in=1013:"AudioMix"
            +40s464ms (2) 090 +wake_lock_in=1000:"*vibrator*"
            +40s496ms (2) 090 -wake_lock_in=1000:"*vibrator*"
            +41s612ms (2) 090 +wake_lock_in=1000:"*vibrator*"
            +41s643ms (2) 090 -wake_lock_in=1000:"*vibrator*"
            +42s928ms (2) 090 +wake_lock_in=u0a95:"*vibrator*"
            +42s959ms (2) 090 -wake_lock_in=u0a95:"*vibrator*"
            +43s077ms (2) 090 +wake_lock_in=u0a95:"*launch*"
            +43s079ms (2) 090 -top=u0a158:"com.borui.littlejane"
            +43s079ms (2) 090 +top=u0a95:"com.android.systemui"
            +43s108ms (2) 090 -gps +wake_lock_in=1000:"GpsLocationProvider"
            +43s220ms (2) 090 -wake_lock_in=1000:"GpsLocationProvider"
            +43s643ms (2) 090 -wake_lock_in=u0a95:"*launch*"
            +44s493ms (2) 090 -proc=u0a158:"com.borui.littlejane:remote"
            +44s574ms (2) 090 +wake_lock_in=u0a87:"*launch*"
            +44s575ms (2) 090 -top=u0a95:"com.android.systemui"
            +44s575ms (2) 090 +top=u0a87:"com.tct.launcher"
            +44s723ms (2) 090 -proc=1000:"com.android.settings"
            +44s814ms (2) 090 -wake_lock_in=u0a87:"*launch*"
            +45s594ms (2) 090 +wake_lock_in=u0a87:"*vibrator*"
            +45s626ms (2) 090 -wake_lock_in=u0a87:"*vibrator*"
            +46s744ms (2) 090 +wake_lock_in=u0a158:"*launch*"
            +46s757ms (2) 090 -top=u0a87:"com.tct.launcher"
            +46s757ms (2) 090 +top=u0a158:"com.borui.littlejane"
            +47s718ms (2) 090 +proc=u0a158:"com.borui.littlejane:remote"
            +47s810ms (2) 090 -wake_lock_in=u0a158:"*launch*"
            +48s374ms (2) 090 +wake_lock_in=1013:"AudioMix"
            +48s657ms (2) 090 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +48s698ms (2) 090 +wake_lock_in=1001:"RILJ"
            +48s704ms (2) 090 -wake_lock_in=1001:"RILJ"
            +48s705ms (2) 090 +wake_lock_in=1001:"RILJ"
            +48s707ms (2) 090 -wake_lock_in=1001:"RILJ"
            +48s733ms (2) 090 +wake_lock_in=1001:"RILJ"
            +48s737ms (2) 090 -wake_lock_in=1001:"RILJ"
            +49s564ms (2) 090 -wake_lock_in=1000:"GpsLocationProvider"
            +52s256ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +52s258ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +52s259ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +52s259ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +53s892ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +53s896ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s059ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s059ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +55s792ms (2) 090 -wake_lock_in=1013:"AudioMix"
            +58s347ms (2) 090 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +1m02s591ms (2) 090 -wake_lock_in=1000:"ConnectivityService"
          +1m07s187ms (2) 090 brightness=dark
          +1m29s955ms (2) 090 volt=8440
          +1m48s906ms (2) 090 phone_signal_strength=great
          +1m52s257ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m52s260ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m52s260ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m52s260ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m53s892ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m53s895ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s006ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m54s006ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m59s147ms (2) 090 phone_signal_strength=fully
          +2m09s386ms (2) 090 phone_signal_strength=great
          +2m14s507ms (2) 090 phone_signal_strength=fully
          +2m38s186ms (2) 090 phone_signal_strength=great
          +2m47s799ms (2) 090 +wake_lock_in=1001:"RILJ"
          +2m47s805ms (2) 090 -wake_lock_in=1001:"RILJ"
          +2m47s807ms (2) 090 +wake_lock_in=1001:"RILJ"
          +2m47s812ms (2) 090 -wake_lock_in=1001:"RILJ"
          +2m47s840ms (2) 090 +wake_lock_in=1001:"RILJ"
          +2m47s846ms (2) 090 -wake_lock_in=1001:"RILJ"
          +2m52s256ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m52s259ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m52s259ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m52s259ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m53s892ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m53s895ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s001ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m54s001ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m29s387ms (2) 090 phone_signal_strength=fully
          +3m44s745ms (2) 090 phone_signal_strength=great
          +3m49s867ms (2) 090 phone_signal_strength=fully
          +3m52s256ms (2) 090 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m52s259ms (2) 090 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m52s259ms (2) 090 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m52s259ms (2) 090 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m53s892ms (2) 090 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m53s896ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s021ms (2) 090 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m54s021ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m19s960ms (2) 089 volt=8441
                 Details: cpu=1280u+2310s
                          /proc/stat=1800 usr, 2180 sys, 0 io, 0 irq, 20 sirq, 22760 idle (14.9% of 4m 27s 600ms)
          +4m19s973ms (3) 089 phone_signal_strength=great stats=0:"battery-level"
          +4m47s897ms (2) 089 +wake_lock_in=1001:"RILJ"
          +4m47s905ms (2) 089 -wake_lock_in=1001:"RILJ"
          +4m47s908ms (2) 089 +wake_lock_in=1001:"RILJ"
          +4m47s914ms (2) 089 -wake_lock_in=1001:"RILJ"
          +4m47s946ms (2) 089 +wake_lock_in=1001:"RILJ"
          +4m47s952ms (2) 089 -wake_lock_in=1001:"RILJ"
          +4m52s257ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m52s260ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m52s262ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m52s262ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s022ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m54s022ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m56s427ms (2) 089 phone_signal_strength=fully
          +5m52s257ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m52s260ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m52s260ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m52s261ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m54s004ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m54s004ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m08s107ms (2) 089 phone_signal_strength=great
          +6m18s347ms (2) 089 phone_signal_strength=fully
          +6m47s956ms (2) 089 +wake_lock_in=1001:"RILJ"
          +6m47s964ms (2) 089 -wake_lock_in=1001:"RILJ"
          +6m47s967ms (2) 089 +wake_lock_in=1001:"RILJ"
          +6m47s973ms (2) 089 -wake_lock_in=1001:"RILJ"
          +6m48s003ms (2) 089 +wake_lock_in=1001:"RILJ"
          +6m48s010ms (2) 089 -wake_lock_in=1001:"RILJ"
          +6m52s256ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m52s258ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m52s259ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m52s259ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m54s013ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m54s013ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m45s387ms (2) 089 phone_signal_strength=great
          +7m52s256ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m52s259ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m52s260ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m52s260ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m53s894ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m53s987ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m53s988ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m54s893ms (2) 089 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +7m54s902ms (2) 089 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +7m54s921ms (2) 089 +proc=u0a107:"com.android.deskclock"
          +7m55s049ms (2) 089 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +7m55s049ms (2) 089 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +7m55s100ms (3) 089 phone_signal_strength=fully -proc=u0a109:"com.mediatek.providers.drm"
          +8m05s866ms (2) 089 phone_signal_strength=great
          +8m10s986ms (2) 089 phone_signal_strength=fully
          +8m21s229ms (2) 089 phone_signal_strength=great
          +8m26s347ms (2) 089 phone_signal_strength=fully
          +8m31s467ms (2) 089 phone_signal_strength=great
          +8m36s586ms (2) 089 phone_signal_strength=fully
          +8m41s716ms (2) 089 phone_signal_strength=great
          +8m48s039ms (2) 089 +wake_lock_in=1001:"RILJ"
          +8m48s048ms (2) 089 -wake_lock_in=1001:"RILJ"
          +8m48s051ms (2) 089 +wake_lock_in=1001:"RILJ"
          +8m48s057ms (2) 089 -wake_lock_in=1001:"RILJ"
          +8m48s092ms (2) 089 +wake_lock_in=1001:"RILJ"
          +8m48s100ms (2) 089 -wake_lock_in=1001:"RILJ"
          +8m52s256ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m52s259ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m52s260ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m52s260ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m53s894ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m54s009ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m54s009ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m52s256ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m52s259ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m52s260ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m52s260ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m53s892ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m53s893ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m54s001ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m54s001ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m18s987ms (2) 089 phone_signal_strength=fully
         +10m48s044ms (2) 089 +wake_lock_in=1001:"RILJ"
         +10m48s052ms (2) 089 -wake_lock_in=1001:"RILJ"
         +10m48s055ms (2) 089 +wake_lock_in=1001:"RILJ"
         +10m48s062ms (2) 089 -wake_lock_in=1001:"RILJ"
         +10m48s090ms (2) 089 +wake_lock_in=1001:"RILJ"
         +10m48s098ms (2) 089 -wake_lock_in=1001:"RILJ"
         +10m52s256ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m52s259ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m52s259ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m52s259ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m54s006ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m54s006ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m30s668ms (2) 089 phone_signal_strength=great
         +11m40s907ms (2) 089 phone_signal_strength=fully
         +11m52s257ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m52s260ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m52s260ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m52s261ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m53s893ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m53s897ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m54s000ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m54s001ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m42s347ms (2) 089 phone_signal_strength=great
         +12m48s139ms (2) 089 +wake_lock_in=1001:"RILJ"
         +12m48s147ms (2) 089 -wake_lock_in=1001:"RILJ"
         +12m48s151ms (2) 089 +wake_lock_in=1001:"RILJ"
         +12m48s164ms (2) 089 -wake_lock_in=1001:"RILJ"
         +12m48s193ms (2) 089 +wake_lock_in=1001:"RILJ"
         +12m48s205ms (2) 089 -wake_lock_in=1001:"RILJ"
