Battery History (4% used, 11KB used of 256KB, 87 strings using 5068):
                    0 (9) RESET:TIME: 2018-07-23-17-36-17
                    0 (2) 089 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 089 fg=1000:"com.mediatek.selfregister"
                    0 (2) 089 top=1000:"com.android.settings"
                    0 (2) 089 wake_lock_in=-1:"screen"
                    0 (2) 089 user=0:"0"
                    0 (2) 089 user=10:"10"
                    0 (2) 089 userfg=0:"0"
                 +5ms (2) 089 stats=0:"dump"
             +2s125ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +2s128ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +2s129ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +2s129ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +2s636ms (2) 089 +proc=u0a159:"com.borui.littlejane:remote"
             +2s636ms (2) 089 +proc=u0a74:"android.process.acore"
             +2s636ms (2) 089 +proc=1000:"com.tct.onetouchbooster"
             +2s636ms (2) 089 +proc=u0a78:"com.android.dialer"
             +2s636ms (2) 089 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +2s636ms (2) 089 +proc=1000:"WebViewLoader-armeabi-v7a"
             +2s636ms (2) 089 +proc=1000:"WebViewLoader-arm64-v8a"
             +2s636ms (2) 089 +proc=1000:"com.cmx.cmvirtualbox"
             +2s636ms (2) 089 +proc=u0a95:"com.android.systemui:screenshot"
             +2s636ms (2) 089 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +2s636ms (2) 089 +proc=u0a159:"com.borui.littlejane"
             +2s636ms (2) 089 +proc=1000:"com.mediatek.atci.service"
             +2s636ms (2) 089 +proc=1000:"com.mediatek.voiceextension"
             +2s636ms (2) 089 +proc=u0a116:"com.mediatek.apst.target"
             +2s636ms (2) 089 +proc=1000:"com.android.settings"
             +2s636ms (2) 089 +proc=u0a87:"com.tct.launcher"
             +2s636ms (2) 089 +proc=1001:"com.mediatek.engineermode"
             +2s636ms (2) 089 +proc=u0a78:"com.android.dialer:remote"
             +2s636ms (2) 089 +proc=u0a134:"com.moji.tcl:Skin"
             +2s636ms (2) 089 +proc=1001:"com.mediatek.ims"
             +2s636ms (2) 089 +proc=u0a103:"com.tct.calculator"
             +2s636ms (2) 089 +proc=1000:"com.mediatek.selfregister"
             +2s636ms (2) 089 +proc=u0a85:"com.tct.gallery3d"
             +2s636ms (2) 089 +proc=u0a135:"com.tcl.account.china:notes"
             +2s636ms (2) 089 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +2s636ms (2) 089 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +2s636ms (2) 089 +proc=u0a112:"com.android.inputmethod.latin"
             +2s636ms (2) 089 +proc=u0a132:"com.tcl.gc.china"
             +2s636ms (2) 089 +proc=u0a74:"com.android.contacts"
             +2s636ms (2) 089 +proc=1001:"com.mediatek.gba"
             +2s636ms (2) 089 +proc=u0a72:"com.tct.calendar"
             +2s636ms (2) 089 +proc=u0a133:"com.levect.lockscreen.tcl"
             +2s636ms (2) 089 +proc=1001:"com.mediatek.wfo.impl"
             +2s636ms (2) 089 +proc=u0a129:"com.tct.wechat.proxy"
             +2s636ms (2) 089 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +2s636ms (2) 089 +proc=1000:"com.tcl.ota"
             +2s636ms (2) 089 +proc=u0a155:"com.baidu.map.location"
             +2s636ms (2) 089 +proc=u0a107:"com.android.deskclock"
             +2s636ms (2) 089 +proc=u0a79:"android.process.media"
             +2s636ms (2) 089 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +2s636ms (2) 089 +proc=u0a134:"com.moji.tcl:pushservice"
             +2s636ms (2) 089 +proc=u0a95:"com.android.systemui"
             +2s636ms (2) 089 +proc=1001:"com.android.phone"
             +2s636ms (2) 089 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +2s636ms (2) 089 +proc=u0a89:"com.android.mms"
             +2s636ms (2) 089 +proc=u0a134:"com.moji.tcl"
             +2s636ms (2) 089 +proc=u0a135:"com.tcl.account.china:sync"
             +4s983ms (2) 089 +wake_lock_in=1001:"RILJ"
             +4s986ms (2) 089 stats=0:"battery-state"
             +5s003ms (2) 089 -wake_lock_in=1001:"RILJ"
             +5s003ms (4) 089 status=not-charging plug=none volt=8420 -plugged -charging +proc=1000:"com.fw.upgrade.sysoper"
             +5s354ms (2) 089 -proc=1000:"com.fw.upgrade.sysoper"
             +5s484ms (2) 089 stats=0:"get-stats"
             +5s823ms (2) 089 +wake_lock_in=u0a87:"*launch*"
             +5s825ms (2) 089 -top=1000:"com.android.settings"
             +5s826ms (2) 089 +top=u0a87:"com.tct.launcher"
             +5s981ms (2) 089 +proc=u0a117:"com.mediatek.mtklogger"
             +6s232ms (2) 089 -wake_lock_in=u0a87:"*launch*"
             +7s292ms (2) 089 +wake_lock_in=1000:"*launch*"
             +7s304ms (2) 089 -top=u0a87:"com.tct.launcher"
             +7s304ms (2) 089 +top=1000:"com.android.settings"
             +7s482ms (2) 089 -wake_lock_in=1000:"*launch*"
             +8s459ms (2) 089 +wake_lock_in=1000:"*launch*"
             +8s518ms (2) 089 stats=0:"get-stats"
             +8s700ms (2) 089 -wake_lock_in=1000:"*launch*"
             +9s361ms (2) 089 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +9s916ms (2) 089 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +11s023ms (2) 089 +wake_lock_in=1000:"*launch*"
            +11s220ms (2) 089 -wake_lock_in=1000:"*launch*"
            +11s751ms (2) 089 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +12s259ms (2) 089 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +12s893ms (2) 089 +wake_lock_in=u0a87:"*launch*"
            +12s894ms (2) 089 -top=1000:"com.android.settings"
            +12s894ms (2) 089 +top=u0a87:"com.tct.launcher"
            +13s411ms (2) 089 +wifi_radio -wake_lock_in=u0a87:"*launch*"
            +14s047ms (2) 089 stats=0:"wifi-data: active"
            +16s188ms (2) 089 -proc=u0a117:"com.mediatek.mtklogger"
            +18s217ms (2) 089 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +18s219ms (2) 089 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +18s223ms (2) 089 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +18s224ms (2) 089 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +26s181ms (2) 089 +wake_lock_in=u0a159:"*launch*"
            +26s190ms (2) 089 -top=u0a87:"com.tct.launcher"
            +26s190ms (2) 089 +top=u0a159:"com.borui.littlejane"
            +26s305ms (2) 089 -wake_lock_in=u0a159:"*launch*"
            +26s375ms (2) 089 +wake_lock_in=u0a159:"LocationManagerService"
            +26s380ms (2) 089 +wake_lock_in=1001:"RILJ"
            +26s385ms (2) 089 -wake_lock_in=1001:"RILJ"
            +26s386ms (2) 089 +wake_lock_in=1001:"RILJ"
            +26s389ms (2) 089 -wake_lock_in=1001:"RILJ"
            +26s421ms (2) 089 +wake_lock_in=1001:"RILJ"
            +26s432ms (2) 089 -wake_lock_in=1001:"RILJ"
            +26s445ms (2) 089 -wake_lock_in=u0a159:"LocationManagerService"
            +36s017ms (3) 089 -audio +wake_lock_in=1013:"AudioMix"
            +36s044ms (2) 089 +audio
            +39s423ms (2) 089 -wake_lock_in=1013:"AudioMix"
            +42s064ms (3) 089 -audio +wake_lock_in=1013:"AudioMix"
            +42s103ms (3) 089 +audio +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s375ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s449ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +42s449ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +44s055ms (2) 089 brightness=dark
            +46s036ms (2) 089 -wake_lock_in=1013:"AudioMix"
            +52s902ms (2) 089 +wake_lock_in=1013:"AudioMix"
            +58s260ms (2) 089 phone_signal_strength=great
            +60s085ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +1m02s125ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m02s127ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m02s127ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m02s127ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m08s501ms (3) 089 -wifi_radio phone_signal_strength=fully stats=0:"wifi-data: inactive"
          +1m12s188ms (2) 089 +wifi_radio stats=0:"wifi-data: active"
          +1m18s222ms (2) 089 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m18s223ms (2) 089 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m18s237ms (2) 089 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m18s237ms (2) 089 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +1m27s988ms (2) 089 -wifi_radio stats=0:"wifi-data: inactive"
          +1m31s730ms (2) 089 +wifi_radio stats=0:"wifi-data: active"
          +1m35s043ms (2) 089 volt=8330
          +1m42s375ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s380ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s517ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m42s517ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m46s749ms (2) 089 -wifi_radio stats=0:"wifi-data: inactive"
          +2m02s124ms (2) 089 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m02s127ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m02s127ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m02s128ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m18s237ms (2) 089 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m18s247ms (2) 089 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m18s257ms (2) 089 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m18s258ms (2) 089 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m28s256ms (1) 089 +wifi_scan
          +2m29s769ms (2) 089 +wake_lock_in=1001:"RILJ"
          +2m29s788ms (2) 089 -wake_lock_in=1001:"RILJ"
          +2m29s795ms (2) 089 +wake_lock_in=1001:"RILJ"
          +2m29s804ms (2) 089 -wake_lock_in=1001:"RILJ"
          +2m31s120ms (1) 089 -wifi_scan
          +2m42s375ms (2) 089 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s377ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s457ms (2) 089 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m42s457ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m45s045ms (2) 089 temp=350
          +2m50s895ms (2) 089 phone_signal_strength=great
          +2m52s479ms (2) 089 +wifi_radio stats=0:"wifi-data: active"
          +3m01s168ms (3) 089 phone_signal_strength=fully +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m02s127ms (2) 089 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m02s127ms (2) 089 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m02s128ms (2) 089 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m04s374ms (2) 089 +alarm=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
          +3m04s375ms (2) 089 +wake_lock_in=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
          +3m04s375ms (2) 089 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
          +3m04s376ms (2) 089 -alarm=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
          +3m04s376ms (2) 089 -wake_lock_in=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
          +3m04s377ms (2) 089 +wake_lock_in=1000:"SyncLoopWakeLock"
          +3m04s390ms (2) 089 +wake_lock_in=u0a160:"*sync*/com.youku.auth.provider/com.youku.auth/优酷主帐号"
          +3m04s395ms (2) 089 -wake_lock_in=u0a160:"*sync*/com.youku.auth.provider/com.youku.auth/优酷主帐号"
          +3m04s396ms (2) 089 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
          +3m04s396ms (2) 089 -wake_lock_in=1000:"SyncLoopWakeLock"
          +3m04s491ms (2) 089 +wake_lock_in=1000:"SyncLoopWakeLock"
          +3m04s494ms (2) 089 -wake_lock_in=1000:"SyncLoopWakeLock"
          +3m07s429ms (2) 089 -wifi_radio stats=0:"wifi-data: inactive"
          +3m15s045ms (2) 088 temp=340 volt=8331
                 Details: cpu=1680u+1240s
                          /proc/stat=1560 usr, 600 sys, 0 io, 0 irq, 20 sirq, 3540 idle (38.1% of 57s 200ms)
          +3m15s055ms (2) 088 stats=0:"battery-level"
          +3m18s250ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m18s256ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m18s260ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m18s260ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m31s935ms (2) 088 stats=0:"write"
          +3m42s374ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s375ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s451ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m42s451ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m15s319ms (2) 088 +wifi_radio stats=0:"wifi-data: active"
          +4m18s258ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m18s262ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m18s263ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m18s266ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m18s267ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m18s267ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m28s194ms (3) 088 phone_signal_strength=great +wake_lock_in=1001:"RILJ"
          +4m28s286ms (2) 088 -wake_lock_in=1001:"RILJ"
          +4m28s287ms (2) 088 +wake_lock_in=1001:"RILJ"
          +4m28s291ms (2) 088 -wake_lock_in=1001:"RILJ"
          +4m30s849ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +4m38s420ms (2) 088 phone_signal_strength=fully
          +4m42s375ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s388ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s516ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m42s516ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s829ms (2) 088 +wifi_radio stats=0:"wifi-data: active"
          +5m02s124ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m02s126ms (2) 088 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m02s126ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m02s126ms (2) 088 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m12s818ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +5m18s264ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m18s274ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m18s278ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m18s278ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m26s948ms (2) 088 +wifi_radio stats=0:"wifi-data: active"
          +5m35s040ms (4) 088 temp=350 volt=8330 -audio +wake_lock_in=1013:"AudioMix"
          +5m35s651ms (2) 088 +audio
          +5m38s666ms (2) 088 -audio
          +5m38s713ms (2) 088 +audio
          +5m42s375ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s376ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s464ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m42s465ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m44s635ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m02s123ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m02s126ms (2) 088 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m02s126ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m02s126ms (2) 088 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m18s276ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m18s288ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m18s294ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m18s294ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m28s287ms (1) 088 +wifi_scan
          +6m29s764ms (2) 088 +wake_lock_in=1001:"RILJ"
          +6m29s770ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m29s773ms (2) 088 +wake_lock_in=1001:"RILJ"
          +6m29s775ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m31s178ms (1) 088 -wifi_scan
          +6m42s375ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s376ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s478ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m42s478ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m49s400ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +7m02s123ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m02s125ms (2) 088 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m02s126ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m02s126ms (2) 088 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m03s289ms (2) 088 +wifi_radio stats=0:"wifi-data: active"
          +7m18s229ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +7m24s709ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m24s736ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m24s738ms (2) 088 +alarm=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
          +7m24s743ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m24s744ms (2) 088 +wake_lock_in=1000:"*alarm*"
          +7m24s744ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m24s745ms (2) 088 -alarm=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
          +7m24s746ms (2) 088 -wake_lock_in=1000:"*alarm*"
          +7m24s747ms (2) 088 +wifi_radio +wake_lock_in=1000:"DHCP_WAKELOCK"
          +7m24s792ms (2) 088 stats=0:"wifi-data: active"
          +7m24s897ms (2) 088 -wake_lock_in=1000:"DHCP_WAKELOCK"
          +7m24s944ms (2) 088 +proc=u0a139:"cn.andouya"
          +7m42s375ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s377ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s475ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m42s475ms (2) 088 -wifi_radio -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m43s224ms (2) 088 stats=0:"wifi-data: inactive"
          +8m24s741ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m24s746ms (2) 088 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m24s747ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m24s749ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m24s753ms (2) 088 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m24s753ms (2) 088 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m27s053ms (2) 088 +wifi_scan +wifi_radio stats=0:"wifi-data: active"
          +8m29s781ms (2) 088 +wake_lock_in=1001:"RILJ"
          +8m29s789ms (2) 088 -wake_lock_in=1001:"RILJ"
          +8m29s795ms (2) 088 +wake_lock_in=1001:"RILJ"
          +8m29s801ms (2) 088 -wifi_scan -wake_lock_in=1001:"RILJ"
          +8m42s118ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +8m42s375ms (2) 088 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m42s376ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m42s447ms (2) 088 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m42s447ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m43s375ms (2) 088 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +8m43s378ms (2) 088 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +8m43s386ms (2) 088 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +8m43s386ms (2) 088 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +9m02s125ms (2) 088 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m02s127ms (2) 088 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m02s127ms (2) 088 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m02s127ms (2) 088 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m08s758ms (2) 088 +wifi_radio stats=0:"wifi-data: active"
          +9m23s728ms (2) 088 -wifi_radio stats=0:"wifi-data: inactive"
          +9m24s749ms (2) 088 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
